
################################################################################
TARGET CMD_ADD_SCORE
string_vas=0xbef67e,0xc15175
xref_count=4

XREF[0] pc=0x75adb78 function~=0x75adb2c-0x75adcdc
SAME_FUNCTION_STRINGS:
  pc=0x75adb78 va=0xc15175 CMD_ADD_SCORE
  pc=0x75adbe0 va=0x9d9601 CmdAddScore.php
  pc=0x75adc28 va=0xb42c54 NotImplement
XREF_DISASM:
   0x75ada78: mov      x2, x0
  pc=0x7bfe830 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe894 va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe8b0 va=0xa84e75 P2P_ADHOC
  pc=0x7bfe908 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe94c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe960 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe974 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe988 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe99c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfea60 va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfeaa4 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfeab8 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfeafc va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfeb10 va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfeb54 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfeb68 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfebac va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
XREF_DISASM:
   0x7bfebec: ldur     x9, [x29, #-0x10]
   0x7bfebf0: cmp      x8, x9
   0x7bfebf4: b.ne     #0x7bfec2c
   0x7bfebf8: add      sp, sp, #0x610
   0x7bfebfc: ldp      x20, x19, [sp, #0x50]
   0x7bfec00: ldp      x22, x21, [sp, #0x40]
   0x7bfec04: ldp      x24, x23, [sp, #0x30]
   0x7bfec08: ldp      x26, x25, [sp, #0x20]
   0x7bfec0c: ldp      x28, x27, [sp, #0x10]
   0x7bfec10: ldp      x29, x30, [sp], #0x60
   0x7bfec14: ret      
   0x7bfec18: mov      w0, wzr
   0x7bfec1c: ldr      x8, [x19, #0x28]
   0x7bfec20: ldur     x9, [x29, #-0x10]
   0x7bfec24: cmp      x8, x9
   0x7bfec28: b.eq     #0x7bfebf8
   0x7bfec2c: bl       #0x8b35290
   0x7bfec30: mov      x0, x28
   0x7bfec34: bl       #0x2efc42c
   0x7bfec38: adrp     x2, #0xb55000
   0x7bfec3c: add      x2, x2, #0xaa3
   0x7bfec40: b        #0x7bfecf4
   0x7bfec44: mov      x0, x28
   0x7bfec48: bl       #0x2efc42c
   0x7bfec4c: adrp     x2, #0xb43000
   0x7bfec50: add      x2, x2, #0xa62
   0x7bfec54: b        #0x7bfecf4
   0x7bfec58: mov      x0, x28
   0x7bfec5c: bl       #0x2efc42c
   0x7bfec60: adrp     x2, #0xa72000
   0x7bfec64: add      x2, x2, #0x124
   0x7bfec68: b        #0x7bfecf4
   0x7bfec6c: mov      x0, x28
   0x7bfec70: bl       #0x2efc42c
   0x7bfec74: adrp     x2, #0xc02000
   0x7bfec78: add      x2, x2, #0x3f1
   0x7bfec7c: b        #0x7bfecf4
   0x7bfec80: mov      x0, x28
   0x7bfec84: bl       #0x2efc42c
   0x7bfec88: adrp     x2, #0xbef000
   0x7bfec8c: add      x2, x2, #0x38a
   0x7bfec90: b        #0x7bfecf4
   0x7bfec94: mov      x0, x28
   0x7bfec98: bl       #0x2efc42c
   0x7bfec9c: adrp     x2, #0xb1d000
   0x7bfeca0: add      x2, x2, #0x5fd
   0x7bfeca4: b        #0x7bfecf4
   0x7bfeca8: mov      x0, x28
   0x7bfecac: bl       #0x2efc42c
   0x7bfecb0: adrp     x2, #0xbc9000
   0x7bfecb4: add      x2, x2, #0xb3f
   0x7bfecb8: b        #0x7bfecf4
   0x7bfecbc: mov      x0, x28
   0x7bfecc0: bl       #0x2efc42c
   0x7bfecc4: adrp     x2, #0x9c6000
   0x7bfecc8: add      x2, x2, #0xc0a
>> 0x7bfeccc: b        #0x7bfecf4
>> 0x7bfecd0: mov      x0, x28
>> 0x7bfecd4: bl       #0x2efc42c
>> 0x7bfecd8: adrp     x2, #0xabe000
>> 0x7bfecdc: add      x2, x2, #0xac2
>> 0x7bfece0: b        #0x7bfecf4
>> 0x7bfece4: mov      x0, x28
>> 0x7bfece8: bl       #0x2efc42c
>> 0x7bfecec: adrp     x2, #0xb55000
>> 0x7bfecf0: add      x2, x2, #0xad1
>> 0x7bfecf4: mov      x0, x26
>> 0x7bfecf8: mov      x1, x23
>> 0x7bfecfc: bl       #0x7d2ad08
>> 0x7bfed00: mov      w24, w0
>> 0x7bfed04: mov      x0, x22
>> 0x7bfed08: bl       #0x8b38640
>> 0x7bfed0c: and      w8, w24, #1
   0x7bfed10: ldr      w22, [sp, #0xc]
   0x7bfed14: sturb    w8, [x29, #-0x70]
   0x7bfed18: ldurb    w8, [x29, #-0x30]
   0x7bfed1c: cbnz     w8, #0x7bfe9d0
   0x7bfed20: mov      w24, wzr
   0x7bfed24: ldr      x25, [sp, #0x18]
   0x7bfed28: ldurb    w8, [x29, #-0x50]
   0x7bfed2c: cbnz     w8, #0x7bfe9f0
   0x7bfed30: b        #0x7bfea04
   0x7bfed34: stp      d13, d12, [sp, #-0x90]!
   0x7bfed38: stp      d11, d10, [sp, #0x10]
   0x7bfed3c: stp      d9, d8, [sp, #0x20]
   0x7bfed40: stp      x29, x30, [sp, #0x30]
   0x7bfed44: stp      x28, x27, [sp, #0x40]
   0x7bfed48: stp      x26, x25, [sp, #0x50]
   0x7bfed4c: stp      x24, x23, [sp, #0x60]
   0x7bfed50: stp      x22, x21, [sp, #0x70]
   0x7bfed54: stp      x20, x19, [sp, #0x80]
   0x7bfed58: add      x29, sp, #0x30
   0x7bfed5c: sub      sp, sp, #0x2a0
   0x7bfed60: mrs      x9, tpidr_el0
   0x7bfed64: add      x8, sp, #0x110
   0x7bfed68: str      x9, [sp, #0x108]
   0x7bfed6c: add      x10, x8, #0x134
   0x7bfed70: ldr      x9, [x9, #0x28]
   0x7bfed74: add      x11, x8, #0xec
   0x7bfed78: movi     v0.2d, #0000000000000000
   0x7bfed7c: mov      w28, wzr
   0x7bfed80: mov      x24, xzr
   0x7bfed84: movi     d8, #0000000000000000
   0x7bfed88: stur     x9, [x29, #-0x40]
   0x7bfed8c: add      x9, sp, #0x15
   0x7bfed90: movi     d9, #0000000000000000
   0x7bfed94: movi     d10, #0000000000000000
   0x7bfed98: movi     d11, #0000000000000000
   0x7bfed9c: mov      w21, w2
   0x7bfeda0: stur     xzr, [x9, #0xff]
   0x7bfeda4: add      x9, sp, #0x39
   0x7bfeda8: mov      x19, x1
   0x7bfedac: str      xzr, [x10]
   0x7bfedb0: str      q0, [x11, #0x20]
   0x7bfedb4: cmp      w2, #3
   0x7bfedb8: stur     q0, [x9, #0xff]
   0x7bfedbc: add      x9, sp, #0x49
   0x7bfedc0: stur     q0, [x11, #0x2a]
   0x7bfedc4: mov      w27, w28
   0x7bfedc8: stp      q0, q0, [sp, #0x1d0]
   0x7bfedcc: mov      w22, w28
   0x7bfedd0: stur     q0, [x9, #0xff]
   0x7bfedd4: add      x9, sp, #0x53
   0x7bfedd8: stur     q0, [x8, #0xda]
   0x7bfeddc: mov      w23, w28
   0x7bfede0: stur     q0, [x8, #0xec]
   0x7bfede4: mov      w25, w28
   0x7bfede8: stur     q0, [x9, #0xff]
   0x7bfedec: add      x9, sp, #0x65
   0x7bfedf0: stur     q0, [x8, #0xfc]
   0x7bfedf4: mov      w10, w28
   0x7bfedf8: stur     xzr, [x8, #0xac]
   0x7bfedfc: mov      w11, w28
   0x7bfee00: stur     xzr, [x9, #0xff]
   0x7bfee04: add      x9, sp, #0x6b
   0x7bfee08: stur     xzr, [x8, #0xa4]
   0x7bfee0c: mov      x12, x24
   0x7bfee10: stur     xzr, [x8, #0xb4]
   0x7bfee14: mov      w8, w28
   0x7bfee18: stur     xzr, [x9, #0xff]
   0x7bfee1c: mov      w9, w28
   0x7bfee20: mov      w13, w28
   0x7bfee24: mov      w14, w28
   0x7bfee28: mov      w15, w28
   0x7bfee2c: mov      x16, x24
   0x7bfee30: mov      w17, w28
   0x7bfee34: mov      w0, w28
   0x7bfee38: mov      w1, w28
   0x7bfee3c: mov      w2, w28
   0x7bfee40: mov      w26, w28
   0x7bfee44: mov      w4, w28
   0x7bfee48: mov      w5, w28
   0x7bfee4c: mov      w6, w28
   0x7bfee50: mov      w7, w28
   0x7bfee54: mov      w20, w28
   0x7bfee58: mov      x30, x24
   0x7bfee5c: strh     wzr, [sp, #0x110]
   0x7bfee60: str      xzr, [sp, #0x238]
   0x7bfee64: strh     wzr, [sp, #0x240]
   0x7bfee68: str      wzr, [sp, #0x24c]

################################################################################
TARGET P2P_ADHOC_LAN_LOW_LEVEL
string_vas=0xb55ad1
xref_count=2

XREF[0] pc=0x7bfe49c function~=0x7bfdbf4-0x7bfe3c8
SAME_FUNCTION_STRINGS:
  pc=0x7bfdff8 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe05c va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe078 va=0xa84e75 P2P_ADHOC
  pc=0x7bfe0d8 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe11c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe130 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe144 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe158 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe16c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe20c va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfe250 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfe264 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfe2a8 va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfe2bc va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfe300 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfe314 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfe358 va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
XREF_DISASM:
   0x7bfe39c: ldur     x9, [x29, #-0x10]
   0x7bfe3a0: cmp      x8, x9
   0x7bfe3a4: b.ne     #0x7bfe3dc
   0x7bfe3a8: add      sp, sp, #0x600
   0x7bfe3ac: ldp      x20, x19, [sp, #0x50]
   0x7bfe3b0: ldp      x22, x21, [sp, #0x40]
   0x7bfe3b4: ldp      x24, x23, [sp, #0x30]
   0x7bfe3b8: ldp      x26, x25, [sp, #0x20]
   0x7bfe3bc: ldp      x28, x27, [sp, #0x10]
   0x7bfe3c0: ldp      x29, x30, [sp], #0x60
   0x7bfe3c4: ret      
   0x7bfe3c8: mov      w0, wzr
   0x7bfe3cc: ldr      x8, [x28, #0x28]
   0x7bfe3d0: ldur     x9, [x29, #-0x10]
   0x7bfe3d4: cmp      x8, x9
   0x7bfe3d8: b.eq     #0x7bfe3a8
   0x7bfe3dc: bl       #0x8b35290
   0x7bfe3e0: mov      x0, x27
   0x7bfe3e4: bl       #0x2efc42c
   0x7bfe3e8: adrp     x2, #0xb55000
   0x7bfe3ec: add      x2, x2, #0xaa3
   0x7bfe3f0: b        #0x7bfe4a4
   0x7bfe3f4: mov      x0, x27
   0x7bfe3f8: bl       #0x2efc42c
   0x7bfe3fc: adrp     x2, #0xb43000
   0x7bfe400: add      x2, x2, #0xa62
   0x7bfe404: b        #0x7bfe4a4
   0x7bfe408: mov      x0, x27
   0x7bfe40c: bl       #0x2efc42c
   0x7bfe410: adrp     x2, #0xa72000
   0x7bfe414: add      x2, x2, #0x124
   0x7bfe418: b        #0x7bfe4a4
   0x7bfe41c: mov      x0, x27
   0x7bfe420: bl       #0x2efc42c
   0x7bfe424: adrp     x2, #0xc02000
   0x7bfe428: add      x2, x2, #0x3f1
   0x7bfe42c: b        #0x7bfe4a4
   0x7bfe430: mov      x0, x27
   0x7bfe434: bl       #0x2efc42c
   0x7bfe438: adrp     x2, #0xbef000
   0x7bfe43c: add      x2, x2, #0x38a
   0x7bfe440: b        #0x7bfe4a4
   0x7bfe444: mov      x0, x27
   0x7bfe448: bl       #0x2efc42c
   0x7bfe44c: adrp     x2, #0xb1d000
   0x7bfe450: add      x2, x2, #0x5fd
   0x7bfe454: b        #0x7bfe4a4
   0x7bfe458: mov      x0, x27
   0x7bfe45c: bl       #0x2efc42c
   0x7bfe460: adrp     x2, #0xbc9000
   0x7bfe464: add      x2, x2, #0xb3f
   0x7bfe468: b        #0x7bfe4a4
   0x7bfe46c: mov      x0, x27
   0x7bfe470: bl       #0x2efc42c
   0x7bfe474: adrp     x2, #0x9c6000
   0x7bfe478: add      x2, x2, #0xc0a
>> 0x7bfe47c: b        #0x7bfe4a4
>> 0x7bfe480: mov      x0, x27
>> 0x7bfe484: bl       #0x2efc42c
>> 0x7bfe488: adrp     x2, #0xabe000
>> 0x7bfe48c: add      x2, x2, #0xac2
>> 0x7bfe490: b        #0x7bfe4a4
>> 0x7bfe494: mov      x0, x27
>> 0x7bfe498: bl       #0x2efc42c
>> 0x7bfe49c: adrp     x2, #0xb55000
>> 0x7bfe4a0: add      x2, x2, #0xad1
>> 0x7bfe4a4: mov      x0, x26
>> 0x7bfe4a8: mov      x1, x22
>> 0x7bfe4ac: bl       #0x7d2ad08
>> 0x7bfe4b0: mov      w23, w0
>> 0x7bfe4b4: mov      x0, x19
>> 0x7bfe4b8: bl       #0x8b38640
>> 0x7bfe4bc: and      w8, w23, #1
   0x7bfe4c0: sturb    w8, [x29, #-0x70]
   0x7bfe4c4: ldurb    w8, [x29, #-0x30]
   0x7bfe4c8: cbnz     w8, #0x7bfe19c
   0x7bfe4cc: mov      w23, wzr
   0x7bfe4d0: ldurb    w8, [x29, #-0x50]
   0x7bfe4d4: ldr      x27, [sp, #8]
   0x7bfe4d8: cbnz     w8, #0x7bfe1b8
   0x7bfe4dc: b        #0x7bfe1c8
   0x7bfe4e0: stp      x29, x30, [sp, #-0x60]!
   0x7bfe4e4: stp      x28, x27, [sp, #0x10]
   0x7bfe4e8: stp      x26, x25, [sp, #0x20]
   0x7bfe4ec: stp      x24, x23, [sp, #0x30]
   0x7bfe4f0: stp      x22, x21, [sp, #0x40]
   0x7bfe4f4: stp      x20, x19, [sp, #0x50]
   0x7bfe4f8: mov      x29, sp
   0x7bfe4fc: sub      sp, sp, #0x610
   0x7bfe500: mrs      x19, tpidr_el0
   0x7bfe504: add      x9, sp, #0x2e0
   0x7bfe508: movi     v0.2d, #0000000000000000
   0x7bfe50c: ldr      x8, [x19, #0x28]
   0x7bfe510: add      x10, x9, #0xfc
   0x7bfe514: add      x11, x9, #0x128
   0x7bfe518: mov      w26, w5
   0x7bfe51c: mov      w27, w4
   0x7bfe520: stur     x8, [x29, #-0x10]
   0x7bfe524: mov      w24, w3
   0x7bfe528: str      xzr, [x10, #0x20]
   0x7bfe52c: mov      w25, w2
   0x7bfe530: str      q0, [x10, #0x10]
   0x7bfe534: add      x10, x9, #0x198
   0x7bfe538: stp      q0, q0, [x11]
   0x7bfe53c: mov      x21, x1
   0x7bfe540: stp      q0, q0, [x11, #0x20]
   0x7bfe544: mov      w20, wzr
   0x7bfe548: stp      q0, q0, [x11, #0x40]
   0x7bfe54c: adrp     x8, #0x981b000
   0x7bfe550: add      x8, x8, #0x4a0
   0x7bfe554: stur     q0, [x11, #0x5c]
   0x7bfe558: add      x11, x9, #0x218
   0x7bfe55c: stur     q0, [x9, #8]
   0x7bfe560: stur     q0, [x9, #0x18]
   0x7bfe564: add      x1, x9, #8
   0x7bfe568: stur     q0, [x9, #0x28]
   0x7bfe56c: stur     q0, [x9, #0x38]
   0x7bfe570: stur     q0, [x9, #0x48]
   0x7bfe574: stur     q0, [x9, #0x58]
   0x7bfe578: stur     q0, [x9, #0x68]
   0x7bfe57c: stur     q0, [x9, #0x78]
   0x7bfe580: stur     q0, [x9, #0x88]
   0x7bfe584: stur     q0, [x9, #0x92]
   0x7bfe588: stur     q0, [x9, #0xa4]
   0x7bfe58c: stur     q0, [x9, #0xb8]
   0x7bfe590: stur     q0, [x9, #0xcc]
   0x7bfe594: stur     q0, [x9, #0xfc]
   0x7bfe598: stp      q0, q0, [x10]
   0x7bfe59c: stp      q0, q0, [x10, #0x20]
   0x7bfe5a0: stp      q0, q0, [x10, #0x40]
   0x7bfe5a4: str      q0, [x10, #0x60]
   0x7bfe5a8: stur     q0, [x10, #0x6a]
   0x7bfe5ac: add      x10, x9, #0x278
   0x7bfe5b0: sub      w9, w5, #6
   0x7bfe5b4: stp      q0, q0, [x11]
   0x7bfe5b8: and      w11, w9, #0xff
   0x7bfe5bc: str      x8, [sp, #0x2e0]
   0x7bfe5c0: cmp      w11, #9
   0x7bfe5c4: strh     wzr, [sp, #0x3a8]
   0x7bfe5c8: str      q0, [sp, #0x3c0]
   0x7bfe5cc: strh     wzr, [sp, #0x3d8]
   0x7bfe5d0: str      xzr, [sp, #0x3d0]
   0x7bfe5d4: strh     wzr, [sp, #0x518]
   0x7bfe5d8: strh     wzr, [sp, #0x550]
   0x7bfe5dc: str      q0, [sp, #0x540]
   0x7bfe5e0: str      q0, [sp, #0x530]
   0x7bfe5e4: str      q0, [sp, #0x520]
   0x7bfe5e8: stur     xzr, [x10, #0x2e]
   0x7bfe5ec: stp      q0, q0, [x10, #0x10]
   0x7bfe5f0: str      q0, [x10]
   0x7bfe5f4: str      q0, [sp, #0x590]
   0x7bfe5f8: b.hi     #0x7bfe754
   0x7bfe5fc: mov      w20, wzr
   0x7bfe600: cmp      w25, #3
   0x7bfe604: b.hi     #0x7bfe754
   0x7bfe608: cmp      w24, #2
   0x7bfe60c: b.hi     #0x7bfe754
   0x7bfe610: sxtb     x10, w9
   0x7bfe614: adrp     x12, #0xc8f000
   0x7bfe618: add      x12, x12, #0x6a8

XREF[1] pc=0x7bfecec function~=0x7bfe4e0-0x7bfec18
SAME_FUNCTION_STRINGS:
  pc=0x7bfe830 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe894 va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe8b0 va=0xa84e75 P2P_ADHOC
  pc=0x7bfe908 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe94c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe960 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe974 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe988 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe99c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfea60 va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfeaa4 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfeab8 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfeafc va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfeb10 va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfeb54 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfeb68 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfebac va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
XREF_DISASM:
   0x7bfebec: ldur     x9, [x29, #-0x10]
   0x7bfebf0: cmp      x8, x9
   0x7bfebf4: b.ne     #0x7bfec2c
   0x7bfebf8: add      sp, sp, #0x610
   0x7bfebfc: ldp      x20, x19, [sp, #0x50]
   0x7bfec00: ldp      x22, x21, [sp, #0x40]
   0x7bfec04: ldp      x24, x23, [sp, #0x30]
   0x7bfec08: ldp      x26, x25, [sp, #0x20]
   0x7bfec0c: ldp      x28, x27, [sp, #0x10]
   0x7bfec10: ldp      x29, x30, [sp], #0x60
   0x7bfec14: ret      
   0x7bfec18: mov      w0, wzr
   0x7bfec1c: ldr      x8, [x19, #0x28]
   0x7bfec20: ldur     x9, [x29, #-0x10]
   0x7bfec24: cmp      x8, x9
   0x7bfec28: b.eq     #0x7bfebf8
   0x7bfec2c: bl       #0x8b35290
   0x7bfec30: mov      x0, x28
   0x7bfec34: bl       #0x2efc42c
   0x7bfec38: adrp     x2, #0xb55000
   0x7bfec3c: add      x2, x2, #0xaa3
   0x7bfec40: b        #0x7bfecf4
   0x7bfec44: mov      x0, x28
   0x7bfec48: bl       #0x2efc42c
   0x7bfec4c: adrp     x2, #0xb43000
   0x7bfec50: add      x2, x2, #0xa62
   0x7bfec54: b        #0x7bfecf4
   0x7bfec58: mov      x0, x28
   0x7bfec5c: bl       #0x2efc42c
   0x7bfec60: adrp     x2, #0xa72000
   0x7bfec64: add      x2, x2, #0x124
   0x7bfec68: b        #0x7bfecf4
   0x7bfec6c: mov      x0, x28
   0x7bfec70: bl       #0x2efc42c
   0x7bfec74: adrp     x2, #0xc02000
   0x7bfec78: add      x2, x2, #0x3f1
   0x7bfec7c: b        #0x7bfecf4
   0x7bfec80: mov      x0, x28
   0x7bfec84: bl       #0x2efc42c
   0x7bfec88: adrp     x2, #0xbef000
   0x7bfec8c: add      x2, x2, #0x38a
   0x7bfec90: b        #0x7bfecf4
   0x7bfec94: mov      x0, x28
   0x7bfec98: bl       #0x2efc42c
   0x7bfec9c: adrp     x2, #0xb1d000
   0x7bfeca0: add      x2, x2, #0x5fd
   0x7bfeca4: b        #0x7bfecf4
   0x7bfeca8: mov      x0, x28
   0x7bfecac: bl       #0x2efc42c
   0x7bfecb0: adrp     x2, #0xbc9000
   0x7bfecb4: add      x2, x2, #0xb3f
   0x7bfecb8: b        #0x7bfecf4
   0x7bfecbc: mov      x0, x28
   0x7bfecc0: bl       #0x2efc42c
   0x7bfecc4: adrp     x2, #0x9c6000
   0x7bfecc8: add      x2, x2, #0xc0a
>> 0x7bfeccc: b        #0x7bfecf4
>> 0x7bfecd0: mov      x0, x28
>> 0x7bfecd4: bl       #0x2efc42c
>> 0x7bfecd8: adrp     x2, #0xabe000
>> 0x7bfecdc: add      x2, x2, #0xac2
>> 0x7bfece0: b        #0x7bfecf4
>> 0x7bfece4: mov      x0, x28
>> 0x7bfece8: bl       #0x2efc42c
>> 0x7bfecec: adrp     x2, #0xb55000
>> 0x7bfecf0: add      x2, x2, #0xad1
>> 0x7bfecf4: mov      x0, x26
>> 0x7bfecf8: mov      x1, x23
>> 0x7bfecfc: bl       #0x7d2ad08
>> 0x7bfed00: mov      w24, w0
>> 0x7bfed04: mov      x0, x22
>> 0x7bfed08: bl       #0x8b38640
>> 0x7bfed0c: and      w8, w24, #1
   0x7bfed10: ldr      w22, [sp, #0xc]
   0x7bfed14: sturb    w8, [x29, #-0x70]
   0x7bfed18: ldurb    w8, [x29, #-0x30]
   0x7bfed1c: cbnz     w8, #0x7bfe9d0
   0x7bfed20: mov      w24, wzr
   0x7bfed24: ldr      x25, [sp, #0x18]
   0x7bfed28: ldurb    w8, [x29, #-0x50]
   0x7bfed2c: cbnz     w8, #0x7bfe9f0
   0x7bfed30: b        #0x7bfea04
   0x7bfed34: stp      d13, d12, [sp, #-0x90]!
   0x7bfed38: stp      d11, d10, [sp, #0x10]
   0x7bfed3c: stp      d9, d8, [sp, #0x20]
   0x7bfed40: stp      x29, x30, [sp, #0x30]
   0x7bfed44: stp      x28, x27, [sp, #0x40]
   0x7bfed48: stp      x26, x25, [sp, #0x50]
   0x7bfed4c: stp      x24, x23, [sp, #0x60]
   0x7bfed50: stp      x22, x21, [sp, #0x70]
   0x7bfed54: stp      x20, x19, [sp, #0x80]
   0x7bfed58: add      x29, sp, #0x30
   0x7bfed5c: sub      sp, sp, #0x2a0
   0x7bfed60: mrs      x9, tpidr_el0
   0x7bfed64: add      x8, sp, #0x110
   0x7bfed68: str      x9, [sp, #0x108]
   0x7bfed6c: add      x10, x8, #0x134
   0x7bfed70: ldr      x9, [x9, #0x28]
   0x7bfed74: add      x11, x8, #0xec
   0x7bfed78: movi     v0.2d, #0000000000000000
   0x7bfed7c: mov      w28, wzr
   0x7bfed80: mov      x24, xzr
   0x7bfed84: movi     d8, #0000000000000000
   0x7bfed88: stur     x9, [x29, #-0x40]
   0x7bfed8c: add      x9, sp, #0x15
   0x7bfed90: movi     d9, #0000000000000000
   0x7bfed94: movi     d10, #0000000000000000
   0x7bfed98: movi     d11, #0000000000000000
   0x7bfed9c: mov      w21, w2
   0x7bfeda0: stur     xzr, [x9, #0xff]
   0x7bfeda4: add      x9, sp, #0x39
   0x7bfeda8: mov      x19, x1
   0x7bfedac: str      xzr, [x10]
   0x7bfedb0: str      q0, [x11, #0x20]
   0x7bfedb4: cmp      w2, #3
   0x7bfedb8: stur     q0, [x9, #0xff]
   0x7bfedbc: add      x9, sp, #0x49
   0x7bfedc0: stur     q0, [x11, #0x2a]
   0x7bfedc4: mov      w27, w28
   0x7bfedc8: stp      q0, q0, [sp, #0x1d0]
   0x7bfedcc: mov      w22, w28
   0x7bfedd0: stur     q0, [x9, #0xff]
   0x7bfedd4: add      x9, sp, #0x53
   0x7bfedd8: stur     q0, [x8, #0xda]
   0x7bfeddc: mov      w23, w28
   0x7bfede0: stur     q0, [x8, #0xec]
   0x7bfede4: mov      w25, w28
   0x7bfede8: stur     q0, [x9, #0xff]
   0x7bfedec: add      x9, sp, #0x65
   0x7bfedf0: stur     q0, [x8, #0xfc]
   0x7bfedf4: mov      w10, w28
   0x7bfedf8: stur     xzr, [x8, #0xac]
   0x7bfedfc: mov      w11, w28
   0x7bfee00: stur     xzr, [x9, #0xff]
   0x7bfee04: add      x9, sp, #0x6b
   0x7bfee08: stur     xzr, [x8, #0xa4]
   0x7bfee0c: mov      x12, x24
   0x7bfee10: stur     xzr, [x8, #0xb4]
   0x7bfee14: mov      w8, w28
   0x7bfee18: stur     xzr, [x9, #0xff]
   0x7bfee1c: mov      w9, w28
   0x7bfee20: mov      w13, w28
   0x7bfee24: mov      w14, w28
   0x7bfee28: mov      w15, w28
   0x7bfee2c: mov      x16, x24
   0x7bfee30: mov      w17, w28
   0x7bfee34: mov      w0, w28
   0x7bfee38: mov      w1, w28
   0x7bfee3c: mov      w2, w28
   0x7bfee40: mov      w26, w28
   0x7bfee44: mov      w4, w28
   0x7bfee48: mov      w5, w28
   0x7bfee4c: mov      w6, w28
   0x7bfee50: mov      w7, w28
   0x7bfee54: mov      w20, w28
   0x7bfee58: mov      x30, x24
   0x7bfee5c: strh     wzr, [sp, #0x110]
   0x7bfee60: str      xzr, [sp, #0x238]
   0x7bfee64: strh     wzr, [sp, #0x240]
   0x7bfee68: str      wzr, [sp, #0x24c]

################################################################################
TARGET P2P_ADHOC_LAN_HIGH_LEVEL
string_vas=0xabeaa9
xref_count=2

XREF[0] pc=0x7bfe358 function~=0x7bfdbf4-0x7bfe3c8
SAME_FUNCTION_STRINGS:
  pc=0x7bfdff8 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe05c va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe078 va=0xa84e75 P2P_ADHOC
