
====================================================================================================
TARGET CMD_ADD_SCORE
string_vas=0xbef67e,0xc15175
xref_count=4
XREF[0] pc=0x75adb78 function~=0x75adb2c-0x75adcdc
SAME_FUNCTION_STRINGS:
  pc=0x75adb78 va=0xc15175 CMD_ADD_SCORE
  pc=0x75adbe0 va=0x9d9601 CmdAddScore.php
  pc=0x75adc28 va=0xb42c54 NotImplement
MARKED_XREF_NEIGHBORHOOD:
   0x75adb28: ret      
   0x75adb2c: stp      x29, x30, [sp, #-0x20]!
   0x7621aa4: mov      w8, #1
   0x7621aa8: mov      x0, x19
   0x7621aac: strb     w8, [x19, #0x7d]
   0x7621ab0: bl       #0x7b1f680
   0x7621ab4: mov      w8, #3
>> 0x7621ab8: mov      x0, x19
>> 0x7621abc: mov      w1, #1
>> 0x7621ac0: strb     wzr, [x19, #0x78]
>> 0x7621ac4: str      w8, [x19, #0x74]
>> 0x7621ac8: bl       #0x7b21b08
>> 0x7621acc: bl       #0x7d2bf4c
>> 0x7621ad0: cbz      x0, #0x7621afc
>> 0x7621ad4: ldr      x0, [x0, #0x10]
>> 0x7621ad8: adrp     x1, #0xaf6000
>> 0x7621adc: add      x1, x1, #0xd0e
>> 0x7621ae0: bl       #0x7d375e0
>> 0x7621ae4: cbz      w0, #0x7621afc
>> 0x7621ae8: mov      w1, w0
>> 0x7621aec: mov      x0, x19
>> 0x7621af0: ldr      x19, [sp, #0x10]
>> 0x7621af4: ldp      x29, x30, [sp], #0x20
>> 0x7621af8: b        #0x7b21afc
   0x7621afc: ldr      x19, [sp, #0x10]
   0x7621b00: ldp      x29, x30, [sp], #0x20
   0x7621b04: ret      
   0x7621b08: b        #0x7b20ecc
   0x7621b0c: stp      x29, x30, [sp, #-0x20]!
   0x7621b10: str      x19, [sp, #0x10]
   0x7621b14: mov      x29, sp
   0x7621b18: mov      x19, x0
   0x7621b1c: bl       #0x7b20ecc
   0x7621b20: mov      x0, x19
   0x7621b24: ldr      x19, [sp, #0x10]
   0x7621b28: ldp      x29, x30, [sp], #0x20
   0x7621b2c: b        #0x8b352c0
   0x7621b30: stp      x29, x30, [sp, #-0x30]!
   0x7621b34: str      x21, [sp, #0x10]
   0x7621b38: stp      x20, x19, [sp, #0x20]
   0x7621b3c: mov      x29, sp
   0x7621b40: mov      x19, x0
   0x7621b44: mov      w0, #0x1f0
IMMEDIATE_HINTS:
   0x76219e8: mov      w10, #0x752a
   0x76219f0: mov      w8, #0xa
   0x76219f4: mov      w9, #0x72
   0x76219f8: movk     w10, #0x6573, lsl #16
   0x7621a20: mov      w8, #-1
   0x7621a4c: mov      w0, #0x418
   0x7621aa0: tbz      w0, #0, #0x7621ab4
   0x7621aa4: mov      w8, #1
   0x7621ab4: mov      w8, #3
>> 0x7621abc: mov      w1, #1
   0x7621b44: mov      w0, #0x1f0
   0x7621b54: mov      w0, #0x2be8
   0x7621ba0: mov      w0, #1
   0x7621bc0: mov      w0, #1
   0x7621c08: mov      w0, #1
   0x7621c18: tst      w8, #1
   0x7621c34: tst      w8, #1
XREF[1] pc=0x7621ec8 function~=0x7621e78-0x7621f7c
SAME_FUNCTION_STRINGS:
  pc=0x7621ec8 va=0xaf6d0e CMD_GET_GAME_RESULT
  pc=0x7621f30 va=0xbc949f CmdGetGameResult.php
MARKED_XREF_NEIGHBORHOOD:
   0x7621e78: stp      x29, x30, [sp, #-0x20]!
   0x7621e7c: stp      x20, x19, [sp, #0x10]
   0x7621e80: mov      x29, sp
   0x7621e84: mov      x19, x0
   0x7621e88: add      x0, x0, #8
   0x7621e8c: adrp     x8, #0x97a2000
   0x7621e90: add      x8, x8, #0x600
   0x7621e94: str      x8, [x19]
   0x7621e98: bl       #0x2f8e028
   0x7621e9c: add      x0, x19, #0xc8
   0x7621ea0: bl       #0x2f93838
   0x7621ea4: add      x0, x19, #0xf0
>> 0x7621ea8: mov      w1, wzr
>> 0x7621eac: bl       #0x2f912cc
>> 0x7621eb0: mov      w0, #0x2000
>> 0x7621eb4: strb     wzr, [x19, #0x108]
>> 0x7621eb8: mov      w20, #0x2000
>> 0x7621ebc: bl       #0x8b35650
>> 0x7621ec0: movi     v0.2d, #0000000000000000
>> 0x7621ec4: add      x8, x19, #0x148
>> 0x7621ec8: adrp     x9, #0xaf6000
>> 0x7621ecc: add      x9, x9, #0xd0e
>> 0x7621ed0: stp      x0, x20, [x19, #0x120]
>> 0x7621ed4: str      xzr, [x19, #0x118]
>> 0x7621ed8: stp      q0, q0, [x8]
>> 0x7621edc: stp      q0, q0, [x8, #0x20]
>> 0x7621ee0: stp      q0, q0, [x8, #0x40]
>> 0x7621ee4: stp      q0, q0, [x8, #0x60]
>> 0x7621ee8: stp      q0, q0, [x8, #0x80]
   0x7621eec: mov      w8, #0x26
   0x7621ef0: ldr      q0, [x9]
   0x7621ef4: add      x9, x19, #0x139
   0x7621ef8: strb     w8, [x19, #0x138]
   0x7621efc: mov      w8, #0x5553
   0x7621f00: str      q0, [x9]
   0x7621f04: movk     w8, #0x544c, lsl #16
   0x7621f08: ldrb     w9, [x19, #0x170]
   0x7621f0c: str      w8, [x19, #0x148]
   0x7621f10: tbnz     w9, #0, #0x7621f24
   0x7621f14: mov      w9, #0x28
   0x7621f18: add      x8, x19, #0x171
   0x7621f1c: strb     w9, [x19, #0x170]
   0x7621f20: b        #0x7621f30
   0x7621f24: mov      w9, #0x14
   0x7621f28: ldr      x8, [x19, #0x180]
   0x7621f2c: str      x9, [x19, #0x178]
   0x7621f30: adrp     x10, #0xbc9000
   0x7621f34: add      x10, x10, #0x49f
IMMEDIATE_HINTS:
   0x7621e04: mov      w9, #0x2bb8
   0x7621e08: mov      w8, #0x2ba0
   0x7621e28: mov      w8, #0x2bd0
   0x7621e48: mov      w0, #1
   0x7621e70: mov      w0, #1
>> 0x7621eb0: mov      w0, #0x2000
>> 0x7621eb8: mov      w20, #0x2000
   0x7621eec: mov      w8, #0x26
   0x7621efc: mov      w8, #0x5553
   0x7621f04: movk     w8, #0x544c, lsl #16
   0x7621f10: tbnz     w9, #0, #0x7621f24
   0x7621f14: mov      w9, #0x28
   0x7621f24: mov      w9, #0x14
   0x7621f38: mov      w9, #0x702e
   0x7621f40: movk     w9, #0x7068, lsl #16
   0x7621ff0: mov      w0, #1
   0x762200c: mov      w0, #1
   0x762203c: mov      w2, #1
XREF[2] pc=0x7622240 function~=0x7622190-0x76225cc
SAME_FUNCTION_STRINGS:
  pc=0x7622240 va=0xaf6d0e CMD_GET_GAME_RESULT
  pc=0x7622298 va=0xbc949f CmdGetGameResult.php
  pc=0x762233c va=0xb42c54 NotImplement
  pc=0x7622458 va=0xa5280d MATERIAL_KEY_NONE
MARKED_XREF_NEIGHBORHOOD:
   0x76221f0: add      x8, x19, #0x148
   0x76221f4: stp      x0, x20, [x19, #0x120]
   0x76221f8: mov      w1, wzr
   0x76221fc: mov      w2, #0x258
   0x7622200: add      x20, x19, #0x1f0
   0x7622204: str      xzr, [x19, #0x118]
   0x7622208: stp      q0, q0, [x8]
   0x762220c: stp      q0, q0, [x8, #0x20]
   0x7622210: stp      q0, q0, [x8, #0x40]
   0x7622214: stp      q0, q0, [x8, #0x60]
   0x7622218: stp      q0, q0, [x8, #0x80]
   0x762221c: add      x8, x19, #0x708
>> 0x7622220: mov      x0, x8
>> 0x7622224: bl       #0x8b35360
>> 0x7622228: mov      x0, x20
>> 0x762222c: mov      w1, wzr
>> 0x7622230: mov      w2, #0x514
>> 0x7622234: bl       #0x8b35360
>> 0x7622238: adrp     x8, #0x98de000
>> 0x762223c: mov      w9, #0x26
>> 0x7622240: adrp     x12, #0xaf6000
>> 0x7622244: add      x12, x12, #0xd0e
>> 0x7622248: mov      w11, #0x5553
>> 0x762224c: add      x10, x19, #0x139
>> 0x7622250: ldr      x8, [x8, #0xa98]
>> 0x7622254: movk     w11, #0x544c, lsl #16
>> 0x7622258: ldr      q0, [x12]
>> 0x762225c: strb     w9, [x19, #0x138]
>> 0x7622260: ldrb     w9, [x19, #0x170]
   0x7622264: add      x8, x8, #0x10
   0x7622268: str      w11, [x19, #0x148]
   0x762226c: str      q0, [x10]
   0x7622270: str      x8, [x19]
   0x7622274: tbnz     w9, #0, #0x7622288
   0x7622278: mov      w9, #0x28
   0x762227c: add      x8, x19, #0x171
   0x7622280: strb     w9, [x19, #0x170]
   0x7622284: b        #0x7622294
   0x7622288: mov      w9, #0x14
   0x762228c: ldr      x8, [x19, #0x180]
   0x7622290: str      x9, [x19, #0x178]
   0x7622294: mov      w9, #0x702e
   0x7622298: adrp     x10, #0xbc9000
   0x762229c: add      x10, x10, #0x49f
   0x76222a0: movk     w9, #0x7068, lsl #16
   0x76222a4: movi     v1.2d, #0000000000000000
   0x76222a8: strb     wzr, [x8, #0x14]
   0x76222ac: mov      w13, #0x544f
IMMEDIATE_HINTS:
   0x7622154: mov      w0, #1
   0x7622184: mov      w0, #1
   0x76221a4: mov      w8, #0x2bb8
   0x76221dc: mov      w0, #0x2000
   0x76221e4: mov      w20, #0x2000
   0x76221fc: mov      w2, #0x258
>> 0x7622230: mov      w2, #0x514
>> 0x762223c: mov      w9, #0x26
>> 0x7622248: mov      w11, #0x5553
>> 0x7622254: movk     w11, #0x544c, lsl #16
   0x7622274: tbnz     w9, #0, #0x7622288
   0x7622278: mov      w9, #0x28
   0x7622288: mov      w9, #0x14
   0x7622294: mov      w9, #0x702e
   0x76222a0: movk     w9, #0x7068, lsl #16
   0x76222ac: mov      w13, #0x544f
   0x76222c8: movk     w13, #0x4548, lsl #16
   0x76222d8: mov      w23, #0x656d
   0x76222f0: mov      w11, #0xa
   0x76222f8: movk     w23, #0x746e, lsl #16
   0x7622308: mov      w14, #0x52
   0x7622310: mov      w20, #0x18
   0x7622320: mov      w13, #0x4f4e
   0x7622328: movk     w13, #0x5245, lsl #16
   0x7622354: mov      w13, #0x4559
   0x7622364: mov      w8, #4
   0x76223a0: mov      w9, #0x4f4e
XREF[3] pc=0x7d2cf00 function~=0x7d2c954-0x7d2c9e8
SAME_FUNCTION_STRINGS:
MARKED_XREF_NEIGHBORHOOD:
   0x7d2ceb0: adrp     x0, #0x7d2c000
   0x7d2ceb4: add      x0, x0, #0x898
   0x7d2ceb8: ldr      x8, [x8]
   0x7d2cebc: stur     w9, [x20, #0x31]
   0x7d2cec0: adrp     x9, #0x9ec000
   0x7d2cec4: add      x9, x9, #0xee0
   0x7d2cec8: strb     w19, [x20, #0x92]
   0x7d2cecc: stur     x8, [x20, #0x29]
   0x7d2ced0: mov      w8, #0x4148
   0x7d2ced4: movk     w8, #0x4553, lsl #16
   0x7d2ced8: strb     w19, [x20, #0xba]
   0x7d2cedc: ldr      q0, [x9]
>> 0x7d2cee0: mov      w9, #0x28
>> 0x7d2cee4: adrp     x19, #0x8b75000
>> 0x7d2cee8: add      x19, x19, #0x140
>> 0x7d2ceec: stur     w8, [x20, #0x61]
>> 0x7d2cef0: adrp     x8, #0xba1000
>> 0x7d2cef4: add      x8, x8, #0x96a
>> 0x7d2cef8: strb     w9, [x20, #0x50]
>> 0x7d2cefc: stur     q0, [x20, #0x51]
>> 0x7d2cf00: adrp     x9, #0xaf6000
>> 0x7d2cf04: add      x9, x9, #0xd0e
>> 0x7d2cf08: str      xzr, [x20, #0x88]
>> 0x7d2cf0c: ldr      q0, [x8]
>> 0x7d2cf10: mov      w8, #0x5553
>> 0x7d2cf14: movk     w8, #0x544c, lsl #16
>> 0x7d2cf18: mov      x1, xzr
>> 0x7d2cf1c: mov      x2, x19
>> 0x7d2cf20: strh     w10, [x20, #0x18]
   0x7d2cf24: stur     q0, [x20, #0x79]
   0x7d2cf28: ldr      q0, [x9]
   0x7d2cf2c: stur     x22, [x20, #0x1c]
   0x7d2cf30: mov      w28, #0x26
   0x7d2cf34: str      w27, [x20, #0x24]
   0x7d2cf38: strb     w23, [x20, #0x28]
   0x7d2cf3c: strh     w10, [x20, #0x40]
   0x7d2cf40: stur     x22, [x20, #0x44]
   0x7d2cf44: str      w27, [x20, #0x4c]
   0x7d2cf48: strh     w10, [x20, #0x68]
   0x7d2cf4c: stur     x22, [x20, #0x6c]
   0x7d2cf50: str      w27, [x20, #0x74]
   0x7d2cf54: strb     w11, [x20, #0x78]
   0x7d2cf58: str      w8, [x20, #0x88]
   0x7d2cf5c: strh     w10, [x20, #0x90]
   0x7d2cf60: stur     x22, [x20, #0x94]
   0x7d2cf64: str      w27, [x20, #0x9c]
   0x7d2cf68: str      xzr, [x20, #0xb0]
   0x7d2cf6c: strb     w11, [x20, #0xa0]
IMMEDIATE_HINTS:
   0x7d2ce70: mov      w10, #0x1e02
   0x7d2ce88: mov      w23, #0x18
   0x7d2ce90: mov      w9, #0x4f46
   0x7d2cea0: movk     w9, #0x4c55, lsl #16
   0x7d2cea8: mov      w11, #0x26
   0x7d2ced0: mov      w8, #0x4148
   0x7d2ced4: movk     w8, #0x4553, lsl #16
>> 0x7d2cee0: mov      w9, #0x28
>> 0x7d2cf10: mov      w8, #0x5553
>> 0x7d2cf14: movk     w8, #0x544c, lsl #16
   0x7d2cf30: mov      w28, #0x26
   0x7d2cfa4: mov      w8, #0x454e
   0x7d2cfc0: mov      w10, #0x14
   0x7d2cfd0: mov      w8, #0x4f44
   0x7d2cfd4: movk     w8, #0x4e57, lsl #16
   0x7d2d014: mov      w10, #0x16
   0x7d2d028: mov      w8, #0x5952
   0x7d2d048: mov      w8, #0x4f45
   0x7d2d04c: movk     w8, #0x5455, lsl #16
   0x7d2d064: mov      w8, #0x12

====================================================================================================
TARGET CMD_SET_GAME_RESULT
string_vas=0xba196a
xref_count=3
XREF[0] pc=0x76d42c8 function~=0x76d4270-0x76d455c
SAME_FUNCTION_STRINGS:
  pc=0x76d42c8 va=0xba196a CMD_SET_GAME_RESULT
  pc=0x76d4330 va=0xb8ee08 CmdSetGameResult.php
  pc=0x76d43a0 va=0xb42c54 NotImplement
MARKED_XREF_NEIGHBORHOOD:
   0x76d4278: stp      x20, x19, [sp, #0x20]
   0x76d427c: mov      x29, sp
   0x76d4280: mov      x19, x0
   0x76d4284: add      x20, x0, #0x209
   0x76d4288: add      x0, x0, #8
   0x76d428c: adrp     x8, #0x97a2000
   0x76d4290: add      x8, x8, #0x600
   0x76d4294: str      x8, [x19]
   0x76d4298: bl       #0x2f8e028
   0x76d429c: add      x0, x19, #0xc8
   0x76d42a0: bl       #0x2f93838
   0x76d42a4: add      x0, x19, #0xf0
>> 0x76d42a8: mov      w1, wzr
>> 0x76d42ac: bl       #0x2f912cc
>> 0x76d42b0: mov      w0, #0x2000
>> 0x76d42b4: strb     wzr, [x19, #0x108]
>> 0x76d42b8: mov      w21, #0x2000
>> 0x76d42bc: bl       #0x8b35650
>> 0x76d42c0: movi     v0.2d, #0000000000000000
>> 0x76d42c4: add      x8, x19, #0x148
>> 0x76d42c8: adrp     x9, #0xba1000
>> 0x76d42cc: add      x9, x9, #0x96a
>> 0x76d42d0: stp      x0, x21, [x19, #0x120]
>> 0x76d42d4: str      xzr, [x19, #0x118]
>> 0x76d42d8: stp      q0, q0, [x8]
>> 0x76d42dc: stp      q0, q0, [x8, #0x20]
>> 0x76d42e0: stp      q0, q0, [x8, #0x40]
>> 0x76d42e4: stp      q0, q0, [x8, #0x60]
>> 0x76d42e8: stp      q0, q0, [x8, #0x80]
   0x76d42ec: mov      w8, #0x26
   0x76d42f0: ldr      q0, [x9]
   0x76d42f4: add      x9, x19, #0x139
   0x76d42f8: strb     w8, [x19, #0x138]
   0x76d42fc: mov      w8, #0x5553
   0x76d4300: str      q0, [x9]
   0x76d4304: movk     w8, #0x544c, lsl #16
   0x76d4308: ldrb     w9, [x19, #0x170]
   0x76d430c: str      w8, [x19, #0x148]
   0x76d4310: tbnz     w9, #0, #0x76d4324
   0x76d4314: mov      w9, #0x28
   0x76d4318: add      x8, x19, #0x171
   0x76d431c: strb     w9, [x19, #0x170]
   0x76d4320: b        #0x76d4330
   0x76d4324: mov      w9, #0x14
   0x76d4328: ldr      x8, [x19, #0x180]
   0x76d432c: str      x9, [x19, #0x178]
   0x76d4330: adrp     x10, #0xb8e000
   0x76d4334: add      x10, x10, #0xe08
IMMEDIATE_HINTS:
   0x76d41c8: mov      w9, #0xa0
   0x76d41cc: movk     w9, #0x105, lsl #16
   0x76d41d8: mov      w8, #0x1418
   0x76d4210: mov      w9, #1
>> 0x76d42b0: mov      w0, #0x2000
>> 0x76d42b8: mov      w21, #0x2000
   0x76d42ec: mov      w8, #0x26
   0x76d42fc: mov      w8, #0x5553
   0x76d4304: movk     w8, #0x544c, lsl #16
   0x76d4310: tbnz     w9, #0, #0x76d4324
   0x76d4314: mov      w9, #0x28
   0x76d4324: mov      w9, #0x14
   0x76d4338: mov      w9, #0x702e
   0x76d4340: movk     w9, #0x7068, lsl #16
   0x76d4344: mov      w11, #0x4f4e
   0x76d4350: movk     w11, #0x5245, lsl #16
   0x76d435c: mov      w12, #0x4f4e
   0x76d4384: mov      w8, #0xa
   0x76d4394: mov      w9, #0x52
   0x76d43ac: mov      w9, #0x656d
   0x76d43b4: movk     w9, #0x746e, lsl #16
   0x76d43c8: mov      w11, #4
XREF[1] pc=0x76e0250 function~=0x76e01b4-0x76e02f4
SAME_FUNCTION_STRINGS:
  pc=0x76e0250 va=0xba196a CMD_SET_GAME_RESULT
  pc=0x76e02a4 va=0xb8ee08 CmdSetGameResult.php
MARKED_XREF_NEIGHBORHOOD:
   0x76e0200: add      x8, x19, #0x148
   0x76e0204: stp      x0, x20, [x19, #0x120]
   0x76e0208: mov      w1, wzr
   0x76e020c: mov      w2, #0x258
   0x76e0210: add      x20, x19, #0x1f0
   0x76e0214: str      xzr, [x19, #0x118]
   0x76e0218: stp      q0, q0, [x8]
   0x76e021c: stp      q0, q0, [x8, #0x20]
   0x76e0220: stp      q0, q0, [x8, #0x40]
   0x76e0224: stp      q0, q0, [x8, #0x60]
   0x76e0228: stp      q0, q0, [x8, #0x80]
   0x76e022c: add      x8, x19, #0x708
>> 0x76e0230: mov      x0, x8
>> 0x76e0234: bl       #0x8b35360
>> 0x76e0238: mov      x0, x20
>> 0x76e023c: mov      w1, wzr
>> 0x76e0240: mov      w2, #0x514
>> 0x76e0244: bl       #0x8b35360
>> 0x76e0248: adrp     x8, #0x98de000
>> 0x76e024c: mov      w9, #0x26
>> 0x76e0250: adrp     x12, #0xba1000
>> 0x76e0254: add      x12, x12, #0x96a
>> 0x76e0258: mov      w11, #0x5553
>> 0x76e025c: add      x10, x19, #0x139
>> 0x76e0260: ldr      x8, [x8, #0xa98]
>> 0x76e0264: movk     w11, #0x544c, lsl #16
>> 0x76e0268: ldr      q0, [x12]
>> 0x76e026c: strb     w9, [x19, #0x138]
>> 0x76e0270: ldrb     w9, [x19, #0x170]
   0x76e0274: add      x8, x8, #0x10
   0x76e0278: str      w11, [x19, #0x148]
   0x76e027c: str      q0, [x10]
   0x76e0280: str      x8, [x19]
   0x76e0284: tbnz     w9, #0, #0x76e0298
   0x76e0288: mov      w9, #0x28
   0x76e028c: add      x8, x19, #0x171
   0x76e0290: strb     w9, [x19, #0x170]
   0x76e0294: b        #0x76e02a4
   0x76e0298: mov      w9, #0x14
   0x76e029c: ldr      x8, [x19, #0x180]
   0x76e02a0: str      x9, [x19, #0x178]
   0x76e02a4: adrp     x10, #0xb8e000
   0x76e02a8: add      x10, x10, #0xe08
   0x76e02ac: mov      w9, #0x702e
   0x76e02b0: strb     wzr, [x8, #0x14]
   0x76e02b4: movk     w9, #0x7068, lsl #16
   0x76e02b8: ldr      q0, [x10]
   0x76e02bc: adrp     x10, #0x97d8000
IMMEDIATE_HINTS:
   0x76e01a8: mov      w0, #1
   0x76e01ec: mov      w0, #0x2000
   0x76e01f4: mov      w20, #0x2000
   0x76e020c: mov      w2, #0x258
>> 0x76e0240: mov      w2, #0x514
>> 0x76e024c: mov      w9, #0x26
>> 0x76e0258: mov      w11, #0x5553
>> 0x76e0264: movk     w11, #0x544c, lsl #16
   0x76e0284: tbnz     w9, #0, #0x76e0298
   0x76e0288: mov      w9, #0x28
   0x76e0298: mov      w9, #0x14
   0x76e02ac: mov      w9, #0x702e
   0x76e02b4: movk     w9, #0x7068, lsl #16
   0x76e0340: tbnz     w8, #0, #0x76e0350
   0x76e0380: cmp      w1, #0x5c
   0x76e038c: mov      w0, #1
XREF[2] pc=0x7d2cef0 function~=0x7d2c954-0x7d2c9e8
SAME_FUNCTION_STRINGS:
MARKED_XREF_NEIGHBORHOOD:
   0x7d2cea0: movk     w9, #0x4c55, lsl #16
   0x7d2cea4: strb     w19, [x20, #0x42]
   0x7d2cea8: mov      w11, #0x26
   0x7d2ceac: strb     w19, [x20, #0x6a]
   0x7d2ceb0: adrp     x0, #0x7d2c000
   0x7d2ceb4: add      x0, x0, #0x898
   0x7d2ceb8: ldr      x8, [x8]
   0x7d2cebc: stur     w9, [x20, #0x31]
   0x7d2cec0: adrp     x9, #0x9ec000
   0x7d2cec4: add      x9, x9, #0xee0
   0x7d2cec8: strb     w19, [x20, #0x92]
   0x7d2cecc: stur     x8, [x20, #0x29]
>> 0x7d2ced0: mov      w8, #0x4148
>> 0x7d2ced4: movk     w8, #0x4553, lsl #16
>> 0x7d2ced8: strb     w19, [x20, #0xba]
>> 0x7d2cedc: ldr      q0, [x9]
>> 0x7d2cee0: mov      w9, #0x28
>> 0x7d2cee4: adrp     x19, #0x8b75000
>> 0x7d2cee8: add      x19, x19, #0x140
>> 0x7d2ceec: stur     w8, [x20, #0x61]
>> 0x7d2cef0: adrp     x8, #0xba1000
>> 0x7d2cef4: add      x8, x8, #0x96a
>> 0x7d2cef8: strb     w9, [x20, #0x50]
>> 0x7d2cefc: stur     q0, [x20, #0x51]
>> 0x7d2cf00: adrp     x9, #0xaf6000
>> 0x7d2cf04: add      x9, x9, #0xd0e
>> 0x7d2cf08: str      xzr, [x20, #0x88]
>> 0x7d2cf0c: ldr      q0, [x8]
>> 0x7d2cf10: mov      w8, #0x5553
   0x7d2cf14: movk     w8, #0x544c, lsl #16
   0x7d2cf18: mov      x1, xzr
   0x7d2cf1c: mov      x2, x19
   0x7d2cf20: strh     w10, [x20, #0x18]
   0x7d2cf24: stur     q0, [x20, #0x79]
   0x7d2cf28: ldr      q0, [x9]
   0x7d2cf2c: stur     x22, [x20, #0x1c]
   0x7d2cf30: mov      w28, #0x26
   0x7d2cf34: str      w27, [x20, #0x24]
   0x7d2cf38: strb     w23, [x20, #0x28]
   0x7d2cf3c: strh     w10, [x20, #0x40]
   0x7d2cf40: stur     x22, [x20, #0x44]
   0x7d2cf44: str      w27, [x20, #0x4c]
   0x7d2cf48: strh     w10, [x20, #0x68]
   0x7d2cf4c: stur     x22, [x20, #0x6c]
   0x7d2cf50: str      w27, [x20, #0x74]
   0x7d2cf54: strb     w11, [x20, #0x78]
   0x7d2cf58: str      w8, [x20, #0x88]
   0x7d2cf5c: strh     w10, [x20, #0x90]
IMMEDIATE_HINTS:
   0x7d2cdfc: mov      w2, #0x1e
   0x7d2ce70: mov      w10, #0x1e02
   0x7d2ce88: mov      w23, #0x18
   0x7d2ce90: mov      w9, #0x4f46
   0x7d2cea0: movk     w9, #0x4c55, lsl #16
   0x7d2cea8: mov      w11, #0x26
>> 0x7d2ced0: mov      w8, #0x4148
>> 0x7d2ced4: movk     w8, #0x4553, lsl #16
>> 0x7d2cee0: mov      w9, #0x28
>> 0x7d2cf10: mov      w8, #0x5553
   0x7d2cf14: movk     w8, #0x544c, lsl #16
   0x7d2cf30: mov      w28, #0x26
   0x7d2cfa4: mov      w8, #0x454e
   0x7d2cfc0: mov      w10, #0x14
   0x7d2cfd0: mov      w8, #0x4f44
   0x7d2cfd4: movk     w8, #0x4e57, lsl #16
   0x7d2d014: mov      w10, #0x16
   0x7d2d028: mov      w8, #0x5952
   0x7d2d048: mov      w8, #0x4f45
   0x7d2d04c: movk     w8, #0x5455, lsl #16
   0x7d2d064: mov      w8, #0x12

====================================================================================================
TARGET P2P_ADHOC_LAN
string_vas=0xabeaa9,0xabeac2,0xb43a84,0xb55ad1
xref_count=8
XREF[0] pc=0x7bfe314 function~=0x7bfdbf4-0x7bfe3c8
SAME_FUNCTION_STRINGS:
  pc=0x7bfdff8 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe05c va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe078 va=0xa84e75 P2P_ADHOC
  pc=0x7bfe0d8 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe11c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe130 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe144 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe158 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe16c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe20c va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfe250 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfe264 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfe2a8 va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfe2bc va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfe300 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfe314 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfe358 va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
MARKED_XREF_NEIGHBORHOOD:
   0x7bfe2c4: mov      x0, x26
   0x7bfe2c8: mov      x1, x21
   0x7bfe2cc: bl       #0x7d2ad08
   0x7bfe2d0: mov      w25, w0
   0x7bfe2d4: mov      x0, x19
   0x7bfe2d8: bl       #0x8b38640
   0x7bfe2dc: and      w8, w25, #1
   0x7bfe2e0: cmp      w23, #2
   0x7bfe2e4: sturb    w8, [x29, #-0x50]
   0x7bfe2e8: b.eq     #0x7bfe458
   0x7bfe2ec: cmp      w23, #1
   0x7bfe2f0: b.eq     #0x7bfe46c
>> 0x7bfe2f4: cbnz     w23, #0x7bfe364
>> 0x7bfe2f8: mov      x0, x27
>> 0x7bfe2fc: bl       #0x2efc42c
>> 0x7bfe300: adrp     x2, #0xabe000
>> 0x7bfe304: add      x2, x2, #0xa90
>> 0x7bfe308: b        #0x7bfe4a4
>> 0x7bfe30c: mov      x0, x27
>> 0x7bfe310: bl       #0x2efc42c
>> 0x7bfe314: adrp     x2, #0xb43000
>> 0x7bfe318: add      x2, x2, #0xa84
>> 0x7bfe31c: mov      x0, x26
>> 0x7bfe320: mov      x1, x21
>> 0x7bfe324: bl       #0x7d2ad08
>> 0x7bfe328: mov      w25, w0
>> 0x7bfe32c: mov      x0, x19
>> 0x7bfe330: bl       #0x8b38640
>> 0x7bfe334: and      w8, w25, #1
   0x7bfe338: cmp      w23, #2
   0x7bfe33c: sturb    w8, [x29, #-0x50]
   0x7bfe340: b.eq     #0x7bfe480
   0x7bfe344: cmp      w23, #1
   0x7bfe348: b.eq     #0x7bfe494
   0x7bfe34c: cbnz     w23, #0x7bfe364
   0x7bfe350: mov      x0, x27
   0x7bfe354: bl       #0x2efc42c
   0x7bfe358: adrp     x2, #0xabe000
   0x7bfe35c: add      x2, x2, #0xaa9
   0x7bfe360: b        #0x7bfe4a4
   0x7bfe364: mov      x0, x22
   0x7bfe368: bl       #0x2f91730
   0x7bfe36c: mov      x0, x21
   0x7bfe370: bl       #0x2f91730
   0x7bfe374: mov      x0, x20
   0x7bfe378: bl       #0x2f91730
   0x7bfe37c: ldr      x27, [sp, #8]
   0x7bfe380: cmp      w23, #2
