V11 P2P VTABLE / SESSION-CRYPTO SINK TRACE
Known: direct-P2P transport stores profile pair into object; heap profile carries session cipher fields at +130/+134/+138/+140.

=== STRICT SESSION PROFILE ADAPTER 0x7b6ca9c-0x7b6d0f0 ===
0x7b6ca9c: stp       x29, x30, [sp, #-0x20]!
+0x0b0: 0x0
+0x0b8: 0x0
+0x0c0: 0x0
+0x0c8: 0x0
+0x0d0: 0x0
+0x0d8: 0x0
+0x0e0: 0x0
+0x0e8: 0x0
+0x0f0: 0x0
+0x0f8: 0x0
+0x100: 0x0
+0x108: 0x0
+0x110: 0x0
+0x118: 0x0
+0x120: 0x0
+0x128: 0x0
+0x130: 0x0
+0x138: 0x0
+0x140: 0x0
+0x148: 0x0
+0x150: 0x0
+0x158: 0x0
+0x160: 0x0
+0x168: 0x0
+0x170: 0x0
+0x178: 0x0
+0x180: 0x0
+0x188: 0x0
+0x190: 0x0
+0x198: 0x0
+0x1a0: 0x0
+0x1a8: 0x0
+0x1b0: 0x0
+0x1b8: 0x0
+0x1c0: 0x0
+0x1c8: 0x0
+0x1d0: 0x0
+0x1d8: 0x0
+0x1e0: 0x0
+0x1e8: 0x0
+0x1f0: 0x0
+0x1f8: 0x0
+0x200: 0x0
+0x208: 0x0
+0x210: 0x0
+0x218: 0x0
+0x220: 0x0
+0x228: 0x0
+0x230: 0x0
+0x238: 0x0
+0x240: 0x0
+0x248: 0x0
+0x250: 0x0
+0x258: 0x0
+0x260: 0x0
+0x268: 0x0
+0x270: 0x0
+0x278: 0x0
+0x280: 0x0
+0x288: 0x0
+0x290: 0x0
+0x298: 0x0
+0x2a0: 0x0
+0x2a8: 0x0
+0x2b0: 0x0
+0x2b8: 0x0
+0x2c0: 0x0
+0x2c8: 0x0
+0x2d0: 0x0
+0x2d8: 0x0
+0x2e0: 0x0
+0x2e8: 0x0
+0x2f0: 0x0
+0x2f8: 0x0
vtable_text_method_count=0

=== VTABLE METHOD CRYPTO/PROFILE ACCESS SUMMARY ===

=== STRICT FINAL-HEAP SESSION-CIPHER READ FUNCTIONS ===
hit_count=1

-- fn 0x7b6ca9c-0x7b6d0f0 base=x1 callers=0x7b6c83c --
  ...
  0x7b6cacc: bl        #0x2efb614
  ...
  0x7b6cb8c: bl        #0x7b6cba0
  ...
  0x7b6cc94: bl        #0x7b6cf3c
  ...
  0x7b6ccfc: bl        #0x2f0caa0
  ...
  0x7b6cdd8: bl        #0x7b61578
  ...
  0x7b6cdfc: bl        #0x7b61578
  ...
  0x7b6ce28: bl        #0x2efa4dc
  ...
  0x7b6ce40: bl        #0x8b35300
  ...
  0x7b6cea8: bl        #0x2f0caa0
  ...
  0x7b6cf38: bl        #0x8b35290
  ...
  0x7b6d048: strb      w9, [x8, #0xf0]
  0x7b6d04c: ldr       x9, [x1, #0x90]
  0x7b6d050: str       w10, [x8, #0xf4]
  0x7b6d054: ldrb      w10, [x1, #0xe0]
  0x7b6d058: str       d0, [x8, #0xc0]
  0x7b6d05c: ldrb      w11, [x1, #0x88]
  0x7b6d060: str       x9, [x8, #0x88]
  0x7b6d064: ldrb      w9, [x1, #0x100]
  0x7b6d068: strb      w10, [x8, #0xd8]
  0x7b6d06c: ldr       d0, [x1, #0xd8]
  0x7b6d070: strb      w11, [x8, #0x80]
  0x7b6d074: ldr       w11, [x1, #0x104]
  0x7b6d078: strb      w9, [x8, #0xf8]
  0x7b6d07c: ldrb      w9, [x1, #0x108]
  0x7b6d080: ldrb      w10, [x1, #0x128]
  0x7b6d084: str       d0, [x8, #0xd0]
  0x7b6d088: ldr       d0, [x1, #0xe8]
  0x7b6d08c: str       w11, [x8, #0xfc]
  0x7b6d090: strb      w9, [x8, #0x100]
  0x7b6d094: ldr       w11, [x1, #0x12c]
  0x7b6d098: strb      w10, [x8, #0x120]
  0x7b6d09c: ldrb      w9, [x1, #0x118]
  0x7b6d0a0: ldrb      w10, [x1, #0x130]
  0x7b6d0a4: str       d0, [x8, #0xe0]
  0x7b6d0a8: ldr       d0, [x1, #0x110]
  0x7b6d0ac: str       w11, [x8, #0x124]
  0x7b6d0b0: strb      w9, [x8, #0x110]
  0x7b6d0b4: ldrb      w9, [x1, #0x138]
  0x7b6d0b8: strb      w10, [x8, #0x128]
  0x7b6d0bc: ldr       x10, [x1, #0x140]
  0x7b6d0c0: str       d0, [x8, #0x108]
  0x7b6d0c4: ldr       w11, [x1, #0x134]
  0x7b6d0c8: strb      w9, [x8, #0x130]
  0x7b6d0cc: ldr       d0, [x1, #0x120]
  0x7b6d0d0: str       x10, [x8, #0x138]
  0x7b6d0d4: ldrb      w9, [x1, #0x148]
  0x7b6d0d8: ldr       x10, [x1, #0x150]
  0x7b6d0dc: str       w11, [x8, #0x12c]
  0x7b6d0e0: str       d0, [x8, #0x118]
  0x7b6d0e4: strb      w9, [x8, #0x140]
  0x7b6d0e8: str       x10, [x8, #0x148]
  0x7b6d0ec: ret       

=== STRICT ADAPTER-OUTPUT SESSION-CIPHER USERS ===
hit_count=1

-- fn 0x7b69720-0x7b69dfc base=x19 callers=0x7b71cf8,0x7b71d2c,0x7b71ee8,0x7b71f1c --
0x7b6974c: bl        #0x7b6f528
0x7b69764: bl        #0x7b69498
0x7b697f0: bl        #0x7b6c4b8
0x7b69844: bl        #0x2efa4dc
0x7b698d0: bl        #0x2f0caa0
0x7b69a50: ldrb      w8, [x19, #0x128]
0x7b69a58: ldr       w8, [x19, #0x12c]
0x7b69a60: ldrb      w8, [x19, #0x130]
0x7b69a68: ldr       x8, [x19, #0x138]
0x7b69ab0: bl        #0x8b35290
0x7b69b04: bl        #0x7b6f528
0x7b69ba4: bl        #0x7b736b4
0x7b69bcc: bl        #0x7b6c4b8
0x7b69c48: bl        #0x7b6f798
0x7b69c60: bl        #0x7b8ab78
0x7b69c84: bl        #0x7b6c4b8
0x7b69d08: bl        #0x7b6f798
0x7b69d68: bl        #0x7b783a8
0x7b69d80: bl        #0x7b697ac
0x7b69d98: bl        #0x7b6151c
0x7b69dec: bl        #0x7b6c74c
0x7b69df8: bl        #0x8b35290

=== PROFILE-PAIR STORE HELPER DIRECT CALLERS ===
0x7c54e78 fn~=0x7c54850
0x7c56e8c fn~=0x7c5685c
