FAST DIRECT-P2P CRYPTO TRACE. Question: does direct P2P payload path actually consume crypto/session-key configuration?
.text 0x28293c0-0x8b35208

=== pes-custom-encrypt semantic window ref 0x7b0bfe0 fn~0x7b0bfcc 0x7b0bfcc-0x7b0c10c ===
0x7b0bfcc: stp       x29, x30, [sp, #-0x40]!
0x7c09714: ldr       x9, [sp, #0xe8]
0x7c09718: str       x10, [x19, #0x78]
0x7c0971c: ldrb      w10, [sp, #0xf0]
0x7c09720: strb      w8, [x19, #0x80]
0x7c09724: ldr       x8, [sp, #0xf8]
0x7c09728: str       x9, [x19, #0x88]
0x7c0972c: ldrb      w9, [sp, #0x100]
0x7c09730: strb      w10, [x19, #0x90]
0x7c09734: ldr       w10, [sp, #0x104]
0x7c09738: str       x8, [x19, #0x98]
0x7c0973c: ldrb      w8, [sp, #0x108]
0x7c09740: strb      w9, [x19, #0xa0]
0x7c09744: ldr       x9, [sp, #0x110]
0x7c09748: str       w10, [x19, #0xa4]
0x7c0974c: ldrb      w10, [sp, #0x118]
0x7c09750: strb      w8, [x19, #0xa8]
0x7c09754: ldr       x8, [sp, #0x120]
0x7c09758: str       x9, [x19, #0xb0]
0x7c0975c: ldrb      w9, [sp, #0x128]
0x7c09760: strb      w10, [x19, #0xb8]
0x7c09764: ldr       w10, [sp, #0x12c]
0x7c09768: str       x8, [x19, #0xc0]
0x7c0976c: ldrb      w8, [sp, #0x130]
0x7c09770: strb      w9, [x19, #0xc8]
0x7c09774: ldr       x9, [sp, #0x138]
0x7c09778: str       w10, [x19, #0xcc]
0x7c0977c: ldrb      w10, [sp, #0x140]
0x7c09780: strb      w8, [x19, #0xd0]
0x7c09784: ldr       x8, [sp, #0x148]
0x7c09788: str       x9, [x19, #0xd8]
0x7c0978c: ldrb      w9, [sp, #0x150]
0x7c09790: strb      w10, [x19, #0xe0]
0x7c09794: ldr       w10, [sp, #0x154]
0x7c09798: str       x8, [x19, #0xe8]
0x7c0979c: ldrb      w8, [sp, #0x158]
0x7c097a0: strb      w9, [x19, #0xf0]
0x7c097a4: add       x9, sp, #0x60
0x7c097a8: cmp       x9, x19
0x7c097ac: str       w10, [x19, #0xf4]
0x7c097b0: strb      w8, [x19, #0xf8]
0x7c097b4: b.eq      #0x7c097c4
0x7c097b8: ldp       x1, x2, [sp, #0x160]
0x7c097bc: add       x0, x19, #0x100
0x7c097c0: bl        #0x691d118
0x7c097c4: ldrb      w8, [sp, #0x178]
0x7c097c8: mov       w21, #1
0x7c097cc: ldr       w9, [sp, #0x17c]
0x7c097d0: ldrb      w10, [sp, #0x180]
0x7c097d4: ldr       x11, [sp, #0x188]
0x7c097d8: strb      w8, [x19, #0x118]
0x7c097dc: str       w9, [x19, #0x11c]
0x7c097e0: strb      w10, [x19, #0x120]
0x7c097e4: str       x11, [x19, #0x128]
0x7c097e8: b         #0x7c097f0
0x7c097ec: mov       w21, wzr
0x7c097f0: mov       x0, x20
0x7c097f4: str       x27, [sp, #0x1d0]
0x7c097f8: bl        #0x2f91730
0x7c097fc: add       x0, sp, #0x48
0x7c09800: bl        #0x2f91730
0x7c09804: mov       x0, x23
0x7c09808: str       x27, [sp, #0x1f8]
0x7c0980c: bl        #0x2f91730
0x7c09810: ldr       x0, [sp, #0x160]
0x7c09814: cbz       x0, #0x7c09820
0x7c09818: str       x0, [sp, #0x168]
0x7c0981c: bl        #0x2efa56c
0x7c09820: ldr       x8, [x26, #0x28]
0x7c09824: ldur      x9, [x29, #-0x18]
0x7c09828: cmp       x8, x9
0x7c0982c: b.ne      #0x7c09868
0x7c09830: mov       w0, w21
0x7c09834: add       sp, sp, #0x350
0x7c09838: ldp       x20, x19, [sp, #0x50]
0x7c0983c: ldp       x22, x21, [sp, #0x40]
0x7c09840: ldp       x24, x23, [sp, #0x30]
0x7c09844: ldp       x26, x25, [sp, #0x20]
0x7c09848: ldp       x28, x27, [sp, #0x10]
0x7c0984c: ldp       x29, x30, [sp], #0x60
0x7c09850: ret       
0x7c09854: bl        #0x8b382d0
0x7c09858: bl        #0x8b382d0
0x7c0985c: bl        #0x8b382d0
0x7c09860: bl        #0x8b382d0
0x7c09864: bl        #0x8b382d0
0x7c09868: bl        #0x8b35290

=== x19 STORES IN CRYPTO PARSER TAIL ===
0x7c09690: strb w8, [x19]
0x7c09698: str x9, [x19, #8]
0x7c096a0: strb w10, [x19, #0x10]
0x7c096a8: str x8, [x19, #0x18]
0x7c096b0: strb w9, [x19, #0x20]
0x7c096b8: str w10, [x19, #0x24]
0x7c096c0: strb w8, [x19, #0x28]
0x7c096c8: str w9, [x19, #0x2c]
0x7c096d0: strb w10, [x19, #0x30]
0x7c096d8: str x8, [x19, #0x38]
0x7c096e0: strb w9, [x19, #0x40]
0x7c096e8: str x10, [x19, #0x48]
0x7c096f0: strb w8, [x19, #0x50]
0x7c096f8: str x9, [x19, #0x58]
0x7c09700: strb w10, [x19, #0x60]
0x7c09708: str x8, [x19, #0x68]
0x7c09710: strb w9, [x19, #0x70]
0x7c09718: str x10, [x19, #0x78]
0x7c09720: strb w8, [x19, #0x80]
0x7c09728: str x9, [x19, #0x88]
0x7c09730: strb w10, [x19, #0x90]
0x7c09738: str x8, [x19, #0x98]
0x7c09740: strb w9, [x19, #0xa0]
0x7c09748: str w10, [x19, #0xa4]
0x7c09750: strb w8, [x19, #0xa8]
0x7c09758: str x9, [x19, #0xb0]
0x7c09760: strb w10, [x19, #0xb8]
0x7c09768: str x8, [x19, #0xc0]
0x7c09770: strb w9, [x19, #0xc8]
0x7c09778: str w10, [x19, #0xcc]
0x7c09780: strb w8, [x19, #0xd0]
0x7c09788: str x9, [x19, #0xd8]
0x7c09790: strb w10, [x19, #0xe0]
0x7c09798: str x8, [x19, #0xe8]
0x7c097a0: strb w9, [x19, #0xf0]
0x7c097ac: str w10, [x19, #0xf4]
0x7c097b0: strb w8, [x19, #0xf8]
0x7c097d8: strb w8, [x19, #0x118]
0x7c097dc: str w9, [x19, #0x11c]
0x7c097e0: strb w10, [x19, #0x120]
0x7c097e4: str x11, [x19, #0x128]

=== P2P CONFIG PARSER SCRAMBLE AREA 0x7c05730-0x7c06080 ===
0x7c05730: sub       sp, sp, #0x70
0x7c05734: stp       x29, x30, [sp, #0x30]
0x7c05738: stp       x24, x23, [sp, #0x40]
0x7c0573c: stp       x22, x21, [sp, #0x50]
0x7c05740: stp       x20, x19, [sp, #0x60]
0x7c05744: add       x29, sp, #0x30
0x7c05748: mrs       x23, tpidr_el0
0x7c0574c: mov       w11, #1
0x7c05750: ldr       x8, [x23, #0x28]
0x7c05754: stur      x8, [x29, #-8]
0x7c05758: ldp       x10, x9, [x1, #8]
0x7c0575c: strb      w11, [sp, #8]
0x7c05760: ldrb      w8, [x1]
0x7c05764: tst       w8, #1
0x7c05768: lsr       x8, x8, #1
0x7c0576c: csinc     x21, x9, x1, ne
0x7c05770: csel      x20, x8, x10, eq
0x7c05774: cmn       x20, #0x10
0x7c05778: b.hs      #0x7c0583c
0x7c0577c: mov       x19, x0
0x7c05780: cmp       x20, #0x16
0x7c05784: b.hi      #0x7c0579c
0x7c05788: lsl       w8, w20, #1
0x7c0578c: add       x9, sp, #8
0x7c05790: add       x22, x9, #9
0x7c05794: strb      w8, [sp, #0x10]
0x7c05798: b         #0x7c057bc
0x7c0579c: orr       x24, x20, #0xf
0x7c057a0: mov       w1, wzr
0x7c057a4: add       x0, x24, #1
0x7c057a8: bl        #0x2efa4dc
0x7c057ac: mov       x22, x0
0x7c057b0: add       x8, x24, #2
0x7c057b4: stp       x20, x0, [sp, #0x18]
0x7c057b8: str       x8, [sp, #0x10]
0x7c057bc: mov       x0, x22
0x7c057c0: mov       x1, x21
0x7c057c4: mov       x2, x20
0x7c057c8: bl        #0x8b352f0
0x7c057cc: strb      wzr, [x22, x20]
0x7c057d0: add       x11, sp, #8
0x7c057d4: ldp       x12, x10, [sp, #0x18]
0x7c057d8: add       x11, x11, #9
0x7c057dc: add       x0, x19, #0x1b0
0x7c057e0: ldrb      w9, [sp, #0x10]
0x7c057e4: ldrb      w8, [sp, #8]
0x7c057e8: tst       w9, #1
0x7c057ec: lsr       x9, x9, #1
0x7c057f0: csel      x1, x11, x10, eq
0x7c057f4: csel      x2, x9, x12, eq
0x7c057f8: strb      w8, [x19, #0x1a8]
0x7c057fc: bl        #0x2efb614
0x7c05800: ldrb      w8, [sp, #0x10]
0x7c05804: tbz       w8, #0, #0x7c05810
0x7c05808: ldr       x0, [sp, #0x20]
0x7c0580c: bl        #0x2efa56c
0x7c05810: ldr       x8, [x23, #0x28]
0x7c05814: ldur      x9, [x29, #-8]
0x7c05818: cmp       x8, x9
0x7c0581c: b.ne      #0x7c05840
0x7c05820: mov       w0, #1
0x7c05824: ldp       x20, x19, [sp, #0x60]
0x7c05828: ldp       x22, x21, [sp, #0x50]
0x7c0582c: ldp       x24, x23, [sp, #0x40]
0x7c05830: ldp       x29, x30, [sp, #0x30]
0x7c05834: add       sp, sp, #0x70
0x7c05838: ret       
0x7c0583c: bl        #0x8b382d0
0x7c05840: bl        #0x8b35290
0x7c05844: stp       x29, x30, [sp, #-0x60]!
0x7c05848: stp       x28, x27, [sp, #0x10]
0x7c0584c: stp       x26, x25, [sp, #0x20]
0x7c05850: stp       x24, x23, [sp, #0x30]
0x7c05854: stp       x22, x21, [sp, #0x40]
0x7c05858: stp       x20, x19, [sp, #0x50]
0x7c0585c: mov       x29, sp
0x7c05860: sub       sp, sp, #0x4c0
0x7c05864: mrs       x21, tpidr_el0
0x7c05868: mov       x24, x0
0x7c0586c: mov       x20, x1
0x7c05870: ldr       x8, [x21, #0x28]
0x7c05874: add       x0, sp, #0x38
0x7c05878: mov       x1, x24
0x7c0587c: stur      x8, [x29, #-0x10]
0x7c05880: bl        #0x7bfb458
0x7c05884: sub       x8, x29, #0x38
0x7c05888: adrp      x23, #0x97a2000
0x7c0588c: add       x23, x23, #0x9d8
0x7c05890: add       x19, x8, #8
0x7c05894: mov       x0, x19
0x7c05898: mov       w1, wzr
0x7c0589c: stur      x23, [x29, #-0x38]
0x7c058a0: bl        #0x2f912cc
0x7c058a4: mov       x0, x19
0x7c058a8: sturb     wzr, [x29, #-0x18]
0x7c058ac: bl        #0x2f91f98
0x7c058b0: mov       x0, x19
0x7c058b4: sturb     wzr, [x29, #-0x18]
0x7c058b8: bl        #0x2f91f98
0x7c058bc: mov       x0, x19
0x7c058c0: mov       x1, x20
0x7c058c4: bl        #0x2f8f898
0x7c058c8: mov       w20, #1
0x7c058cc: add       x0, sp, #0x20
0x7c058d0: mov       w1, wzr
0x7c058d4: sturb     w20, [x29, #-0x18]
0x7c058d8: bl        #0x2f912cc
0x7c058dc: adrp      x2, #0x9da000
0x7c058e0: add       x2, x2, #0x4e6 ; STR='Network'
0x7c058e4: sub       x0, x29, #0x38
0x7c058e8: add       x1, sp, #0x20
0x7c058ec: bl        #0x7d2ad08
0x7c058f0: mov       w22, wzr
0x7c058f4: tbz       w0, #0, #0x7c06ea0
0x7c058f8: sub       x8, x29, #0x60
0x7c058fc: mov       w1, wzr
0x7c05900: add       x22, x8, #8
0x7c05904: stur      x23, [x29, #-0x60]
0x7c05908: mov       x0, x22
0x7c0590c: bl        #0x2f912cc
0x7c05910: mov       x0, x22
0x7c05914: sturb     wzr, [x29, #-0x40]
0x7c05918: bl        #0x2f91f98
0x7c0591c: mov       x0, x22
0x7c05920: sturb     wzr, [x29, #-0x40]
0x7c05924: bl        #0x2f91f98
0x7c05928: add       x1, sp, #0x20
0x7c0592c: mov       x0, x22
0x7c05930: str       x22, [sp, #0x10]
0x7c05934: bl        #0x2f8f898
0x7c05938: adrp      x2, #0x9da000
0x7c0593c: add       x2, x2, #0x4ee ; STR='DscpEnable'
0x7c05940: sub       x0, x29, #0x60
0x7c05944: sub       x1, x29, #0x78
0x7c05948: sturb     w20, [x29, #-0x40]
0x7c0594c: sturb     wzr, [x29, #-0x78]
0x7c05950: bl        #0x7d2ac90
0x7c05954: mov       w22, w0
0x7c05958: tbz       w0, #0, #0x7c0596c
0x7c0595c: mov       w8, #1
0x7c05960: ldurb     w9, [x29, #-0x78]
0x7c05964: strb      w8, [sp, #0x38]
0x7c05968: strb      w9, [sp, #0x39]
0x7c0596c: adrp      x2, #0xb68000
0x7c05970: add       x2, x2, #0xf68 ; STR='Dscp'
0x7c05974: sub       x0, x29, #0x60
0x7c05978: sub       x1, x29, #0x78
0x7c0597c: str       x24, [sp, #8]
0x7c05980: stur      wzr, [x29, #-0x78]
0x7c05984: bl        #0x7d2a9c0
0x7c05988: mov       w23, w0
0x7c0598c: tbz       w0, #0, #0x7c059ac
0x7c05990: ldur      w8, [x29, #-0x78]
0x7c05994: mov       w9, #0xff
0x7c05998: mov       w10, #1
0x7c0599c: cmp       w8, #0xff
0x7c059a0: csel      w8, w8, w9, lo
0x7c059a4: strb      w10, [sp, #0x3a]
0x7c059a8: strb      w8, [sp, #0x3b]
0x7c059ac: adrp      x2, #0xb68000
0x7c059b0: add       x2, x2, #0xf6d ; STR='ScrambleEnable'
0x7c059b4: sub       x0, x29, #0x60
0x7c059b8: sub       x1, x29, #0x78
0x7c059bc: sturb     wzr, [x29, #-0x78]
0x7c059c0: bl        #0x7d2ac90
0x7c059c4: mov       w24, w0
0x7c059c8: tbz       w0, #0, #0x7c059dc
0x7c059cc: mov       w8, #1
0x7c059d0: ldurb     w9, [x29, #-0x78]
0x7c059d4: strb      w8, [sp, #0x3c]
0x7c059d8: strb      w9, [sp, #0x3d]
0x7c059dc: adrp      x2, #0xc02000
0x7c059e0: add       x2, x2, #0x43a ; STR='ScrambleCode'
0x7c059e4: sub       x0, x29, #0x60
0x7c059e8: sub       x1, x29, #0x78
0x7c059ec: stur      wzr, [x29, #-0x78]
0x7c059f0: bl        #0x7d2a9c0
0x7c059f4: mov       w25, w0
0x7c059f8: tbz       w0, #0, #0x7c05a18
0x7c059fc: ldur      w8, [x29, #-0x78]
0x7c05a00: mov       w9, #0xff
0x7c05a04: mov       w10, #1
0x7c05a08: cmp       w8, #0xff
0x7c05a0c: csel      w8, w8, w9, lo
0x7c05a10: strb      w10, [sp, #0x3e]
0x7c05a14: strb      w8, [sp, #0x3f]
0x7c05a18: adrp      x2, #0xb68000
0x7c05a1c: add       x2, x2, #0xf7c ; STR='TcpFallbackEnable'
0x7c05a20: sub       x0, x29, #0x60
0x7c05a24: sub       x1, x29, #0x78
0x7c05a28: sturb     wzr, [x29, #-0x78]
0x7c05a2c: bl        #0x7d2ac90
0x7c05a30: mov       w26, w0
0x7c05a34: tbz       w0, #0, #0x7c05a48
0x7c05a38: mov       w8, #1
0x7c05a3c: ldurb     w9, [x29, #-0x78]
0x7c05a40: strb      w8, [sp, #0x40]
0x7c05a44: strb      w9, [sp, #0x41]
0x7c05a48: adrp      x2, #0xa4b000
0x7c05a4c: add       x2, x2, #0x579 ; STR='TcpFallbackTimeoutMs'
0x7c05a50: sub       x0, x29, #0x60
0x7c05a54: sub       x1, x29, #0x78
0x7c05a58: stur      wzr, [x29, #-0x78]
0x7c05a5c: bl        #0x7d2a9c0
0x7c05a60: mov       w27, w0
0x7c05a64: tbz       w0, #0, #0x7c05a78
0x7c05a68: mov       w8, #1
0x7c05a6c: ldur      w9, [x29, #-0x78]
0x7c05a70: strb      w8, [sp, #0x44]
0x7c05a74: str       w9, [sp, #0x48]
0x7c05a78: adrp      x2, #0xbc9000
0x7c05a7c: add       x2, x2, #0xab3 ; STR='CmpNetworkIoVersion'
0x7c05a80: sub       x0, x29, #0x60
0x7c05a84: sub       x1, x29, #0x78
0x7c05a88: stur      xzr, [x29, #-0x78]
0x7c05a8c: bl        #0x7d2aa38
0x7c05a90: mov       w28, w0
0x7c05a94: tbz       w0, #0, #0x7c05aa8
0x7c05a98: mov       w8, #1
0x7c05a9c: ldur      x9, [x29, #-0x78]
0x7c05aa0: strb      w8, [sp, #0x50]
0x7c05aa4: str       x9, [sp, #0x58]
0x7c05aa8: adrp      x2, #0xa5e000
0x7c05aac: add       x2, x2, #0x8c8 ; STR='CmpNetworkIoCmpConnectionTimeoutMs'
0x7c05ab0: sub       x0, x29, #0x60
0x7c05ab4: sub       x1, x29, #0x78
0x7c05ab8: str       x21, [sp, #0x18]
0x7c05abc: stur      wzr, [x29, #-0x78]
0x7c05ac0: bl        #0x7d2a9c0
0x7c05ac4: mov       w20, w0
0x7c05ac8: tbz       w0, #0, #0x7c05adc
0x7c05acc: mov       w8, #1
0x7c05ad0: ldur      w9, [x29, #-0x78]
0x7c05ad4: strb      w8, [sp, #0x60]
0x7c05ad8: str       w9, [sp, #0x64]
0x7c05adc: adrp      x2, #0xc15000
0x7c05ae0: add       x2, x2, #0x8f2 ; STR='CmpNetworkIoConnectionTimeoutMs'
0x7c05ae4: sub       x0, x29, #0x60
0x7c05ae8: sub       x1, x29, #0x78
0x7c05aec: stur      wzr, [x29, #-0x78]
0x7c05af0: bl        #0x7d2a9c0
0x7c05af4: mov       w21, w0
0x7c05af8: tbz       w0, #0, #0x7c05b0c
0x7c05afc: mov       w8, #1
0x7c05b00: ldur      w9, [x29, #-0x78]
0x7c05b04: strb      w8, [sp, #0x68]
0x7c05b08: str       w9, [sp, #0x6c]
0x7c05b0c: adrp      x2, #0x9ed000
0x7c05b10: add       x2, x2, #0x473 ; STR='CmpNetworkIoTcpModeUdpTrySendIntervalMs'
0x7c05b14: sub       x0, x29, #0x60
0x7c05b18: sub       x1, x29, #0x78
0x7c05b1c: stur      wzr, [x29, #-0x78]
0x7c05b20: bl        #0x7d2a9c0
0x7c05b24: tbz       w0, #0, #0x7c05b44
0x7c05b28: mov       w10, #1
0x7c05b2c: ldur      w8, [x29, #-0x78]
0x7c05b30: mov       w9, #1
0x7c05b34: strb      w10, [sp, #0x70]
0x7c05b38: str       w9, [sp, #4]
0x7c05b3c: str       w8, [sp, #0x74]
0x7c05b40: b         #0x7c05b68
0x7c05b44: orr       w8, w22, w23
0x7c05b48: orr       w8, w8, w24
0x7c05b4c: orr       w8, w8, w25
0x7c05b50: orr       w8, w8, w26
0x7c05b54: orr       w8, w8, w27
0x7c05b58: orr       w8, w8, w28
0x7c05b5c: orr       w8, w8, w20
0x7c05b60: orr       w8, w8, w21
0x7c05b64: str       w8, [sp, #4]
0x7c05b68: nop       
0x7c05b6c: adr       x1, #0x7bfb78c
0x7c05b70: adrp      x3, #0xb0a000
0x7c05b74: add       x3, x3, #0xaa4 ; STR='CmpNetworkIoTlsCaCertificate'
0x7c05b78: add       x0, sp, #0x38
0x7c05b7c: sub       x4, x29, #0x60
0x7c05b80: mov       x2, xzr
0x7c05b84: bl        #0x7c06f54
0x7c05b88: mov       w22, w0
0x7c05b8c: adrp      x2, #0xba2000
0x7c05b90: add       x2, x2, #0xbd5 ; STR='BindNTLAddress'
0x7c05b94: sub       x0, x29, #0x60
0x7c05b98: sub       x1, x29, #0x78
0x7c05b9c: sturb     wzr, [x29, #-0x78]
0x7c05ba0: bl        #0x7d2ac90
0x7c05ba4: mov       w23, w0
0x7c05ba8: tbz       w0, #0, #0x7c05bbc
0x7c05bac: mov       w8, #1
0x7c05bb0: ldurb     w9, [x29, #-0x78]
0x7c05bb4: strb      w8, [sp, #0xb8]
0x7c05bb8: strb      w9, [sp, #0xb9]
0x7c05bbc: adrp      x2, #0xb43000
0x7c05bc0: add       x2, x2, #0x980 ; STR='MaxPayloadLength'
0x7c05bc4: sub       x0, x29, #0x60
0x7c05bc8: sub       x1, x29, #0x78
0x7c05bcc: stur      xzr, [x29, #-0x78]
0x7c05bd0: bl        #0x7d2aa38
0x7c05bd4: mov       w24, w0
0x7c05bd8: tbz       w0, #0, #0x7c05bec
0x7c05bdc: mov       w8, #1
0x7c05be0: ldur      x9, [x29, #-0x78]
0x7c05be4: strb      w8, [sp, #0xc0]
0x7c05be8: str       x9, [sp, #0xc8]
0x7c05bec: adrp      x2, #0xb43000
0x7c05bf0: add       x2, x2, #0x991 ; STR='NetworkIoConnectionTimeoutUs'
0x7c05bf4: sub       x0, x29, #0x60
0x7c05bf8: sub       x1, x29, #0x78
0x7c05bfc: stur      xzr, [x29, #-0x78]
0x7c05c00: bl        #0x7d2aa38
0x7c05c04: mov       w25, w0
0x7c05c08: tbz       w0, #0, #0x7c05c1c
0x7c05c0c: mov       w8, #1
0x7c05c10: ldur      x9, [x29, #-0x78]
0x7c05c14: strb      w8, [sp, #0xd0]
0x7c05c18: str       x9, [sp, #0xd8]
0x7c05c1c: adrp      x2, #0xa00000
0x7c05c20: add       x2, x2, #0x7ee ; STR='TurnReconnectWaitTimeMs'
0x7c05c24: sub       x0, x29, #0x60
0x7c05c28: sub       x1, x29, #0x78
0x7c05c2c: stur      wzr, [x29, #-0x78]
0x7c05c30: bl        #0x7d2a9c0
0x7c05c34: mov       w26, w0
0x7c05c38: tbz       w0, #0, #0x7c05c4c
0x7c05c3c: mov       w8, #1
0x7c05c40: ldur      w9, [x29, #-0x78]
0x7c05c44: strb      w8, [sp, #0xe0]
0x7c05c48: str       w9, [sp, #0xe4]
0x7c05c4c: adrp      x2, #0xba2000
0x7c05c50: add       x2, x2, #0xbe4 ; STR='NtlReconnectWaitTimeMs'
0x7c05c54: sub       x0, x29, #0x60
0x7c05c58: sub       x1, x29, #0x78
0x7c05c5c: stur      wzr, [x29, #-0x78]
0x7c05c60: bl        #0x7d2a9c0
0x7c05c64: mov       w27, w0
0x7c05c68: tbz       w0, #0, #0x7c05c7c
0x7c05c6c: mov       w8, #1
0x7c05c70: ldur      w9, [x29, #-0x78]
0x7c05c74: strb      w8, [sp, #0xe8]
0x7c05c78: str       w9, [sp, #0xec]
0x7c05c7c: adrp      x2, #0xbc9000
0x7c05c80: add       x2, x2, #0xac7 ; STR='NameResolverTimeoutMs'
0x7c05c84: sub       x0, x29, #0x60
0x7c05c88: sub       x1, x29, #0x78
0x7c05c8c: stur      wzr, [x29, #-0x78]
0x7c05c90: bl        #0x7d2a9c0
0x7c05c94: mov       w28, w0
0x7c05c98: tbz       w0, #0, #0x7c05cac
0x7c05c9c: mov       w8, #1
0x7c05ca0: ldur      w9, [x29, #-0x78]
0x7c05ca4: strb      w8, [sp, #0xf0]
0x7c05ca8: str       w9, [sp, #0xf4]
0x7c05cac: adrp      x2, #0xaf7000
0x7c05cb0: add       x2, x2, #0x22d ; STR='NetworkIoVersion'
0x7c05cb4: sub       x0, x29, #0x60
0x7c05cb8: sub       x1, x29, #0x78
0x7c05cbc: stur      xzr, [x29, #-0x78]
0x7c05cc0: bl        #0x7d2aa38
0x7c05cc4: mov       w20, w0
0x7c05cc8: tbz       w0, #0, #0x7c05cdc
0x7c05ccc: mov       w8, #1
0x7c05cd0: ldur      x9, [x29, #-0x78]
0x7c05cd4: strb      w8, [sp, #0xf8]
0x7c05cd8: str       x9, [sp, #0x100]
0x7c05cdc: adrp      x2, #0xad1000
0x7c05ce0: add       x2, x2, #0x2f3 ; STR='ChangeoverPeerReceiveIdleTimeMsThreshold'
0x7c05ce4: sub       x0, x29, #0x60
0x7c05ce8: sub       x1, x29, #0x78
0x7c05cec: stur      wzr, [x29, #-0x78]
0x7c05cf0: bl        #0x7d2a9c0
0x7c05cf4: mov       w21, w0
0x7c05cf8: tbz       w0, #0, #0x7c05d0c
0x7c05cfc: mov       w8, #1
0x7c05d00: ldur      w9, [x29, #-0x78]
0x7c05d04: strb      w8, [sp, #0x108]
0x7c05d08: str       w9, [sp, #0x10c]
0x7c05d0c: adrp      x2, #0xb55000
0x7c05d10: add       x2, x2, #0x9db ; STR='ChangeoverToTurnReceiveIdleTimeMsThreshold'
0x7c05d14: sub       x0, x29, #0x60
0x7c05d18: sub       x1, x29, #0x78
0x7c05d1c: stur      wzr, [x29, #-0x78]
0x7c05d20: bl        #0x7d2a9c0
0x7c05d24: tbz       w0, #0, #0x7c05d3c
0x7c05d28: mov       w28, #1
0x7c05d2c: ldur      w8, [x29, #-0x78]
0x7c05d30: strb      w28, [sp, #0x110]
0x7c05d34: str       w8, [sp, #0x114]
0x7c05d38: b         #0x7c05d5c
0x7c05d3c: orr       w8, w22, w23
0x7c05d40: orr       w8, w8, w24
0x7c05d44: orr       w8, w8, w25
0x7c05d48: orr       w8, w8, w26
0x7c05d4c: orr       w8, w8, w27
0x7c05d50: orr       w8, w8, w28
0x7c05d54: orr       w8, w8, w20
0x7c05d58: orr       w28, w8, w21
0x7c05d5c: adrp      x2, #0xa38000
0x7c05d60: add       x2, x2, #0x69c ; STR='ChangeoverToTurnBufferCriticalConditionTimeMsThreshold'
0x7c05d64: sub       x0, x29, #0x60
0x7c05d68: sub       x1, x29, #0x78
0x7c05d6c: stur      wzr, [x29, #-0x78]
0x7c05d70: bl        #0x7d2a9c0
0x7c05d74: tbz       w0, #0, #0x7c05d88
0x7c05d78: mov       w28, #1
0x7c05d7c: ldur      w8, [x29, #-0x78]
0x7c05d80: strb      w28, [sp, #0x118]
0x7c05d84: str       w8, [sp, #0x11c]
0x7c05d88: adrp      x2, #0xa00000
0x7c05d8c: add       x2, x2, #0x806 ; STR='ChangeoverToP2pFromBufferCriticalConditionTimeWaitMs'
0x7c05d90: sub       x0, x29, #0x60
0x7c05d94: sub       x1, x29, #0x78
0x7c05d98: stur      wzr, [x29, #-0x78]
0x7c05d9c: bl        #0x7d2a9c0
0x7c05da0: tbz       w0, #0, #0x7c05db4
0x7c05da4: mov       w28, #1
0x7c05da8: ldur      w8, [x29, #-0x78]
0x7c05dac: strb      w28, [sp, #0x120]
0x7c05db0: str       w8, [sp, #0x124]
0x7c05db4: adrp      x2, #0xabe000
0x7c05db8: add       x2, x2, #0x9f0 ; STR='P2pModeTurnSendEnable'
0x7c05dbc: sub       x0, x29, #0x60
0x7c05dc0: sub       x1, x29, #0x78
0x7c05dc4: sturb     wzr, [x29, #-0x78]
0x7c05dc8: bl        #0x7d2ac90
0x7c05dcc: tbz       w0, #0, #0x7c05de0
0x7c05dd0: mov       w28, #1
0x7c05dd4: ldurb     w8, [x29, #-0x78]
0x7c05dd8: strb      w28, [sp, #0x128]
0x7c05ddc: strb      w8, [sp, #0x129]
0x7c05de0: adrp      x2, #0xaab000
0x7c05de4: add       x2, x2, #0x63a ; STR='P2pModeTurnSendIntervalMs'
0x7c05de8: sub       x0, x29, #0x60
0x7c05dec: sub       x1, x29, #0x78
0x7c05df0: stur      wzr, [x29, #-0x78]
0x7c05df4: bl        #0x7d2a9c0
0x7c05df8: tbz       w0, #0, #0x7c05e0c
0x7c05dfc: mov       w28, #1
0x7c05e00: ldur      w8, [x29, #-0x78]
0x7c05e04: strb      w28, [sp, #0x12c]
0x7c05e08: str       w8, [sp, #0x130]
0x7c05e0c: adrp      x2, #0xa84000
0x7c05e10: add       x2, x2, #0xf55 ; STR='TurnModeP2pSendIntervalMs'
0x7c05e14: sub       x0, x29, #0x60
0x7c05e18: sub       x1, x29, #0x78
0x7c05e1c: stur      wzr, [x29, #-0x78]
0x7c05e20: bl        #0x7d2a9c0
0x7c05e24: tbz       w0, #0, #0x7c05e38
0x7c05e28: mov       w28, #1
0x7c05e2c: ldur      w8, [x29, #-0x78]
0x7c05e30: strb      w28, [sp, #0x134]
0x7c05e34: str       w8, [sp, #0x138]
0x7c05e38: adrp      x2, #0xa13000
0x7c05e3c: add       x2, x2, #0x39d ; STR='P2pBufferCriticalConditionTimeMs'
0x7c05e40: sub       x0, x29, #0x60
0x7c05e44: sub       x1, x29, #0x78
0x7c05e48: stur      wzr, [x29, #-0x78]
0x7c05e4c: bl        #0x7d2a9c0
0x7c05e50: tbz       w0, #0, #0x7c05e64
0x7c05e54: mov       w28, #1
0x7c05e58: ldur      w8, [x29, #-0x78]
0x7c05e5c: strb      w28, [sp, #0x13c]
0x7c05e60: str       w8, [sp, #0x140]
