consumer raw=0x7bf9ecc normalized=0x7bf9ecc end=0x7bfb458
parent=0x7c0dca0

=== PARENT CALLSITE FULL 0x7c0dfc0-0x7c0e330 ===
0x7c0dfc0: str       wzr, [sp, #0xbc]
0x7bfa3c4: strb      wzr, [sp, #0x688]
0x7bfa3c8: str       xzr, [sp, #0x690]
0x7bfa3cc: strb      wzr, [sp, #0x698]
0x7bfa3d0: str       xzr, [sp, #0x6a0]
0x7bfa3d4: strb      wzr, [sp, #0x6a8]
0x7bfa3d8: str       xzr, [sp, #0x6b0]
0x7bfa3dc: strb      wzr, [sp, #0x6b8]
0x7bfa3e0: str       wzr, [sp, #0x6bc]
0x7bfa3e4: strb      wzr, [sp, #0x6c0]
0x7bfa3e8: str       wzr, [sp, #0x6c4]
0x7bfa3ec: strb      wzr, [sp, #0x6c8]
0x7bfa3f0: str       xzr, [sp, #0x6d0]
0x7bfa3f4: strb      wzr, [sp, #0x6d8]
0x7bfa3f8: str       wzr, [sp, #0x6dc]
0x7bfa3fc: strb      wzr, [sp, #0x6e0]
0x7bfa400: str       wzr, [sp, #0x6e4]
0x7bfa404: strb      wzr, [sp, #0x6e8]
0x7bfa408: str       wzr, [sp, #0x6ec]
0x7bfa40c: strb      wzr, [sp, #0x6f0]
0x7bfa410: str       wzr, [sp, #0x6f4]
0x7bfa414: strb      wzr, [sp, #0x6f8]
0x7bfa418: str       wzr, [sp, #0x6fc]
0x7bfa41c: strh      wzr, [sp, #0x700]
0x7bfa420: strb      wzr, [sp, #0x704]
0x7bfa424: str       wzr, [sp, #0x708]
0x7bfa428: strb      wzr, [sp, #0x70c]
0x7bfa42c: str       wzr, [sp, #0x710]
0x7bfa430: strb      wzr, [sp, #0x714]
0x7bfa434: str       xzr, [sp, #0x728]
0x7bfa438: strb      wzr, [sp, #0x730]
0x7bfa43c: str       wzr, [sp, #0x734]
0x7bfa440: strb      wzr, [sp, #0x738]
0x7bfa444: str       xzr, [sp, #0x740]
0x7bfa448: strb      wzr, [sp, #0x748]
0x7bfa44c: str       wzr, [sp, #0x74c]
0x7bfa450: strh      wzr, [sp, #0x750]
0x7bfa454: strb      wzr, [sp, #0x758]
0x7bfa458: str       xzr, [sp, #0x760]
0x7bfa45c: strb      wzr, [sp, #0x768]
0x7bfa460: str       xzr, [sp, #0x770]
0x7bfa464: strh      wzr, [sp, #0x778]
0x7bfa468: strb      wzr, [sp, #0x780]
0x7bfa46c: str       xzr, [sp, #0x788]
0x7bfa470: strh      wzr, [sp, #0x790]
0x7bfa474: strb      wzr, [sp, #0x794]
0x7bfa478: str       wzr, [sp, #0x798]
0x7bfa47c: strh      wzr, [sp, #0x79c]
0x7bfa480: strb      wzr, [sp, #0x7a0]
0x7bfa484: str       wzr, [sp, #0x7a4]
0x7bfa488: strb      wzr, [sp, #0x7a8]
0x7bfa48c: str       xzr, [sp, #0x450]
0x7bfa490: str       xzr, [sp, #0x448]
0x7bfa494: strb      wzr, [sp, #0x460]
0x7bfa498: str       xzr, [sp, #0x458]
0x7bfa49c: str       xzr, [sp, #0x470]
0x7bfa4a0: str       xzr, [sp, #0x468]
0x7bfa4a4: str       xzr, [sp, #0x478]
0x7bfa4a8: strh      wzr, [sp, #0x58c]
0x7bfa4ac: strb      wzr, [sp, #0x720]
0x7bfa4b0: str       xzr, [sp, #0x718]
0x7bfa4b4: str       d0, [sp, #0x400]
0x7bfa4b8: strh      w10, [sp, #0x408]
0x7bfa4bc: strb      w10, [sp, #0x40c]
0x7bfa4c0: strb      w10, [sp, #0x418]
0x7bfa4c4: str       xzr, [sp, #0x420]
0x7bfa4c8: strb      w10, [sp, #0x428]
0x7bfa4cc: strb      w10, [sp, #0x430]
0x7bfa4d0: strb      w10, [sp, #0x438]
0x7bfa4d4: str       w8, [sp, #0x43c]
0x7bfa4d8: strh      w9, [sp, #0x480]
0x7bfa4dc: bl        #0x2efa4dc
0x7bfa4e0: adrp      x1, #0xc8e000
0x7bfa4e4: add       x1, x1, #0xf60
0x7bfa4e8: mov       w2, #0x1a3
0x7bfa4ec: mov       x23, x0
0x7bfa4f0: bl        #0x8b35300
0x7bfa4f4: mov       w0, #0x1a3
0x7bfa4f8: mov       w1, wzr
0x7bfa4fc: bl        #0x2efa4dc
0x7bfa500: mov       x24, x0
0x7bfa504: mov       x9, xzr
0x7bfa508: mov       x8, x0
0x7bfa50c: sub       x10, x0, x23
0x7bfa510: cmp       x10, #0x20
0x7bfa514: b.lo      #0x7bfa588
0x7bfa518: ldp       q0, q1, [x23]
0x7bfa51c: add       x8, x24, #0x1a0
0x7bfa520: mov       w9, #0x1a0
0x7bfa524: stp       q0, q1, [x24]
0x7bfa528: ldp       q0, q1, [x23, #0x20]
0x7bfa52c: stp       q0, q1, [x24, #0x20]
0x7bfa530: ldp       q0, q1, [x23, #0x40]
0x7bfa534: stp       q0, q1, [x24, #0x40]
0x7bfa538: ldp       q0, q1, [x23, #0x60]
0x7bfa53c: stp       q0, q1, [x24, #0x60]
0x7bfa540: ldp       q0, q1, [x23, #0x80]
0x7bfa544: stp       q0, q1, [x24, #0x80]
0x7bfa548: ldp       q0, q1, [x23, #0xa0]
0x7bfa54c: stp       q0, q1, [x24, #0xa0]
0x7bfa550: ldp       q0, q1, [x23, #0xc0]
0x7bfa554: stp       q0, q1, [x24, #0xc0]
0x7bfa558: ldp       q0, q1, [x23, #0xe0]
0x7bfa55c: stp       q0, q1, [x24, #0xe0]
0x7bfa560: ldp       q0, q1, [x23, #0x100]
0x7bfa564: stp       q0, q1, [x24, #0x100]
0x7bfa568: ldp       q0, q1, [x23, #0x120]
0x7bfa56c: stp       q0, q1, [x24, #0x120]
0x7bfa570: ldp       q0, q1, [x23, #0x140]
0x7bfa574: stp       q0, q1, [x24, #0x140]
0x7bfa578: ldp       q0, q1, [x23, #0x160]
0x7bfa57c: stp       q0, q1, [x24, #0x160]
0x7bfa580: ldp       q0, q1, [x23, #0x180]
0x7bfa584: stp       q0, q1, [x24, #0x180]
0x7bfa588: mov       w10, #0x1a3
0x7bfa58c: str       w19, [sp, #0x14]
0x7bfa590: mov       x19, xzr
0x7bfa594: sub       x10, x10, x9
0x7bfa598: add       x9, x23, x9
0x7bfa59c: ldrb      w11, [x9, x19]
0x7bfa5a0: strb      w11, [x8, x19]
0x7bfa5a4: add       x19, x19, #1
0x7bfa5a8: cmp       x10, x19
0x7bfa5ac: b.ne      #0x7bfa59c
0x7bfa5b0: add       x21, x8, x19
0x7bfa5b4: str       w20, [sp, #0x10]
0x7bfa5b8: cmp       x21, x24
0x7bfa5bc: b.eq      #0x7bfaddc
0x7bfa5c0: sub       x20, x8, x24
0x7bfa5c4: add       x0, x20, x19
0x7bfa5c8: tbnz      x0, #0x3f, #0x7bfb444
0x7bfa5cc: mov       w1, wzr
0x7bfa5d0: bl        #0x2efa4dc
0x7bfa5d4: mov       x25, x0
0x7bfa5d8: mov       x9, x24
0x7bfa5dc: mov       x22, x0
0x7bfa5e0: sub       x8, x0, x24
0x7bfa5e4: cmp       x8, #0x20
0x7bfa5e8: b.lo      #0x7bfa65c
0x7bfa5ec: ldp       q0, q1, [x24]
0x7bfa5f0: add       x22, x25, #0x1a0
0x7bfa5f4: add       x9, x24, #0x1a0
0x7bfa5f8: stp       q0, q1, [x25]
0x7bfa5fc: ldp       q0, q1, [x24, #0x20]
0x7bfa600: stp       q0, q1, [x25, #0x20]
0x7bfa604: ldp       q0, q1, [x24, #0x40]
0x7bfa608: stp       q0, q1, [x25, #0x40]
0x7bfa60c: ldp       q0, q1, [x24, #0x60]
0x7bfa610: stp       q0, q1, [x25, #0x60]
0x7bfa614: ldp       q0, q1, [x24, #0x80]
0x7bfa618: stp       q0, q1, [x25, #0x80]
0x7bfa61c: ldp       q0, q1, [x24, #0xa0]
0x7bfa620: stp       q0, q1, [x25, #0xa0]
0x7bfa624: ldp       q0, q1, [x24, #0xc0]
0x7bfa628: stp       q0, q1, [x25, #0xc0]
0x7bfa62c: ldp       q0, q1, [x24, #0xe0]
0x7bfa630: stp       q0, q1, [x25, #0xe0]
0x7bfa634: ldp       q0, q1, [x24, #0x100]
0x7bfa638: stp       q0, q1, [x25, #0x100]
0x7bfa63c: ldp       q0, q1, [x24, #0x120]
0x7bfa640: stp       q0, q1, [x25, #0x120]
0x7bfa644: ldp       q0, q1, [x24, #0x140]
0x7bfa648: stp       q0, q1, [x25, #0x140]
0x7bfa64c: ldp       q0, q1, [x24, #0x160]
0x7bfa650: stp       q0, q1, [x25, #0x160]
0x7bfa654: ldp       q0, q1, [x24, #0x180]
0x7bfa658: stp       q0, q1, [x25, #0x180]
0x7bfa65c: sub       x8, x21, #1
0x7bfa660: sub       x9, x9, #1
0x7bfa664: ldrb      w10, [x9, #1]!
0x7bfa668: cmp       x8, x9
0x7bfa66c: strb      w10, [x22], #1
0x7bfa670: b.ne      #0x7bfa664
0x7bfa674: add       x8, x25, x19
0x7bfa678: add       x19, x8, x20
0x7bfa67c: mov       w8, #1
0x7bfa680: ldr       x0, [sp, #0x448]
0x7bfa684: strb      w8, [sp, #0x440]
0x7bfa688: cbz       x0, #0x7bfa690
0x7bfa68c: bl        #0x2efa56c
0x7bfa690: str       x25, [sp, #0x448]
0x7bfa694: str       x22, [sp, #0x450]
0x7bfa698: str       x19, [sp, #0x458]
0x7bfa69c: cbz       x24, #0x7bfa6a8
0x7bfa6a0: mov       x0, x24
0x7bfa6a4: bl        #0x2efa56c
0x7bfa6a8: cbz       x23, #0x7bfa6b4
0x7bfa6ac: mov       x0, x23
0x7bfa6b0: bl        #0x2efa56c
0x7bfa6b4: mov       w0, #0x187
0x7bfa6b8: mov       w1, wzr
0x7bfa6bc: bl        #0x2efa4dc
0x7bfa6c0: adrp      x1, #0xc8f000
0x7bfa6c4: add       x1, x1, #0x103
0x7bfa6c8: mov       w2, #0x187
0x7bfa6cc: mov       x23, x0
0x7bfa6d0: bl        #0x8b35300
0x7bfa6d4: mov       w0, #0x187
0x7bfa6d8: mov       w1, wzr
0x7bfa6dc: bl        #0x2efa4dc
0x7bfa6e0: mov       x24, x0
0x7bfa6e4: sub       x8, x0, x23
0x7bfa6e8: cmp       x8, #0x20
0x7bfa6ec: b.hs      #0x7bfa6fc
0x7bfa6f0: mov       x10, xzr
0x7bfa6f4: mov       x8, x24
0x7bfa6f8: b         #0x7bfa764
0x7bfa6fc: ldp       q0, q1, [x23]
0x7bfa700: add       x8, x24, #0x180
0x7bfa704: mov       w10, #0x180
0x7bfa708: stp       q0, q1, [x24]
0x7bfa70c: ldp       q0, q1, [x23, #0x20]
0x7bfa710: stp       q0, q1, [x24, #0x20]
0x7bfa714: ldp       q0, q1, [x23, #0x40]
0x7bfa718: stp       q0, q1, [x24, #0x40]
0x7bfa71c: ldp       q0, q1, [x23, #0x60]
0x7bfa720: stp       q0, q1, [x24, #0x60]
0x7bfa724: ldp       q0, q1, [x23, #0x80]
0x7bfa728: stp       q0, q1, [x24, #0x80]
0x7bfa72c: ldp       q0, q1, [x23, #0xa0]
0x7bfa730: stp       q0, q1, [x24, #0xa0]
0x7bfa734: ldp       q0, q1, [x23, #0xc0]
0x7bfa738: stp       q0, q1, [x24, #0xc0]
0x7bfa73c: ldp       q0, q1, [x23, #0xe0]
0x7bfa740: stp       q0, q1, [x24, #0xe0]
0x7bfa744: ldp       q0, q1, [x23, #0x100]
0x7bfa748: stp       q0, q1, [x24, #0x100]
0x7bfa74c: ldp       q0, q1, [x23, #0x120]
0x7bfa750: stp       q0, q1, [x24, #0x120]
0x7bfa754: ldp       q0, q1, [x23, #0x140]
0x7bfa758: stp       q0, q1, [x24, #0x140]
0x7bfa75c: ldp       q0, q1, [x23, #0x160]
0x7bfa760: stp       q0, q1, [x24, #0x160]
0x7bfa764: mov       w9, #0x187
0x7bfa768: mov       x19, xzr
0x7bfa76c: sub       x9, x9, x10
0x7bfa770: add       x10, x23, x10
0x7bfa774: ldrb      w11, [x10, x19]
0x7bfa778: strb      w11, [x8, x19]
0x7bfa77c: add       x19, x19, #1
0x7bfa780: cmp       x9, x19
0x7bfa784: b.ne      #0x7bfa774
0x7bfa788: add       x21, x8, x19
0x7bfa78c: cmp       x21, x24
0x7bfa790: b.eq      #0x7bfadfc
0x7bfa794: sub       x20, x8, x24
0x7bfa798: add       x0, x20, x19
0x7bfa79c: tbnz      x0, #0x3f, #0x7bfb448
0x7bfa7a0: mov       w1, wzr
0x7bfa7a4: bl        #0x2efa4dc
0x7bfa7a8: mov       x25, x0
0x7bfa7ac: mov       x9, x24
0x7bfa7b0: mov       x22, x0
0x7bfa7b4: sub       x8, x0, x24
0x7bfa7b8: cmp       x8, #0x20
0x7bfa7bc: b.lo      #0x7bfa828
0x7bfa7c0: ldp       q0, q1, [x24]
0x7bfa7c4: add       x22, x25, #0x180
0x7bfa7c8: add       x9, x24, #0x180
0x7bfa7cc: stp       q0, q1, [x25]
0x7bfa7d0: ldp       q0, q1, [x24, #0x20]
0x7bfa7d4: stp       q0, q1, [x25, #0x20]
0x7bfa7d8: ldp       q0, q1, [x24, #0x40]
0x7bfa7dc: stp       q0, q1, [x25, #0x40]
0x7bfa7e0: ldp       q0, q1, [x24, #0x60]
0x7bfa7e4: stp       q0, q1, [x25, #0x60]
0x7bfa7e8: ldp       q0, q1, [x24, #0x80]
0x7bfa7ec: stp       q0, q1, [x25, #0x80]
0x7bfa7f0: ldp       q0, q1, [x24, #0xa0]
0x7bfa7f4: stp       q0, q1, [x25, #0xa0]
0x7bfa7f8: ldp       q0, q1, [x24, #0xc0]
0x7bfa7fc: stp       q0, q1, [x25, #0xc0]
0x7bfa800: ldp       q0, q1, [x24, #0xe0]
0x7bfa804: stp       q0, q1, [x25, #0xe0]
0x7bfa808: ldp       q0, q1, [x24, #0x100]
0x7bfa80c: stp       q0, q1, [x25, #0x100]
0x7bfa810: ldp       q0, q1, [x24, #0x120]
0x7bfa814: stp       q0, q1, [x25, #0x120]
0x7bfa818: ldp       q0, q1, [x24, #0x140]
0x7bfa81c: stp       q0, q1, [x25, #0x140]
0x7bfa820: ldp       q0, q1, [x24, #0x160]
0x7bfa824: stp       q0, q1, [x25, #0x160]
0x7bfa828: sub       x8, x21, #1
0x7bfa82c: sub       x9, x9, #1
0x7bfa830: ldrb      w10, [x9, #1]!
0x7bfa834: cmp       x8, x9
0x7bfa838: strb      w10, [x22], #1
0x7bfa83c: b.ne      #0x7bfa830
0x7bfa840: add       x8, x25, x19
0x7bfa844: add       x19, x8, x20
0x7bfa848: mov       w8, #1
0x7bfa84c: ldr       x0, [sp, #0x468]
0x7bfa850: strb      w8, [sp, #0x460]
0x7bfa854: cbz       x0, #0x7bfa85c
0x7bfa858: bl        #0x2efa56c
0x7bfa85c: str       x25, [sp, #0x468]
0x7bfa860: str       x22, [sp, #0x470]
0x7bfa864: str       x19, [sp, #0x478]
0x7bfa868: cbz       x24, #0x7bfa874
0x7bfa86c: mov       x0, x24
0x7bfa870: bl        #0x2efa56c
0x7bfa874: mov       w0, #0x187
0x7bfa878: mov       w1, wzr
0x7bfa87c: bl        #0x2efa4dc
0x7bfa880: mov       x24, x0
0x7bfa884: sub       x8, x0, x23
0x7bfa888: cmp       x8, #0x20
0x7bfa88c: b.hs      #0x7bfa89c
0x7bfa890: mov       x10, xzr
0x7bfa894: mov       x8, x24
0x7bfa898: b         #0x7bfa904
0x7bfa89c: ldp       q0, q1, [x23]
0x7bfa8a0: add       x8, x24, #0x180
0x7bfa8a4: mov       w10, #0x180
0x7bfa8a8: stp       q0, q1, [x24]
0x7bfa8ac: ldp       q0, q1, [x23, #0x20]
0x7bfa8b0: stp       q0, q1, [x24, #0x20]
0x7bfa8b4: ldp       q0, q1, [x23, #0x40]
0x7bfa8b8: stp       q0, q1, [x24, #0x40]
0x7bfa8bc: ldp       q0, q1, [x23, #0x60]
0x7bfa8c0: stp       q0, q1, [x24, #0x60]
0x7bfa8c4: ldp       q0, q1, [x23, #0x80]
0x7bfa8c8: stp       q0, q1, [x24, #0x80]
0x7bfa8cc: ldp       q0, q1, [x23, #0xa0]
0x7bfa8d0: stp       q0, q1, [x24, #0xa0]
0x7bfa8d4: ldp       q0, q1, [x23, #0xc0]
0x7bfa8d8: stp       q0, q1, [x24, #0xc0]
0x7bfa8dc: ldp       q0, q1, [x23, #0xe0]
0x7bfa8e0: stp       q0, q1, [x24, #0xe0]
0x7bfa8e4: ldp       q0, q1, [x23, #0x100]
0x7bfa8e8: stp       q0, q1, [x24, #0x100]
0x7bfa8ec: ldp       q0, q1, [x23, #0x120]
0x7bfa8f0: stp       q0, q1, [x24, #0x120]
0x7bfa8f4: ldp       q0, q1, [x23, #0x140]
0x7bfa8f8: stp       q0, q1, [x24, #0x140]
0x7bfa8fc: ldp       q0, q1, [x23, #0x160]
0x7bfa900: stp       q0, q1, [x24, #0x160]
0x7bfa904: mov       w9, #0x187
0x7bfa908: mov       x19, xzr
0x7bfa90c: sub       x9, x9, x10
0x7bfa910: add       x10, x23, x10
0x7bfa914: ldrb      w11, [x10, x19]
0x7bfa918: strb      w11, [x8, x19]
0x7bfa91c: add       x19, x19, #1
0x7bfa920: cmp       x9, x19
0x7bfa924: b.ne      #0x7bfa914
0x7bfa928: add       x21, x8, x19
0x7bfa92c: cmp       x21, x24
0x7bfa930: b.eq      #0x7bfae1c
0x7bfa934: sub       x20, x8, x24
0x7bfa938: add       x0, x20, x19
0x7bfa93c: tbnz      x0, #0x3f, #0x7bfb44c
0x7bfa940: mov       w1, wzr
0x7bfa944: bl        #0x2efa4dc
0x7bfa948: mov       x25, x0
0x7bfa94c: mov       x9, x24
0x7bfa950: mov       x22, x0
0x7bfa954: sub       x8, x0, x24
0x7bfa958: cmp       x8, #0x20
0x7bfa95c: b.lo      #0x7bfa9c8
0x7bfa960: ldp       q0, q1, [x24]
0x7bfa964: add       x22, x25, #0x180
0x7bfa968: add       x9, x24, #0x180
0x7bfa96c: stp       q0, q1, [x25]
0x7bfa970: ldp       q0, q1, [x24, #0x20]
0x7bfa974: stp       q0, q1, [x25, #0x20]
0x7bfa978: ldp       q0, q1, [x24, #0x40]
0x7bfa97c: stp       q0, q1, [x25, #0x40]
0x7bfa980: ldp       q0, q1, [x24, #0x60]
0x7bfa984: stp       q0, q1, [x25, #0x60]
0x7bfa988: ldp       q0, q1, [x24, #0x80]
0x7bfa98c: stp       q0, q1, [x25, #0x80]
0x7bfa990: ldp       q0, q1, [x24, #0xa0]
0x7bfa994: stp       q0, q1, [x25, #0xa0]
0x7bfa998: ldp       q0, q1, [x24, #0xc0]
0x7bfa99c: stp       q0, q1, [x25, #0xc0]
0x7bfa9a0: ldp       q0, q1, [x24, #0xe0]
0x7bfa9a4: stp       q0, q1, [x25, #0xe0]
0x7bfa9a8: ldp       q0, q1, [x24, #0x100]
0x7bfa9ac: stp       q0, q1, [x25, #0x100]
0x7bfa9b0: ldp       q0, q1, [x24, #0x120]
0x7bfa9b4: stp       q0, q1, [x25, #0x120]
0x7bfa9b8: ldp       q0, q1, [x24, #0x140]
0x7bfa9bc: stp       q0, q1, [x25, #0x140]
0x7bfa9c0: ldp       q0, q1, [x24, #0x160]
0x7bfa9c4: stp       q0, q1, [x25, #0x160]
0x7bfa9c8: sub       x8, x21, #1
0x7bfa9cc: sub       x9, x9, #1
0x7bfa9d0: ldrb      w10, [x9, #1]!
0x7bfa9d4: cmp       x8, x9
0x7bfa9d8: strb      w10, [x22], #1
0x7bfa9dc: b.ne      #0x7bfa9d0
0x7bfa9e0: add       x8, x25, x19
0x7bfa9e4: add       x19, x8, x20
0x7bfa9e8: mov       w8, #1
0x7bfa9ec: ldr       x0, [sp, #0x7c0]
0x7bfa9f0: strb      w8, [sp, #0x7b8]
0x7bfa9f4: cbz       x0, #0x7bfa9fc
0x7bfa9f8: bl        #0x2efa56c
0x7bfa9fc: str       x25, [sp, #0x7c0]
0x7bfaa00: str       x22, [sp, #0x7c8]
0x7bfaa04: str       x19, [sp, #0x7d0]
0x7bfaa08: cbz       x24, #0x7bfaa14
0x7bfaa0c: mov       x0, x24
0x7bfaa10: bl        #0x2efa56c
0x7bfaa14: mov       x21, x26
0x7bfaa18: str       w27, [sp, #0xc]
0x7bfaa1c: cbz       x23, #0x7bfaa28
0x7bfaa20: mov       x0, x23
0x7bfaa24: bl        #0x2efa56c
0x7bfaa28: mov       w8, #0x4ac
0x7bfaa2c: mov       w9, #0x7840
0x7bfaa30: movk      w9, #0x17d, lsl #16
0x7bfaa34: mov       w20, #1
0x7bfaa38: mov       w23, #0x7530
0x7bfaa3c: mov       w27, #0x2710
0x7bfaa40: str       x8, [sp, #0x490]
0x7bfaa44: mov       w8, #0x1388
0x7bfaa48: str       x9, [sp, #0x4a0]
0x7bfaa4c: mov       w9, #0x1d4c
0x7bfaa50: mov       w24, #0x101
0x7bfaa54: mov       w26, #0x3e8
0x7bfaa58: str       w8, [sp, #0x4ac]
0x7bfaa5c: mov       w19, #0xea60
0x7bfaa60: str       w8, [sp, #0x4b4]
0x7bfaa64: mov       w25, #3
0x7bfaa68: str       w8, [sp, #0x4ec]
0x7bfaa6c: mov       w22, #0x3e800000
0x7bfaa70: str       w8, [sp, #0x4f8]
0x7bfaa74: mov       w28, #0x1010101
0x7bfaa78: str       w8, [sp, #0x530]
0x7bfaa7c: mov       w8, #0x5f90
0x7bfaa80: movk      w8, #1, lsl #16
0x7bfaa84: str       w9, [sp, #0x4d4]
0x7bfaa88: mov       w9, #0x3a98
0x7bfaa8c: add       x0, sp, #0x400
0x7bfaa90: sub       x1, x29, #0x30
0x7bfaa94: strb      w20, [sp, #0x488]
0x7bfaa98: str       w8, [sp, #0x560]
0x7bfaa9c: mov       w8, #5
0x7bfaaa0: strb      w20, [sp, #0x498]
0x7bfaaa4: strb      w20, [sp, #0x4a8]
0x7bfaaa8: str       x8, [sp, #0x578]
0x7bfaaac: mov       w8, #0x3f000000
0x7bfaab0: strb      w20, [sp, #0x4b0]
0x7bfaab4: strb      w20, [sp, #0x4b8]
0x7bfaab8: str       w8, [sp, #0x594]
0x7bfaabc: mov       w8, #0x64
0x7bfaac0: str       w23, [sp, #0x4bc]
0x7bfaac4: strb      w20, [sp, #0x4c0]
0x7bfaac8: str       w8, [sp, #0x59c]
0x7bfaacc: mov       w8, #0x4e20
0x7bfaad0: str       x20, [sp, #0x4c8]
0x7bfaad4: strb      w20, [sp, #0x4d0]
0x7bfaad8: strb      w20, [sp, #0x4d8]
0x7bfaadc: str       w27, [sp, #0x4dc]
0x7bfaae0: strb      w20, [sp, #0x4e0]
0x7bfaae4: str       w27, [sp, #0x4e4]
0x7bfaae8: strb      w20, [sp, #0x4e8]
0x7bfaaec: strh      w24, [sp, #0x4f0]
0x7bfaaf0: strb      w20, [sp, #0x4f4]
0x7bfaaf4: strb      w20, [sp, #0x4fc]
0x7bfaaf8: str       w26, [sp, #0x500]
0x7bfaafc: strb      w20, [sp, #0x504]
0x7bfab00: str       w23, [sp, #0x508]
0x7bfab04: strb      w20, [sp, #0x50c]
0x7bfab08: str       w9, [sp, #0x510]
0x7bfab0c: strb      w20, [sp, #0x514]
0x7bfab10: str       w19, [sp, #0x518]
0x7bfab14: strb      w20, [sp, #0x51c]
0x7bfab18: str       w27, [sp, #0x520]
0x7bfab1c: strb      w20, [sp, #0x524]
0x7bfab20: str       wzr, [sp, #0x528]
0x7bfab24: strb      w20, [sp, #0x52c]
0x7bfab28: strb      w20, [sp, #0x534]
0x7bfab2c: str       w26, [sp, #0x538]
0x7bfab30: strb      w20, [sp, #0x53c]
0x7bfab34: str       w25, [sp, #0x540]
0x7bfab38: strb      w20, [sp, #0x544]
0x7bfab3c: str       w27, [sp, #0x548]
0x7bfab40: strb      w20, [sp, #0x54c]
0x7bfab44: str       w27, [sp, #0x550]
0x7bfab48: strb      w20, [sp, #0x554]
0x7bfab4c: str       w26, [sp, #0x558]
0x7bfab50: strb      w20, [sp, #0x55c]
0x7bfab54: strb      w20, [sp, #0x564]
0x7bfab58: str       w22, [sp, #0x568]
0x7bfab5c: strb      w20, [sp, #0x570]
0x7bfab60: strb      w20, [sp, #0x580]
0x7bfab64: str       w22, [sp, #0x584]
0x7bfab68: strb      w20, [sp, #0x590]
0x7bfab6c: strh      w28, [sp, #0x58c]
0x7bfab70: str       w28, [sp, #0x588]
0x7bfab74: strb      w20, [sp, #0x598]
0x7bfab78: strb      w20, [sp, #0x5a0]
0x7bfab7c: str       w8, [sp, #0x5a4]
0x7bfab80: stp       xzr, xzr, [x29, #-0x28]
0x7bfab84: stur      xzr, [x29, #-0x30]
0x7bfab88: bl        #0x7c05730
0x7bfab8c: ldurb     w8, [x29, #-0x30]
0x7bfab90: tbz       w8, #0, #0x7bfab9c
0x7bfab94: ldur      x0, [x29, #-0x20]
0x7bfab98: bl        #0x2efa56c
0x7bfab9c: mov       w9, #0x7d0
0x7bfaba0: mov       w8, #0x32
0x7bfaba4: str       w22, [sp, #0x6bc]
0x7bfaba8: mov       w10, #0xa
0x7bfabac: str       w22, [sp, #0x6c4]
0x7bfabb0: ldr       w22, [sp, #0x10]
0x7bfabb4: str       w9, [sp, #0x5e4]
0x7bfabb8: mov       w9, #0xee80
0x7bfabbc: movk      w9, #0x36, lsl #16
0x7bfabc0: str       w8, [sp, #0x5ec]
0x7bfabc4: str       w8, [sp, #0x634]
0x7bfabc8: cmp       w22, #0
0x7bfabcc: str       w8, [sp, #0x64c]
0x7bfabd0: str       w9, [sp, #0x5fc]
0x7bfabd4: mov       w9, #0x20
0x7bfabd8: str       w8, [sp, #0x664]
0x7bfabdc: str       w8, [sp, #0x6fc]
0x7bfabe0: mov       w8, #0x6666
0x7bfabe4: movk      w8, #0x3f66, lsl #16
0x7bfabe8: str       x9, [sp, #0x610]
0x7bfabec: mov       w9, #2
0x7bfabf0: str       x10, [sp, #0x658]
0x7bfabf4: mov       w10, #0x14
0x7bfabf8: strb      w28, [sp, #0x720]
0x7bfabfc: str       w8, [sp, #0x718]
0x7bfac00: mov       w8, #0x400
0x7bfac04: str       x9, [sp, #0x640]
0x7bfac08: str       x9, [sp, #0x680]
0x7bfac0c: str       x9, [sp, #0x690]
0x7bfac10: str       x9, [sp, #0x6b0]
0x7bfac14: mov       w9, #0x27c0
0x7bfac18: movk      w9, #9, lsl #16
0x7bfac1c: str       x8, [sp, #0x760]
0x7bfac20: str       x8, [sp, #0x770]
0x7bfac24: mov       w8, #0x100
0x7bfac28: str       x10, [sp, #0x670]
0x7bfac2c: mov       w10, #5
0x7bfac30: str       w9, [sp, #0x6ec]
0x7bfac34: cset      w9, eq
0x7bfac38: str       x8, [sp, #0x788]
0x7bfac3c: mov       w8, #0x1f4
0x7bfac40: csel      w8, w8, wzr, eq
0x7bfac44: str       w28, [sp, #0x71c]
0x7bfac48: strb      w9, [sp, #0x791]
0x7bfac4c: mov       x9, #0x1f4
0x7bfac50: movk      x9, #0x101, lsl #32
0x7bfac54: str       w28, [sp, #0x7b4]
0x7bfac58: str       w8, [sp, #0x798]
0x7bfac5c: add       x8, sp, #0x400
0x7bfac60: add       x8, x8, #0x3ac
0x7bfac64: movk      x9, #1, lsl #48
0x7bfac68: str       w28, [sp, #0x7dc]
0x7bfac6c: mov       x28, x21
0x7bfac70: ldr       w21, [sp, #0x14]
0x7bfac74: strb      w20, [sp, #0x5c8]
0x7bfac78: str       x9, [x8]
0x7bfac7c: sub       w8, w22, #2
0x7bfac80: cmp       w8, #2
0x7bfac84: str       w19, [sp, #0x5cc]
0x7bfac88: strb      w20, [sp, #0x5d0]
0x7bfac8c: str       w27, [sp, #0x5d4]
0x7bfac90: strb      w20, [sp, #0x5d8]
0x7bfac94: str       w23, [sp, #0x5dc]
0x7bfac98: strb      w20, [sp, #0x5e0]
