=== STRING OWNERS ===
HOME_SCORE: fn=0x7d54c44@0x7d556e4, fn=0x7d5bc38@0x7d5d350
AWAY_SCORE: fn=0x7d54c44@0x7d55700, fn=0x7d5bc38@0x7d5d360
GAME_PHASE: fn=0x7d54c44@0x7d556ac, fn=0x7d5bc38@0x7d5d330
END_REASON: fn=0x7d54c44@0x7d55184, fn=0x7d5bc38@0x7d5cf50
ROOM_GAME_PHASE_END: NO_CODE_XREF
GameplayFinished: NO_CODE_XREF
ResultPresentation: NO_CODE_XREF
SendServerMatchEnd: NO_CODE_XREF
CMD_ADD_SCORE: fn=0x75adb2c@0x75adb78, fn=0x75af6b0@0x75af748, fn=0x7d2caec@0x7d2ce60
CMD_GET_GAME_RESULT: fn=0x7621a70@0x7621ad8, fn=0x7621e78@0x7621ec8, fn=0x7622190@0x7622240, fn=0x7d2caec@0x7d2cf00
CMD_SET_GAME_RESULT: fn=0x76d4270@0x76d42c8, fn=0x76e01b4@0x76e0250, fn=0x7d2caec@0x7d2cef0
CmdAddScore.php: fn=0x75adb2c@0x75adbe0, fn=0x75af6b0@0x75af798
CmdGetGameResult.php: fn=0x7621e78@0x7621f30, fn=0x7622190@0x7622298
CmdSetGameResult.php: fn=0x76d4270@0x76d4330, fn=0x76e01b4@0x76e02a4
pes-custom-encrypt: fn=0x7b0bfcc@0x7b0bfe0, fn=0x7b2312c@0x7b2313c, fn=0x7b2eb40@0x7b2eb50, fn=0x7b34ce0@0x7b34cf0, fn=0x7b35cbc@0x7b35ccc, fn=0x7b36b70@0x7b36b80, fn=0x7b390e8@0x7b390f8, fn=0x7dc0214@0x7dc0224, fn=0x7dcad2c@0x7dcad3c
SessionKeyEncryptionAlgorithm: fn=0x7c088e4@0x7c09610
KeyExchangeEncryptionAlgorithm: fn=0x7c088e4@0x7c08e3c
RP_RELIABILITY: fn=0x7ceafc4@0x7cebcdc, fn=0x7ceafc4@0x7cebd60, fn=0x7cf86f4@0x7cf8b8c, fn=0x7cf86f4@0x7cf8cf4
RP_DATA_CAST: fn=0x7cec4ac@0x7cec680
RP_JSON_DATA: fn=0x7ceafc4@0x7cebcf4, fn=0x7cf86f4@0x7cf8bec
P2P_LOW_LEVEL: fn=0x7bf6f38@0x7bf722c, fn=0x7bf7ac0@0x7bf7c8c, fn=0x7bf7dbc@0x7bf7ff0, fn=0x7bf8128@0x7bf8300, fn=0x7bf8440@0x7bf86a4, fn=0x7bf9b18@0x7bf9d44, fn=0x7bf9ecc@0x7bfb08c, fn=0x7bfb88c@0x7bfc044, fn=0x7bfc47c@0x7bfc70c, fn=0x7bfc91c@0x7bfd404, fn=0x7bfdbf4@0x7bfe158, fn=0x7bfe4e0@0x7bfe988, fn=0x7bfed40@0x7bff3dc, fn=0x7bff920@0x7bffb5c
P2P_HIGH_LEVEL: fn=0x7bf6f38@0x7bf7168, fn=0x7bf7ac0@0x7bf7c3c, fn=0x7bf7dbc@0x7bf7fa0, fn=0x7bf8128@0x7bf82b0, fn=0x7bf8440@0x7bf8654, fn=0x7bf9b18@0x7bf9c88, fn=0x7bf9ecc@0x7bfafd0, fn=0x7bfb88c@0x7bfbe94, fn=0x7bfc47c@0x7bfc688, fn=0x7bfc91c@0x7bfd254, fn=0x7bfdbf4@0x7bfe05c, fn=0x7bfe4e0@0x7bfe894, fn=0x7bfed40@0x7bff318, fn=0x7bff920@0x7bffaa0

=== KNOWN FUNCTION NORMALIZATION ===
result_serializer_A=0x7d4724c end=0x7d4ff14 strings=[]
result_serializer_B=0x7d5b638 end=0x7d5bc38 strings=[]
add_score_handler=0x75adb2c end=0x75adce0 strings=['CMD_ADD_SCORE', 'CmdAddScore.php']
command_registry=0x7d2c954 end=0x7d2caec strings=[]
crypto_config=0x7c088e4 end=0x7c0986c strings=['KeyExchangeEncryptionAlgorithm', 'SessionKeyEncryptionAlgorithm']
crypto_transformer=0x7c0c670 end=0x7c0c958 strings=[]
transport_parent=0x7c0dca0 end=0x7c0e540 strings=[]
p2p_reliability=0x7ceafc4 end=0x7cebf88 strings=['RP_JSON_DATA', 'RP_RELIABILITY']
reliability_parser=0x7cf85d4 end=0x7cf86f4 strings=[]

=== DECISIVE DIRECT-CALL PATH TESTS ===
score -> server: NONE
server -> score: NONE
score -> p2p/crypto: NONE
p2p/crypto -> score: NONE

=== RESULT SERIALIZER CALLSITES ===
-- result_serializer_A 0x7d4724c --
caller=0x7d46058 strings=[]
  0x7d46058: stp      x29, x30, [sp, #0xb0]
  0x7d5b448: b        #0x7d501c4
  0x7d5b44c: bl       #0x8b35290
  0x7d5b450: stp      x29, x30, [sp, #-0x20]!
  0x7d5b454: stp      x20, x19, [sp, #0x10]
  0x7d5b458: mov      x29, sp
  0x7d5b45c: mov      w2, wzr
  0x7d5b460: mov      w3, wzr
  0x7d5b464: mov      w4, wzr
  0x7d5b468: mov      x19, x1
  0x7d5b46c: mov      x20, x0
  0x7d5b470: bl       #0x7d4724c
  0x7d5b474: adrp     x8, #0x995d000
  0x7d5b478: mov      x0, x20
  0x7d5b47c: mov      x1, x19
  0x7d5b480: ldr      w2, [x8, #0x1a0]
  0x7d5b484: mov      w3, wzr
  0x7d5b488: ldp      x20, x19, [sp, #0x10]
  0x7d5b48c: ldp      x29, x30, [sp], #0x20
  0x7d5b490: b        #0x7d54c40
  0x7d5b494: sub      sp, sp, #0x40
  0x7d5b498: stp      x29, x30, [sp, #0x20]
  0x7d5b49c: str      x19, [sp, #0x30]
  0x7d5b4a0: add      x29, sp, #0x20
  0x7d5b4a4: mrs      x19, tpidr_el0
  0x7d5b4a8: mov      w2, w1
  0x7d5b4ac: ldr      x8, [x19, #0x28]
  0x7d5b4b0: mov      w9, #0x100
  0x7d5b4b4: adrp     x1, #0x9c7000
  0x7d5b4b8: add      x1, x1, #0x84
  0x7d5b4bc: mov      w3, wzr
  0x7d5b4c0: stur     x8, [x29, #-8]
  0x7d5b4c4: str      x0, [sp, #8]
  0x7d5b4c8: add      x0, sp, #8
  0x7d5b4cc: strh     w9, [sp, #0x10]
  0x7d5b4d0: bl       #0x7d5e834
  0x7d5b4d4: ldr      x8, [x19, #0x28]
  0x7d5b4d8: ldur     x9, [x29, #-8]
  0x7d5b4dc: cmp      x8, x9
  0x7d5b4e0: b.ne     #0x7d5b4f4
  0x7d5b4e4: ldp      x29, x30, [sp, #0x20]
  0x7d5b4e8: ldr      x19, [sp, #0x30]
  0x7d5b4ec: add      sp, sp, #0x40
  0x7d5b4f0: ret      
  0x7d5b4f4: bl       #0x8b35290
  0x7d5b4f8: sub      sp, sp, #0x60
  0x7d5b4fc: stp      x29, x30, [sp, #0x20]
  0x7d5b500: str      x23, [sp, #0x30]
  0x7d5b504: stp      x22, x21, [sp, #0x40]
  0x7d5b508: stp      x20, x19, [sp, #0x50]
  0x7d5b50c: add      x29, sp, #0x20
  0x7d5b510: mrs      x23, tpidr_el0
  0x7d5b514: mov      w22, w1
  0x7d5b518: ldr      x8, [x23, #0x28]
  0x7d5b51c: mov      w9, #0x100
  0x7d5b520: adrp     x1, #0xa98000
caller=0x7dc6310 strings=[]
  0x7dc6358: b.ne     #0x7dc6678
  0x7dc635c: ldp      x20, x19, [sp, #0xd0]
  0x7dc6360: ldp      x22, x21, [sp, #0xc0]
  0x7dc6364: ldp      x24, x23, [sp, #0xb0]
  0x7dc6368: ldp      x26, x25, [sp, #0xa0]
  0x7dc636c: ldp      x29, x30, [sp, #0x80]
  0x7dc6370: ldr      x27, [sp, #0x90]
  0x7dc6374: add      sp, sp, #0xe0
  0x7dc6378: ret      
  0x7dc637c: mov      w8, #1
  0x7dc6380: mov      w20, w0
  0x7dc6384: add      x19, x25, #0x328
  0x7dc6388: strb     w8, [x25, #0x31a]
  0x7dc638c: bl       #0x7d2bf4c
  0x7dc6390: cbz      x0, #0x7dc63ac
  0x7dc6394: ldr      x0, [x0, #0x38]
  0x7dc6398: and      w2, w20, #1
  0x7dc639c: mov      x1, x19
  0x7dc63a0: mov      w3, #1
  0x7dc63a4: mov      w4, wzr
  0x7dc63a8: bl       #0x7d4724c
  0x7dc63ac: ldrb     w8, [x25, #0x318]
  0x7dc63b0: cbz      w8, #0x7dc634c
  0x7dc63b4: ldr      x20, [x25, #0xe8]
  0x7dc63b8: stp      xzr, xzr, [x25, #0xe0]
  0x7dc63bc: cbz      x20, #0x7dc63e8
  0x7dc63c0: add      x1, x20, #8
  0x7dc63c4: mov      x0, #-1
  0x7dc63c8: bl       #0x8b34ef0
  0x7dc63cc: cbnz     x0, #0x7dc63e8
  0x7dc63d0: ldr      x8, [x20]
  0x7dc63d4: mov      x0, x20
  0x7dc63d8: ldr      x8, [x8, #0x10]
  0x7dc63dc: blr      x8
  0x7dc63e0: mov      x0, x20
  0x7dc63e4: bl       #0x8b388f0
  0x7dc63e8: ldrb     w8, [x25, #0x319]
  0x7dc63ec: str      wzr, [x25, #0xf0]
  0x7dc63f0: cbz      w8, #0x7dc634c
  0x7dc63f4: stp      xzr, xzr, [x29, #-0x30]
  0x7dc63f8: stur     xzr, [x29, #-0x20]
  0x7dc63fc: bl       #0x7d2bf4c
  0x7dc6400: cbz      x0, #0x7dc642c
  0x7dc6404: ldr      x8, [x0, #0x18]
  0x7dc6408: sub      x0, x29, #0x30
  0x7dc640c: ldp      x11, x10, [x8, #0xa0]
  0x7dc6410: ldrb     w9, [x8, #0x98]
  0x7dc6414: add      x8, x8, #0x99
  0x7dc6418: tst      w9, #1
  0x7dc641c: lsr      x9, x9, #1
  0x7dc6420: csel     x1, x8, x10, eq
  0x7dc6424: csel     x2, x9, x11, eq
  0x7dc6428: bl       #0x2efb614
  0x7dc642c: bl       #0x7d2bf4c
  0x7dc6430: ldr      x0, [x0, #8]
  0x7dc6434: bl       #0x7d36438
  0x7dc6438: ldp      x11, x9, [x29, #-0x28]
  0x7dc643c: sub      x10, x29, #0x30
  0x7dc6440: adrp     x26, #0x9828000
  0x7dc6444: add      x26, x26, #0x908
  0x7dc6448: ldurb    w8, [x29, #-0x30]
  0x7dc644c: orr      x10, x10, #1
  0x7dc6450: tst      w8, #1
  0x7dc6454: lsr      x8, x8, #1
  0x7dc6458: csel     x22, x10, x9, eq
-- result_serializer_B 0x7d5b638 --
caller=0x7d46058 strings=[]
  0x7d46098: mov      w3, wzr
  0x7d4609c: mov      w4, wzr
  0x7d460a0: stp      xzr, xzr, [sp, #0x38]
  0x7d460a4: str      xzr, [sp, #0x48]
  0x7d460a8: bl       #0x7d4724c
  0x7d460ac: add      x1, sp, #0x50
  0x7d460b0: mov      x0, x19
  0x7d460b4: mov      w2, wzr
  0x7d460b8: mov      w3, wzr
  0x7d460bc: bl       #0x7d54c40
  0x7d460c0: sub      x8, x29, #0x48
  0x7d460c4: sub      x0, x29, #0x48
  0x7d460c8: add      x22, x8, #0x18
  0x7d460cc: mov      w1, wzr
  0x7d460d0: mov      w2, wzr
  0x7d460d4: stp      xzr, x20, [x29, #-0x20]
  0x7d460d8: stp      x8, xzr, [x29, #-0x40]
  0x7d460dc: stur     x8, [x29, #-0x48]
  0x7d460e0: stp      x22, x22, [x29, #-0x30]
  0x7d460e4: sturb    wzr, [x29, #-0x10]
  0x7d460e8: bl       #0x7d5bc34
  0x7d460ec: adrp     x0, #0xabe000
  0x7d460f0: add      x0, x0, #0xe1f
  0x7d460f4: adrp     x1, #0xa4b0000
  0x7d460f8: add      x1, x1, #0x30
  0x7d460fc: add      x8, sp, #8
  0x7d46100: bl       #0x2f90aa8
  0x7d46104: adrp     x1, #0x9ed000
  0x7d46108: add      x1, x1, #0xb4a
  0x7d4610c: add      x8, sp, #0x20
  0x7d46110: add      x0, sp, #8
  0x7d46114: add      x20, sp, #0x20
  0x7d46118: bl       #0x2f19418
  0x7d4611c: ldp      x10, x9, [sp, #0x28]
  0x7d46120: orr      x11, x20, #1
  0x7d46124: add      x0, sp, #0x38
  0x7d46128: ldrb     w8, [sp, #0x20]
  0x7d4612c: tst      w8, #1
  0x7d46130: lsr      x8, x8, #1
  0x7d46134: csel     x1, x11, x9, eq
  0x7d46138: csel     x2, x8, x10, eq
  0x7d4613c: bl       #0x2f15088
  0x7d46140: ldrb     w8, [sp, #0x20]
  0x7d46144: tbz      w8, #0, #0x7d46150
  0x7d46148: ldr      x0, [sp, #0x30]
  0x7d4614c: bl       #0x2efa56c
  0x7d46150: ldrb     w8, [sp, #8]
  0x7d46154: tbz      w8, #0, #0x7d46160
  0x7d46158: ldr      x0, [sp, #0x18]
  0x7d4615c: bl       #0x2efa56c
  0x7d46160: adrp     x1, #0xb55000
  0x7d46164: add      x1, x1, #0xde7
  0x7d46168: add      x0, sp, #0x38
  0x7d4616c: mov      w2, #3
  0x7d46170: bl       #0x2f15088
  0x7d46174: ldur     x8, [x29, #-0x20]
  0x7d46178: cbz      x8, #0x7d461a0
  0x7d4617c: ldp      x8, x20, [x29, #-0x30]
  0x7d46180: ldr      x9, [x8, #8]
  0x7d46184: ldr      x10, [x20]
  0x7d46188: cmp      x20, x22
  0x7d4618c: str      x9, [x10, #8]
  0x7d46190: ldr      x8, [x8, #8]
  0x7d46194: str      x10, [x8]
  0x7d46198: stur     xzr, [x29, #-0x20]
  0x7d461d8: mov      w2, wzr
  0x7d461dc: mov      w3, #1
  0x7d461e0: mov      w4, wzr
  0x7d461e4: add      x22, sp, #0x50
  0x7d461e8: bl       #0x7d4724c
  0x7d461ec: add      x1, sp, #0x50
  0x7d461f0: mov      x0, x19
  0x7d461f4: mov      w2, #1
  0x7d461f8: mov      w3, wzr
  0x7d461fc: bl       #0x7d54c40
  0x7d46200: sub      x8, x29, #0x48
  0x7d46204: sub      x0, x29, #0x48
  0x7d46208: add      x20, x8, #0x18
  0x7d4620c: mov      w1, #1
  0x7d46210: mov      w2, wzr
  0x7d46214: stp      xzr, x22, [x29, #-0x20]
  0x7d46218: stp      x8, xzr, [x29, #-0x40]
  0x7d4621c: stur     x8, [x29, #-0x48]
  0x7d46220: stp      x20, x20, [x29, #-0x30]
  0x7d46224: sturb    wzr, [x29, #-0x10]
  0x7d46228: bl       #0x7d5bc34
  0x7d4622c: adrp     x0, #0xabe000
  0x7d46230: add      x0, x0, #0xe1f
  0x7d46234: adrp     x1, #0xa4b0000
  0x7d46238: add      x1, x1, #0x30
  0x7d4623c: add      x8, sp, #8
  0x7d46240: bl       #0x2f90aa8
  0x7d46244: adrp     x1, #0x9ed000
  0x7d46248: add      x1, x1, #0xb4a
  0x7d4624c: add      x8, sp, #0x20
  0x7d46250: add      x0, sp, #8
  0x7d46254: add      x19, sp, #0x20
  0x7d46258: bl       #0x2f19418
  0x7d4625c: ldp      x10, x9, [sp, #0x28]
  0x7d46260: orr      x11, x19, #1
  0x7d46264: add      x0, sp, #0x38
  0x7d46268: ldrb     w8, [sp, #0x20]
  0x7d4626c: tst      w8, #1
  0x7d46270: lsr      x8, x8, #1
  0x7d46274: csel     x1, x11, x9, eq
  0x7d46278: csel     x2, x8, x10, eq
  0x7d4627c: bl       #0x2f15088
  0x7d46280: ldrb     w8, [sp, #0x20]
  0x7d46284: tbz      w8, #0, #0x7d46290
  0x7d46288: ldr      x0, [sp, #0x30]
  0x7d4628c: bl       #0x2efa56c
  0x7d46290: ldrb     w8, [sp, #8]
  0x7d46294: tbz      w8, #0, #0x7d462a0
  0x7d46298: ldr      x0, [sp, #0x18]
  0x7d4629c: bl       #0x2efa56c
  0x7d462a0: adrp     x1, #0xb55000
  0x7d462a4: add      x1, x1, #0xde7
  0x7d462a8: add      x0, sp, #0x38
  0x7d462ac: mov      w2, #3
  0x7d462b0: bl       #0x2f15088
  0x7d462b4: ldur     x8, [x29, #-0x20]
  0x7d462b8: cbz      x8, #0x7d462e0
  0x7d462bc: ldp      x8, x19, [x29, #-0x30]
  0x7d462c0: ldr      x9, [x8, #8]
  0x7d462c4: ldr      x10, [x19]
  0x7d462c8: cmp      x19, x20
  0x7d462cc: str      x9, [x10, #8]
  0x7d462d0: ldr      x8, [x8, #8]
  0x7d462d4: str      x10, [x8]
  0x7d462d8: stur     xzr, [x29, #-0x20]
caller=0x7dc7164 strings=[]
  0x7dc7680: bl       #0x8b35360
  0x7dc7684: ldrb     w10, [sp, #0x38]
  0x7dc7688: ldr      x8, [sp, #0x40]
  0x7dc768c: and      w9, w10, #1
  0x7dc7690: lsr      x10, x10, #1
  0x7dc7694: b        #0x7dc7920
  0x7dc7698: mov      w8, #0xb
  0x7dc769c: b        #0x7dc7dc8
  0x7dc76a0: ldrb     w8, [x19, #0x278]
  0x7dc76a4: stp      xzr, xzr, [sp]
  0x7dc76a8: str      xzr, [sp, #0x10]
  0x7dc76ac: cbz      w8, #0x7dc7984
  0x7dc76b0: add      x21, x19, #0x10
  0x7dc76b4: mov      x20, x0
  0x7dc76b8: add      x1, sp, #0xc0
  0x7dc76bc: mov      x0, x21
  0x7dc76c0: mov      w2, #1
  0x7dc76c4: stp      xzr, xzr, [sp, #0xc0]
  0x7dc76c8: str      xzr, [sp, #0xd0]
  0x7dc76cc: add      x22, sp, #0xc0
  0x7dc76d0: bl       #0x7d5b638
  0x7dc76d4: ldrb     w8, [sp, #0xc0]
  0x7dc76d8: orr      x10, x22, #1
  0x7dc76dc: ldr      x9, [sp, #0xd0]
  0x7dc76e0: tst      w8, #1
  0x7dc76e4: csel     x22, x10, x9, eq
  0x7dc76e8: cbz      x22, #0x7dc7704
  0x7dc76ec: mov      x0, x22
  0x7dc76f0: bl       #0x8b35330
  0x7dc76f4: mov      x2, x0
  0x7dc76f8: mov      x0, sp
  0x7dc76fc: mov      x1, x22
  0x7dc7700: bl       #0x2efb614
  0x7dc7704: ldrb     w8, [sp, #0xc0]
  0x7dc7708: tbz      w8, #0, #0x7dc7714
  0x7dc770c: ldr      x0, [sp, #0xd0]
  0x7dc7710: bl       #0x2efa56c
  0x7dc7714: ldrb     w8, [x19, #0x28]
  0x7dc7718: add      x22, x19, #0x29
  0x7dc771c: ldr      x9, [x19, #0x38]
  0x7dc7720: adrp     x1, #0xa3f000
  0x7dc7724: add      x1, x1, #0x8c2
  0x7dc7728: add      x2, sp, #0x70
  0x7dc772c: tst      w8, #1
  0x7dc7730: csel     x0, x22, x9, eq
  0x7dc7734: bl       #0x8b38990
  0x7dc7738: ldrb     w8, [x19, #0x278]
  0x7dc773c: stp      xzr, xzr, [sp, #0xa0]
  0x7dc7740: str      xzr, [sp, #0xb0]
  0x7dc7744: stp      xzr, xzr, [sp, #0x88]
  0x7dc7748: str      xzr, [sp, #0x98]
  0x7dc774c: cbz      w8, #0x7dc77fc
  0x7dc7750: add      x1, sp, #0xc0
  0x7dc7754: mov      x0, x21
  0x7dc7758: mov      w2, #1
  0x7dc775c: stp      xzr, xzr, [sp, #0xc0]
  0x7dc7760: str      xzr, [sp, #0xd0]
  0x7dc7764: add      x21, sp, #0xc0
  0x7dc7768: bl       #0x7d5dd74
  0x7dc776c: ldrb     w8, [sp, #0xc0]
  0x7dc7770: orr      x10, x21, #1
  0x7dc7774: ldr      x9, [sp, #0xd0]
  0x7dc7778: tst      w8, #1
  0x7dc777c: csel     x21, x10, x9, eq
  0x7dc7780: cbz      x21, #0x7dc779c

=== RESULT_SERIALIZER_B 0x7d5b638-0x7d5bc38 ===
0x7d5b638: stp       x29, x30, [sp, #-0x60]!
0x7d5b63c: stp       x28, x27, [sp, #0x10]
0x7d5b640: stp       x26, x25, [sp, #0x20]
0x7d5b644: stp       x24, x23, [sp, #0x30]
0x7d5b648: stp       x22, x21, [sp, #0x40]
0x7d5b64c: stp       x20, x19, [sp, #0x50]
0x7d5b650: mov       x29, sp
0x7d5b654: sub       sp, sp, #0x200
0x7d5b658: mrs       x27, tpidr_el0
0x7d5b65c: adrp      x9, #0x995d000
0x7d5b660: ldr       x8, [x27, #0x28]
0x7d5b664: add       x20, sp, #0x98
0x7d5b668: mov       x10, x1
0x7d5b66c: add       x28, x20, #0x18
0x7d5b670: stur      x8, [x29, #-0x10]
0x7d5b674: adrp      x8, #0x995d000
0x7d5b678: ldr       w1, [x9, #0x1a0]
0x7d5b67c: stp       x20, x20, [sp, #0x98]
0x7d5b680: stp       xzr, x0, [sp, #0xc0]
0x7d5b684: ldrb      w8, [x8, #0x1a4]
0x7d5b688: stp       xzr, x28, [sp, #0xa8]
0x7d5b68c: str       x28, [sp, #0xb8]
0x7d5b690: strb      wzr, [sp, #0xd0]
0x7d5b694: str       x10, [sp, #0x18]
0x7d5b698: cbz       w8, #0x7d5b6bc
0x7d5b69c: adrp      x8, #0xa4af000
0x7d5b6a0: ldr       w8, [x8, #0xf5c]
0x7d5b6a4: tbnz      w8, #1, #0x7d5b6c4
0x7d5b6a8: tst       w8, #0x780
0x7d5b6ac: cset      w9, eq
0x7d5b6b0: tst       w8, #0x7c
0x7d5b6b4: csel      w2, wzr, w9, eq
0x7d5b6b8: b         #0x7d5b6c8
0x7d5b6bc: mov       w2, wzr
0x7d5b6c0: b         #0x7d5b6c8
0x7d5b6c4: mov       w2, #1
0x7d5b6c8: add       x0, sp, #0x98
0x7d5b6cc: bl        #0x7d5bc34
0x7d5b6d0: ldr       x24, [sp, #0xa0]
0x7d5b6d4: add       x19, sp, #0x38
0x7d5b6d8: stp       xzr, xzr, [sp, #0x50]
0x7d5b6dc: str       xzr, [sp, #0x60]
0x7d5b6e0: cmp       x24, x20
0x7d5b6e4: stp       x19, x19, [sp, #0x38]
0x7d5b6e8: str       xzr, [sp, #0x48]
0x7d5b6ec: b.eq      #0x7d5b7a4
0x7d5b6f0: add       x25, sp, #0x98
0x7d5b6f4: b         #0x7d5b754
0x7d5b6f8: orr       x26, x21, #0xf
0x7d5b6fc: mov       w1, wzr
0x7d5b700: add       x0, x26, #1
0x7d5b704: bl        #0x2efa4dc
0x7d5b708: mov       x23, x0
0x7d5b70c: add       x8, x26, #2
0x7d5b710: stp       x21, x0, [x20, #0x18]
0x7d5b714: str       x8, [x20, #0x10]
0x7d5b718: mov       x0, x23
0x7d5b71c: mov       x1, x22
0x7d5b720: mov       x2, x21
0x7d5b724: bl        #0x8b352f0
0x7d5b728: strb      wzr, [x23, x21]
0x7d5b72c: ldr       x8, [sp, #0x38]
0x7d5b730: stp       x8, x19, [x20]
0x7d5b734: str       x20, [x8, #8]
0x7d5b738: ldr       x8, [sp, #0x48]
0x7d5b73c: str       x20, [sp, #0x38]
0x7d5b740: add       x8, x8, #1
0x7d5b744: str       x8, [sp, #0x48]
0x7d5b748: ldr       x24, [x24, #8]
0x7d5b74c: cmp       x24, x25
0x7d5b750: b.eq      #0x7d5b7a8
0x7d5b754: mov       w0, #0x28
0x7d5b758: mov       w1, wzr
0x7d5b75c: bl        #0x2efa4dc
0x7d5b760: str       xzr, [x0]
0x7d5b764: add       x8, x24, #0x11
0x7d5b768: ldp       x11, x10, [x24, #0x18]
0x7d5b76c: ldrb      w9, [x24, #0x10]
0x7d5b770: tst       w9, #1
0x7d5b774: lsr       x9, x9, #1
0x7d5b778: csel      x22, x8, x10, eq
0x7d5b77c: csel      x21, x9, x11, eq
0x7d5b780: cmn       x21, #0x10
0x7d5b784: b.hs      #0x7d5bc28
0x7d5b788: mov       x20, x0
0x7d5b78c: cmp       x21, #0x16
0x7d5b790: b.hi      #0x7d5b6f8
0x7d5b794: lsl       w8, w21, #1
0x7d5b798: add       x23, x20, #0x11
0x7d5b79c: strb      w8, [x20, #0x10]
0x7d5b7a0: b         #0x7d5b718
0x7d5b7a4: mov       x8, xzr
0x7d5b7a8: ldr       x9, [sp, #0xa8]
0x7d5b7ac: cbz       x9, #0x7d5baa8
0x7d5b7b0: ldrb      w8, [sp, #0x50]
0x7d5b7b4: stp       x28, x27, [sp, #8]
0x7d5b7b8: ldr       x9, [sp, #0x58]
0x7d5b7bc: lsr       x10, x8, #1
0x7d5b7c0: tst       w8, #1
0x7d5b7c4: csel      x8, x10, x9, eq
0x7d5b7c8: cbz       x8, #0x7d5b7e0
0x7d5b7cc: adrp      x1, #0xa77000
0x7d5b7d0: add       x1, x1, #0xba1
0x7d5b7d4: add       x0, sp, #0x50
0x7d5b7d8: mov       w2, #1
0x7d5b7dc: bl        #0x2f15088
0x7d5b7e0: ldr       x19, [sp, #0x40]
0x7d5b7e4: add       x21, sp, #0x38
0x7d5b7e8: stp       xzr, xzr, [sp, #0x80]
0x7d5b7ec: str       xzr, [sp, #0x90]
0x7d5b7f0: cmp       x19, x21
0x7d5b7f4: b.eq      #0x7d5b9b0
0x7d5b7f8: add       x8, sp, #0xd8
0x7d5b7fc: mov       w24, wzr
0x7d5b800: add       x20, x8, #0x80
0x7d5b804: add       x9, x8, #0x10
0x7d5b808: add       x22, x8, #0x18
0x7d5b80c: add       x8, x8, #0x58
0x7d5b810: adrp      x27, #0xa77000
0x7d5b814: add       x27, x27, #0x25e
0x7d5b818: adrp      x28, #0x8cc7000
0x7d5b81c: add       x28, x28, #0x790
0x7d5b820: str       x8, [sp, #0x20]
0x7d5b824: add       x8, sp, #0x68
0x7d5b828: orr       x8, x8, #1
0x7d5b82c: adrp      x26, #0x8cc7000
0x7d5b830: add       x26, x26, #0x918
0x7d5b834: stp       x8, x9, [sp, #0x28]
0x7d5b838: b         #0x7d5b874
0x7d5b83c: mov       x0, x22
0x7d5b840: bl        #0x8b385c0
0x7d5b844: add       x0, sp, #0xd8
0x7d5b848: adrp      x1, #0x8cc7000
0x7d5b84c: add       x1, x1, #0x720
0x7d5b850: bl        #0x8b385d0
0x7d5b854: mov       x0, x25
0x7d5b858: mov       x20, x25
0x7d5b85c: bl        #0x8b385e0
0x7d5b860: add       x21, sp, #0x38
0x7d5b864: ldr       x19, [x19, #8]
0x7d5b868: sub       w24, w24, #1
0x7d5b86c: cmp       x19, x21
0x7d5b870: b.eq      #0x7d5b9b0
0x7d5b874: cbz       w24, #0x7d5b88c
0x7d5b878: add       x0, sp, #0x80
0x7d5b87c: adrp      x1, #0xbe2000
0x7d5b880: add       x1, x1, #0x6a1
0x7d5b884: mov       w2, #1
0x7d5b888: bl        #0x2f15088
0x7d5b88c: add       x1, x19, #0x10
0x7d5b890: mov       x0, x27
0x7d5b894: bl        #0x7d62814
0x7d5b898: tbz       w0, #0, #0x7d5b864
0x7d5b89c: adrp      x9, #0x8cc7000
0x7d5b8a0: add       x9, x9, #0x880
0x7d5b8a4: add       x23, x28, #0x28
0x7d5b8a8: add       x8, x9, #0x28
0x7d5b8ac: mov       x0, x20
0x7d5b8b0: mov       x1, x22
0x7d5b8b4: str       x9, [sp, #0xd8]
0x7d5b8b8: mov       x25, x20
0x7d5b8bc: stp       xzr, x23, [sp, #0xe0]
0x7d5b8c0: str       x8, [sp, #0x158]
0x7d5b8c4: bl        #0x8b38590
0x7d5b8c8: add       x21, x28, #0x50
0x7d5b8cc: mov       w8, #-1
0x7d5b8d0: mov       x0, x22
0x7d5b8d4: str       xzr, [sp, #0x1e0]
0x7d5b8d8: str       x28, [sp, #0xd8]
0x7d5b8dc: str       w8, [sp, #0x1e8]
0x7d5b8e0: str       x21, [sp, #0x158]
0x7d5b8e4: str       x23, [sp, #0xe8]
0x7d5b8e8: bl        #0x8b385a0
0x7d5b8ec: movi      v0.2d, #0000000000000000
0x7d5b8f0: ldr       x10, [sp, #0x20]
0x7d5b8f4: adrp      x12, #0x8cc7000
0x7d5b8f8: add       x12, x12, #0x6b0
0x7d5b8fc: add       x8, x12, #0x50
0x7d5b900: add       x9, x12, #0x28
0x7d5b904: add       x11, x19, #0x11
0x7d5b908: ldr       x0, [sp, #0x30]
0x7d5b90c: stp       q0, q0, [x10]
0x7d5b910: mov       w10, #0x18
0x7d5b914: str       x8, [sp, #0x158]
0x7d5b918: mov       x20, x26
0x7d5b91c: stp       x9, x26, [sp, #0xe8]
0x7d5b920: str       w10, [sp, #0x150]
