===== HIT line 40357:  9c6547 CMD_GET_GAMERESULT_LIST =====
 9c62b7 NEWS_TYPE_GLOBAL
 a5ef15 mGHKeeCrZ9YF2n8rc7XJe+fKHK8L1qlz8pcXO/7sL3O1Mt9jKyDAuJivqlvs/V6a
 a5ef56 qOjydXJ5HpL5LHSqPxRwost0dMDVMnntC4p75lmRYNyCCRwjF9ELJHgeAKOc2EZS
 a5ef97 S2Z78Iw/+z+HAE1cC39yVETb4pDWWdeg4dFEeHSs8jpEnyJ6yATvI+w1Z1O1xGGe

===== HIT line 65185:  a5eb7c START_UDP_HOLE_PUNCHING_PROGRESS =====
 a5e7f1 MATCH_AI
 a5e7fa %02x%02x
 a5e803 %s_f09_%ld_
 a5e812 FatalError:
 a5e822 GET_SOCK_NAME
 a5e830 CongestionControlPpsRecentBasicStatisticsMaxSize
 a5e861 MatchCommandDropMode
 a5e876 BufferFatalConditionDeterminationTimeUs
 a5e89e DynamicCorrectionValueInterpolationEnable
 a5e8c8 CmpNetworkIoCmpConnectionTimeoutMs
 a5e8eb DcTestQuickMode3NumPing
 a5e903 DcTestProbeDataLength
 a5e919 AccessLineTesterEnable
 a5e930 Domain
 a5e937 CongestionControlRttLowerLimit
 a5e956 DelayBasedRecoverySrttSmoothCoefficient
 a5e97e DelayBasedDetectionHeavyCongestionFactor
 a5e9a7 ChannelSendQueueRttSummaryStatisticsWindowSize
 a5e9d6 ChannelSendQueueRttEwmaSmoothCoefficient
 a5e9ff FecQueueParityRedundancy
 a5ea18 online_observe_playback_from_file
 a5ea3a Lifetime expired. (Lifetime = 
 a5ea59 Unknown error. (error code = 
 a5ea77 confirmed
 a5ea81 platform_kind
 a5ea8f CHANGE_ADDRESS
 a5ea9e RP_RAND_SEED
 a5eaab RP_HEARTBEAT
 a5eab8 RP_P2P_SYNC
 a5eac4 NewRSIPAvailable
 a5ead5 ## [ NTL WARNING ][ %d ] GetPeerStatusEx Error [ pid %d ][ %s ][ %08x ]
 a5eb1d E_TURN_QUOTA_ERROR
 a5eb30 HTTP_SESSION_COMPLETE
 a5eb46 HTTP_SESSION_ABORTED
 a5eb5b START_UDP_HOLE_PUNCHING_COMPLETE
 a5eb7c START_UDP_HOLE_PUNCHING_PROGRESS
 a5eb9d ST_UHP
 a5eba8 ipv4only.arpa
 a5ebb6 --/--[--:--:--.---](%02d:%02d:%02d)
 a5ebda enabel_all_command_cancel
 a5ebf4 INDICATOR_STATS_RECORDER
 a5ec11 giveup_byte_per_sec
 a5ec25 NATTYPE_PEER
 a5ec32 LINK_TYPE_PEERS
 a5ec42 IDELAY_BUF_SIZE_
 a5ec53 TURN_OFF_COMMUNICATE_COUNT
 a5ec6e LATENCY_SESSION_ESTABLISH
 a5ec88 IP_ADDRESS_HOP_1_ICMP_BEGIN_TEST
 a5eca9 BACKGROUND_COUNTS
 a5ecbb P2PTURNIO_P2P_RTT_Max
 a5ecd1 P2PTURNIO_RTT_MAX_EVALUATION
 a5ecee HEADER
 a5ecf5 GAME_RESULT
 a5ed01 GAME_SERVER_STATS_
 a5ed14 MEMPEAK_WIDGET_HASH
 a5ed28 SURVEY_ID_0
 a5ed34 RX_RLOSS_RATE_MAX
 a5ed46 LAST_SERVNAMEV6
 a5ed56 pes22-game.cs.konami.net
 a5ed6f .txt
 a5ed74 -----BEGIN PUBLIC KEY-----
 a5ed8f MIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEApC/7GywWS+F2J3/GcD2W
 a5edd0 QiRAhGOp7Y8VkMThCczHTd/ygGmuCSH0312p+9u0vZv/v5MyuAWK8Gm9jbZuDwAY
 a5ee11 uWKhgFCc4p9xoAMmLBzLoog81VWwQERu4QHRrH/p5z4G5I73aI253gGoZufLvhFO
 a5ee52 cLomKOxgEERSvy9uk9zQ8FgIQ03mjKI6XWxIrIaxLg7Kvb5QgcHPQARqmkEgnlNY
 a5ee93 /LS/P7lYUEt+leEyXTgzOq9iySmcQlhiUlfey26JQw06FZhT6aB/s5+/sTpxbGy9
 a5eed4 cNf0MCPi8x2Eks0oSXc0PMFJkHK8xZf/ecWTAKzk24QNnpHEcpFfWRKSsgaJtzU+
 a5ef15 mGHKeeCrZ9YF2n8rc7XJe+fKHK8L1qlz8pcXO/7sL3O1Mt9jKyDAuJivqlvs/V6a
 a5ef56 qOjydXJ5HpL5LHSqPxRwost0dMDVMnntC4p75lmRYNyCCRwjF9ELJHgeAKOc2EZS
 a5ef97 S2Z78Iw/+z+HAE1cC39yVETb4pDWWdeg4dFEeHSs8jpEnyJ6yATvI+w1Z1O1xGGe
 a5efd8 A/pLpHAVEBrqNWWkkeY2klPnQu0R6LFdP36aL7+97y0/INKa/ovULwzGTlunyIFi

===== HIT line 65512:  a60f7c match_result_pk_match_start =====
 a60baa tls_construct_stoc_use_srtp
 a60bc6 tls_parse_ctos_supported_groups
 a60be6 use_certificate_chain_file
 a60c01 at least (D)TLS 1.2 needed in Suite B mode
 a60c2c compression disabled
 a60c41 compression id not within private range
 a60c69 empty srtp protection profile list
 a60c8c inconsistent compression
 a60ca5 invalid key update type
 a60cbd tlsv1 alert inappropriate fallback
 a60ce0 tlsv1 alert insufficient security
 a60d02 unknown command
 a60d12 DTLSv1
 a60d19 no_tls1_1
 a60d23 no_tls1_2
 a60d2d ecdh_single
 a60d39 chainCApath
 a60d45 TLSv1.3 write server certificate verify
 a60d6d TWCCS
 a60d73 TRCC
 a60d78 MatchMenuSub/MatchMenuEnd
 a60d92 Match/Setup/MatchOnlineSetup
 a60daf Match/Setup/MatchDirectTrainingSetup
 a60dd4 Match/Gimmick/GimmickMatchStartWindowEnd
 a60dfd MyClub/Contract/ProcessGotPlayerDetailBanner
 a60e2a Common/ContentList/ProcessContentList
 a60e50 Online/Match/MatchProcessMatchSettingsEnd
 a60e7a Online/Match/MatchProcessPostGamePlan
 a60ea0 Online/Lobby/UserCompe/ProcLobbySetUserCompe
 a60ecd Online/EvCompe/MlEvent/Match/ProcMlEventPreSkipMatch
 a60f02 Online/EvCompe/MlEvent/Match/ProcMlEventPreFansAfterMatch
 a60f3c confirm_konami_id
 a60f4e pause_quick_goal
 a60f5f tutorial_failure
 a60f70 match_pause
 a60f7c match_result_pk_match_start
 a60f98 to_loop_reward
 a60fa7 capture_demo
 a60fb4 return_tournament
 a60fc6 StrikeArenaTest
 a60fd6 expCurrentLevel
 a60fe6 additionalSkillList
 a60ffa ExecuteConsoleCommand "gc.TimeBetweenPurgingPendingKillObjects 10000000"
 a61043 SaveSystemIconLoader
 a61058 sa_list.xml
 a61064 SA_C_NMB_E00
 a61071 SA_C_NMB_E15
 a6107e SA_C_NMB_E21
 a6108b SA_C_NMB_E23
 a61098 SA_C_NMB_E46
 a610a5 SA_C_NMB_E66
 a610b2 SA_C_NMB_E76
 a610bf SA_C_NMB_E79
 a610cc SA_C_NMB_E86
 a610d9 SA_C_NMB_E93
 a610e6 SA_C_NMB19
 a610f1 SA_C_NMB24
 a610fc SA_C_NMB30
 a61107 SA_C_NMB39
 a61112 SA_C_NMB66
 a6111d SA_C_NMB74
 a61128 &#x%02X;
 a61131 THOME
 a61137 SA_TGG
 a61141 Conversation
 a6114e CheckDirectingDemo
 a61161 CheckVersionTag
 a61171 CheckCommentaryCallExistForMessageBoard
 a61199 CheckSequenceData
 a611ab CheckMatchStatus
 a611bc CheckMatchResultSameOnematchAndTotal

===== HIT line 65547:  a611bc CheckMatchResultSameOnematchAndTotal =====
 a60f7c match_result_pk_match_start
 a60f98 to_loop_reward
 a60fa7 capture_demo
 a60fb4 return_tournament
 a60fc6 StrikeArenaTest
 a60fd6 expCurrentLevel
 a60fe6 additionalSkillList
 a60ffa ExecuteConsoleCommand "gc.TimeBetweenPurgingPendingKillObjects 10000000"
 a61043 SaveSystemIconLoader
 a61058 sa_list.xml
 a61064 SA_C_NMB_E00
 a61071 SA_C_NMB_E15
 a6107e SA_C_NMB_E21
 a6108b SA_C_NMB_E23
 a61098 SA_C_NMB_E46
 a610a5 SA_C_NMB_E66
 a610b2 SA_C_NMB_E76
 a610bf SA_C_NMB_E79
 a610cc SA_C_NMB_E86
 a610d9 SA_C_NMB_E93
 a610e6 SA_C_NMB19
 a610f1 SA_C_NMB24
 a610fc SA_C_NMB30
 a61107 SA_C_NMB39
 a61112 SA_C_NMB66
 a6111d SA_C_NMB74
 a61128 &#x%02X;
 a61131 THOME
 a61137 SA_TGG
 a61141 Conversation
 a6114e CheckDirectingDemo
 a61161 CheckVersionTag
 a61171 CheckCommentaryCallExistForMessageBoard
 a61199 CheckSequenceData
 a611ab CheckMatchStatus
 a611bc CheckMatchResultSameOnematchAndTotal
 a611e1 CheckMatchStatisticsVariousDataScore
 a61206 CheckMatchStatusStart
 a6121c CheckGoalDist
 a6122a CheckConcept
 a61237 CheckMatchCombination
 a6124d CheckCompetitionID
 a61260 DirectionForSound
 a61272 CrossFailedSituation
 a61287 SdSupporterTree
 a61297 INJURY
 a6129e SCORED
 a612a5 KNOCKOUT_ROUND_2
 a612b6 DERBY
 a612bc LANG_TENSION_H_GOAL
 a612d9 EX1ST
 a612df SIDE_R
 a612e6 FIELD_EARLY_CROSS
 a612f8 TO_NEAR
 a61300 CUP_RUS_SP
 a6130b CUP_COL_SP
 a61316 LG_CHE
 a6131d SHOOT_SUCCESS
 a6132b END_HALF
 a61334 STOP_PASS
 a6133e STOP_SHOOT
 a61349 BODY_BALANCE
 a61356 BODY_CONTROL
 a61363 RATIO_AT_DRIBBLE
 a61374 NUM_DIST_GOALMOUTH_IN
 a6138a NUM_ON_COURSE
 a61398 CONTACT_FOOTIN
 a613a7 DECIDEMATCH
 a613b3 NUM_MATCHTIME
 a613c1 NUM_MATCH
 a613cb RATIO_WIN

===== HIT line 72911:  a8ebad EGameResult::GAMERESULT_INVALID =====
 a8e839 ERoomGamePhase::ROOM_GAME_PHASE_BREAK3
 a8e860 ERoomKind::ROOM_KIND_SINGLE
 a8e87c ERegulation::REGULATION_GOLDENGOAL
 a8e89f EConditionType
 a8e8ae m_numGamePlayerUsers
 a8e8c3 m_isGoMatch
 a8e8cf GetLobbyRoomKindFromAgingState
 a8e8ee IsDebugUserCompeMode
 a8e903 IsFakeLobbyUGCRestricted
 a8e91c SetIsAtMainMenu
 a8e92c sideLeader
 a8e937 EMatchPassBalloonStep::MATCH_PASS_BALLOON_STEP_SET_TEXT
 a8e96f EMatchPassRewardType::MATCH_PASS_REWARD_COIN
 a8e99c EMatchPassRewardType::MATCH_PASS_REWARD_ABILITY_TRAINING_SELECT
 a8e9dc m_presentType
 a8e9ea GetMatchPassItemPlayerCardData
 a8ea09 itemIndex
 a8ea13 m_isUserAI
 a8ea1e EManner::MANNER_A
 a8ea30 EMyClubCmnSort
 a8ea3f EUserPlatform::USER_PS4
 a8ea57 FameInfoStr
 a8ea63 m_tiar
 a8ea6a m_materialName
 a8ea79 pUiTextUserName
 a8ea89 ECardAnimSyncType::None
 a8eaa1 EPrimaryPlayerType::PRIMARY_PLAYER_TYPE_HIGHLIGHT
 a8ead3 EPrimaryPlayerType::PRIMARY_PLAYER_TYPE_NUM
 a8eaff GetDebugCardInfoPlayerTypeForAcquisition
 a8eb28 IsLoadMovieFile
 a8eb38 GetPlayerDetailBasicInfoStr
 a8eb54 EMatchingState::MATCHING_STATE_SEARCHING
 a8eb7d m_controlStyle
 a8eb8c MatchingOption
 a8eb9b IsEmptyString
 a8ebad EGameResult::GAMERESULT_INVALID
 a8ebcd ExpandCanvasPanelSlotSizeY
 a8ebe8 GetUIListView
 a8ebf6 EModeUtilityAnalysisLogActionKind::ViewInfo
 a8ec22 isUseIcon
 a8ec2c EKonamiidLinkResult::EndConfirm
 a8ec4c EKonamiidLinkResult::LinkCmdError
 a8ec6e ReleaseTask
 a8ec7a LoginWidgetPtr
 a8ec89 EMenuWelcomeType::LEAGUE_COM
 a8eca6 EUESessionErrorCode::E_DID_CHANGEED_USER_ID
 a8ecd2 EUESessionErrorCode
 a8ece6 BGSettings
 a8ecf1 moveType
 a8ecfa footerNaviItem
 a8ed09 m_setDeactivateFailed
 a8ed1f EUiCmnHeaderLeftType
 a8ed34 ECmnHeaderMyLeagueCountUpType::System
 a8ed5a EUiIconItemType::BoosterTraining_Specify
 a8ed83 EUiIconItemType::Max
 a8ed98 EJumpButtonKindEnum::JUMP_BUTTON_MIDDLE_AND_EXTRA
 a8edca EUiPadTypeInstr::PAD_TYPE_INSTR_SIMPLE_R
 a8edf3 EUiControllerBtnKindType::BUTTON_KIND_DIRECTION
 a8ee23 Call_DebugUpdateTeamEmblem
 a8ee3e Call_UpdateTeamEmblem
 a8ee54 bOverrideSize
 a8ee62 SetLineThickness2nd
 a8ee76 MagnificationInterpValue
 a8ee8f movieSet
 a8ee98 MoveRight
 a8eea2 smoothScrollSpeed
 a8eeb8 kindType
 a8eec1 SetDispStrForTextInput
 a8eed8 SetFontOutlineSize
 a8eeeb SetStrInfoWithArgs
 a8eefe StartCreateTexture

===== HIT line 74146:  a95e78 match_to_match_result =====
 a95c0d abilityExplosePowerStart
 a95c26 kickAngleStart
 a95c35 boundCheckBoundAddRate
 a95c4c frictionRollSpeedMin
 a95c61 overRotMax
 a95c6c speedCustom
 a95c78 feint
 a95c7e floatValue08
 a95c8b limitiTime
 a95c96 nowConeCount
 a95ca3 nowPanelCount
 a95cb1 centeringCurveAdjustMax
 a95cc9 interpolateRate
 a95cd9 angleRate
 a95ce3 enemyXPos
 a95ced accRateDif60
 a95cfa routePosWeight
 a95d09 thinkPressFilterUntilTargetBallThrough
 a95d30 controlShootGageMax40
 a95d46 baseDistMax
 a95d52 dashMoveSecForPassgetMin
 a95d6b passgetMoveLateDist
 a95d7f targetDistMax
 a95d8d targetDistZMin
 a95d9c staggerTrapHeight
 a95dae changeDefenceNumberFromSituation
 a95dcf freekickAttackForce2
 a95de4 gksAdjustRateX
 a95df3 gksBaseX
 a95dfc jogMfLineScore
 a95e0b transitionOpenZ
 a95e1b IsAnyDemoSequenceExists %d %s
 a95e39 AddFoul
 a95e41 disable_user_play_snapshot
 a95e5c match_path_to_glory_rematch
 a95e78 match_to_match_result
 a95e8e cpk_dat/common/etc/appearance/PlayerAppearance.bin
 a95ec1 cpk_dat/common/etc/StadiumEditParam.bin
 a95ee9 But not added because of HasDirectSetData => 
 a95f17 flow::FlowTransition::MAIN_STEP_FLOW_CANDIE_WAIT
 a95f48 STATE_AWAKE
 a95f54 FlowLockInterruption
 a95f69 PopDisableInterruptQue
 a95f80  1.00
 a95f86 MatchMainListener
 a95f98 acl_wee
 a95fa0 cpk_dat/common/match/constant/constant_pathToGlory.bin
 a95fd7 CommitRegistryListener
 a95fee SE_ST_RESULT_GOOD
 a96000 SE_SYS_SUGOROKU_GET_REWARD
 a9601b matchActionButton
 a9602d [TIMEUP] m_timeUpForceMySideTimer count up
 a96059 [Kick Cancel Rate] User Control No Request add(%d) -> 
 a96090 ***** illegal Data!! CreateCATEGORIZEDMOVETABLESTATUS() num:%d CATEGORIZEDMOVETABLESTATUS_SIZE:%d size:%d
 a960fa demo_gutsKneel_0_0
 a9610d demo_coop_gk_cheer_1
 a96122 kickoff_loop_tired
 a96135 blockfront_0_0_y01_shoot
 a9614e blockfront_0_0_y01_shoot_reaction
 a96170 blockfront_0_0_y02_shoot_reaction_v2
 a96195 blockfront_0_0_y04_shoot_reaction_head
 a961bc blockfront_2_0_y02_shoot_reaction
 a961de blockside_4_0_y00
 a961f0 fall_upbody_3_0_v2
 a96203 stagger_air_upbody_3_0
 a9621a stagger_upbody_3_3
 a9622d stagger_ballhit_head_0_0_quickly
 a9624e fall_upbody_3_0_interrupt_lose_v2
 a96270 goalturn_hyper2_2_4
 a96284 demo_move_1_1_135
 a96296 demo_move_0_1_045_look

===== HIT line 74347:  a972ae event_match_result =====
 a9705e CmdWatchUserCompeStatus
 a97076 CmdGetRoomInfoInRoom
 a9708b CmdGetRoomInfoOutsideRoom
 a970a5 CmdSetRoomUserEntrySide
 a970bd CmdSetMyclubBingoLinkPopupDisplayed
 a970e1 CmdSetMenuTrackrecord
 a970f7 CmdGetSurveyInfo
 a97108 CmdChangeMember
 a97118 CmdGetKidUpdateCountryStatus
 a97135 CmdGetRehearsalRanking
 a9714c event_name
 a97157 user_banner_info
 a97168 surveyFlag
 a97173 player_id
 a9717d grade
 a97183 background_name
 a97193 stadium_color3
 a971a2 goalnet_color1
 a971b1 before_free_coin
 a971c2 campaign_end_time
 a971d4 reward_num
 a971df color_preset
 a971ec is_platform_guest
 a971fe achieved_mission
 a9720f rebuke
 a97216 rank_limit
 a97221 is_set_invalid_uniform
 a97238 scout_agent_max
 a97248 compe_phase_info
 a97259 s_keyword
 a97263 user_list
 a9726d my_team_id
 a97278 entry_status
 a97285 pt_event_point
 a97294 squad_challenge_event_log
 a972ae event_match_result
 a972c1 ranking_board_off_start_time
 a972de third_prize_match_time
 a972f5 inventory_num
 a97303 DATA_PARAMETER_BALL_TOUCH
 a9731d DATA_PARAMETER_SHOT
 a97331 DATA_PARAMETER_COLLAPSING
 a9734b DATA_PARAMETER_STRONGER_FOOT
 a97368 DATA_PARAMETER_S_LONGTHROW
 a97383 PLAY_STYLE_PLAYMAKER
 a97398 PLAY_STYLE_OUTLET_FW
 a973ad SKILL_CARD_RISING_SHOT
 a973c4 SKILL_CARD_LOW_IMPACT_SHOT
 a973df SKILL_CARD_GK_AERIAL_CLAIM
 a973fa ABILITY_DEFLECTING
 a9740d IMAGE_DATA
 a97418 GAMEPLAN_SWAP
 a97426 MATERIAL_KEY_PLAYER_001
 a9743e TEAM_POWER_ONLY_NEARLY
 a97455 MYCLUB_LOBBY_PITCHED_BATTLE_3VS3
 a97476 EVENT_RANKING_PRESET
 a9748b LEAGUE_CUP
 a97496 PRESET_TEAM_USER_COMPE
 a974ad WEATHER_TYPE_NONE
 a974bf EVERYTIME
 a974c9 TEAM_STYLE_OVERLOAD
 a974dd HACK_AND_SLASH
 a974ec CAMPAIGN_PASS_RANDOM_TICKET
 a97508 SURVEY_COMPENSATION
 a9751c SUGOROKU_PASS
 a9752a MATCH_DRAW
 a97535 PATHTOGLORY_03
 a97544 BEFORE_MATCH
 a97551 SECOND_HALF
 a9755d TRAINING_SKILL_FW_PLUS
 a97574 FLASH_LIGHT

===== HIT line 74513:  a980ad START_UDP_HOLE_PUNCHING_ADVICE_CANCEL_LOCAL =====
 a97daa SubTaskUserCompeWatchStatus
 a97dc6 TaskUserCompeAbort
 a97dd9 Online/Match/MatchProcessEnd
 a97df6 %s_f06_%ld_
 a97e02 %s_f04_max
 a97e0d GKHighPunt
 a97e1e /Game/Assets/ui/Data/Thumbnail/Skill/Skill_%s.Skill_%s
 a97e55 SetRequestMemory
 a97e66 GetLastError
 a97e77 OnlineSystemMultiplay
 a97e8d UEGameThreadPriority
 a97ea2 DcTestConnectionTimeoutMs
 a97ebc KeyExchangeEncryptionKey
 a97ed5 SessionKeyEncryptionKeyLength
 a97ef3 MatchRecvCallCountLowerLimit
 a97f10 Failed to request refresh.
 a97f2b pad_no
 a97f32 is_platform_game_session
 a97f4b START_ONE_PUNCHING
 a97f5e WAIT_TO_RETRY
 a97f6c MESSAGE_INTEGRITY
 a97f7e XOR_MAPPED_ADDRESS
 a97f91 RP_RELIABILITY_ECHO
 a97fa5 CONNECTIONBIND
 a97fb4 	|->> [ %s ][ 0x%08x ]
 a97fcb 01-SoapAction: "%s#%s"
 a97fe2 WANIPConnection
 a97ff2 "buildUrl":"%s"
 a98002 G:\PES22HC\Dev-600Series\Source\Shared\cobra\NatTraversal\NTL\ntl\NtlHelper.cpp
 a98052 LogEnable
 a9805c # SocketError [ %d ]
 a98071 CONNECTED
 a9807b FORMALLY_TIMEOUT
 a9808c E_CONNRESET
 a98098 FREE_TURN_PORT_ERROR
 a980ad START_UDP_HOLE_PUNCHING_ADVICE_CANCEL_LOCAL
 a980d9 dhcp.%s.gateway
 a980e9 default_timeout_max
 a980fd ntl_multicast_permission
 a98116 NUM_NODES_END_MATCH
 a9812a LINK_TYPE
 a98134 RECEIVED_VOICE_DATA_COUNT_INMATCH
 a98156 MAIN_THREAD_ACTUAL_HZ_
 a98171 MEMORY_VIRTUAL_PEAK_USED_KiB_
 a9818f TURN_QUALITY_BASESESSION_TRANSPORT_RTT_COUNT
 a981bc LATENCY_TURN_GET_TURN_ADDRESS_MEAN
 a981df MATCH_MOVE_INPUT_TIME_SEC
 a981f9 TURN_UNKNOWN
 a98206 DCTEST_BEST_ROUTE_RESULT
 a9821f ABNORMALEND_REASON_FROM_SERVER
 a9823e OSVERSION
 a98248 LATENCY_MODE_MATCHING
 a9825e RTT_MEAN
 a98267 TRANSPORT_RTT_R_VARIANCE
 a98280 RSSI_R_MIN
 a9828b _CHCK_PRIVE_
 a98298 Store
 a9829e jp/konami/android/common/iab/KonamiIabBaseNativeActivity
 a982d7 product_id
 a982e2 100BASE_FULL
 a982ef MOBILE
 a982f6 enable_indicator_stats_for_game_mode
 a9831b grpc.max_concurrent_streams
 a98337 call_->server_rpc_info() != nullptr
 a9835b Error %p is full, dropping int {"%s":%li}
 a98385 os_error
 a9838e tcp->outgoing_byte_idx == 0
 a983aa RQ %s %s: reclaim_from_per_user_free_pool %ld bytes; rq_free_pool -> %ld
 a983f3 gpr_atm_no_barrier_load(&resource_user->refs) == 0
 a98426 amount > 0
 a98431 G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\iomgr\wakeup_fd_pipe.cc

===== HIT line 75734:  aa038c AnalystAdviceListOpenFrom::FROM_MATCH_RESULT =====
 aa00a9 InRT
 aa00ae ReStartSMW
 aa00b9 uniform_number
 aa00c8 m_mtl_hair
 aa00d3 GkSubHandMesh
 aa00e1 RegisterDataStoreObserver
 aa00fb EPauseAnimFlags
 aa010b KeepOriginalNormalSectionVertexIndexMap_Key
 aa0137 PlayBgmWithSelector
 aa014b SetGameOptionHapticVolume
 aa0165 UISoundPlayOption
 aa0177 WeatherChanged
 aa0186 EStateEnum::STATE_INIT_EXIT_FADE_WAIT
 aa01ac UseFooterFade
 aa01ba GetCursorIndex
 aa01c9 GetLastEndOfList
 aa01da MyScrollBarStyle
 aa01eb ETileViewAutoScrollLoopType
 aa0207 GetIndex
 aa0210 NextIndex
 aa021a TouchableWidgetTouchDelegateInfo
 aa023b ETouchableType::NoTouch
 aa0253 ETouchableChoiceKind::CmnHeader
 aa0273 GetChoiceUpAnimation
 aa0288 SetTouchableKind
 aa0299 TouchableRectanglePosition
 aa02b4 bEnableMultipleTouch
 aa02c9 SetCommandDataAsset
 aa02dd EItemPlayerDetailType::COMMON_ITEM
 aa0300 UserCompeEditPanelDragEvents__DelegateSignature
 aa0330 EMenuAlertBoxTypeCS::ALERT_BOX_2_2_1
 aa0355 OnEndAnime_Rare
 aa0365 dialogData
 aa0370 SetPaymentKind
 aa037f keyboardType
 aa038c AnalystAdviceListOpenFrom::FROM_MATCH_RESULT
 aa03b9 m_pMy
 aa03bf pRewardClass
 aa03cc EDetailViewParamExplainType::PARAM_EXPLAIN_TYPE_PLAYER_ADD_SKILL
 aa040d ShowConfirmUserDeleteAlert
 aa0428 CancelCallbackFuncName
 aa043f EventExpired__DelegateSignature
 aa045f byteArray
 aa0469 m_isTeamLabelOpacityOnDone
 aa0484 hasCampaign
 aa0490 m_fStrTeamName
 aa049f m_isEula
 aa04a8 MenuEvCompeGLEventMainMenuData
 aa04c7 EGamePlanAutoPlacementItemType
 aa04e6 textAttention
 aa04f4 OnCloseConfirmEventEnd
 aa050b CallBackAllCloseAlertPresent
 aa0528 PARENT_TYPE::AFTER_MATCH
 aa0541 m_actionViewTeamCallBackEvent
 aa055f StartProceed
 aa056c CareerPlanActionViewCallbackEventAM__DelegateSignature
 aa05a3 CallbackCloseWelcomeAlert
 aa05bd SelectViewEventCancelCallback
 aa05db PopupSuccessfulDialog
 aa05f1 EMenuMyClubNarrowDownFilterKind::EMENU_MYCLUB_NARROW_DOWN_FILTER_CONTRACT_SCOUT_LIST
 aa0646 FinishCommand
 aa0654 EMyClubPackAnnounceViewType
 aa0670 TouchPackListButton
 aa0684 remainingTimeStr
 aa0695 PostFadeInNavigationView
 aa06ae SortCallbackEvent__DelegateSignature
 aa06d3 OnViewDied__DelegateSignature
 aa06f1 SelectMultiMode
 aa0701 ItemPtrList
 aa070d EShopCoinContentType::SHOPCOIN_CONTENT_ITEM
 aa0739 contentType

===== HIT line 77669:  aab9a3 START_UDP_HOLE_PUNCHING_ABORTED =====
 aab654 TurnEnableDualRouteModeTime
 aab670 TurnNetworkIoConnectionTimeoutMs
 aab691 TurnNetworkIoRttSuddenChangeThreshold
 aab6b7 DcTestForClientServerModeAutoRetryLossRateThreshold
 aab6eb MultiplaySessionStrategyIoBufferSendSize
 aab714 CsResetUdpSocketIntervalMs
 aab72f DcTestWebSocketClientEnableIgnoreCertCnInvalid
 aab75e NetworkTesterEnable
 aab772 ObservePlaybackRecvMatchCommandTimeoutMs
 aab79b LinkTableSize
 aab7a9 CongestionControlAlgorithm
 aab7c4 MaxSendOctetLengthPerPacket
 aab7e0 DefaultCongestionWindowSize
 aab7fc CongestionWindowSizeTolerance
 aab81a MatchWideCamera30fpsNumNodesThreshold
 aab840 InitializationInPlayTimeoutMs
 aab85e MatchCommand
 aab86b Unknown state. (status = 
 aab885 Allocation mismatch. (error code = 
 aab8a9 CMD_ALIGN_PROGRESS
 aab8bc wait_other
 aab8c7 RP_NAT_TYPE
 aab8d3 UHP_FINALIZE_RET
 aab8e4 ALLOCATE
 aab8ed RT_ACK
 aab8f4 	|	|->> [ %s ][ %04x ]
 aab90b %02X%02X%02X%02X
 aab91c EventSubURL
 aab928 NewLastConnectionError
 aab93f RemotePort
 aab94b ## Stun Status
 aab95a ${"rtt:":%d}
 aab968 CLASH
 aab96e E_CACHE_EXIST
 aab97c ALLOC_TURN_PERMISSION_BINDING_COMPLETE
 aab9a3 START_UDP_HOLE_PUNCHING_ABORTED
 aab9c3 STUN_PING_TIMEOUT
 aab9d5 HOST_DIRECT
 aab9e1 TARGET_CHAOS
 aab9ee ED_UHP
 aab9f5 http://ntl.service.konami.net/ntl/api/GateInfo.php
 aaba30 out_of_play_timeout_sec
 aaba48 out_of_play
 aaba54 STANDARD_DEVIATION
 aaba67 SERVNAMEV6_PEER
 aaba77 SELF_AUTOMOVE_COUNT_BURST_L4
 aaba94 MATCH_CONTROL_SESSION_SEND_HEADER_SET_DELTATIME_FAIL_COUNT
 aabacf IP_ADDRESS_HOP_2_UDP_BEGIN_TEST
 aabaef TURN_QUALITY_BASE_RTT
 aabb05 LATENCY_TURN_CONNECT_PEER_VARIANCE
 aabb28 PING_LEVEL_SETTING
 aabb3b INDICATOR_STATS_CSV
 aabb4f LATENCY_MODE_ANNTENA_WAIT_QUALITY_CHECK
 aabb77 V6_UDP_SOCKET_ERROR
 aabb8b RSSI_R_MEAN
 aabb97 getResponseCode
 aabba7 getDescription
 aabbb6 getIntroductoryPrice
 aabbcb getOfferToken
 aabbd9 getProduct
 aabbe4 Number of purchaseHistoryRecords: %d
 aabc09 base_coin
 aabc13 cmdName
 aabc1b CmdSendTurnAddressData.php
 aabc42 grpc.enable_deadline_checking
 aabc60 xds_client
 aabc6b compression
 aabc77 op_failure
 aabc82 backup_count_ <= INT_MAX
 aabc9b %s:%d] %s
 aabca5 G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\surface\completion_queue.cc

===== HIT line 77671:  aab9d5 HOST_DIRECT =====
 aab691 TurnNetworkIoRttSuddenChangeThreshold
 aab6b7 DcTestForClientServerModeAutoRetryLossRateThreshold
 aab6eb MultiplaySessionStrategyIoBufferSendSize
 aab714 CsResetUdpSocketIntervalMs
